0AverageReturn,1MinReturn,1Perplexity,1ExplainedVariance,0PolicyExecTime,1AverageReturn,1NumTrajs,1EnvExecTime,dLoss,0NumTrajs,1Entropy,0Entropy,MeanKL,LossBefore,ItrTime,0ProcessExecTime,1MaxReturn,0Perplexity,1AveragePolicyStd,0ExplainedVariance,0StdReturn,1PolicyExecTime,0EnvExecTime,1ProcessExecTime,0MinReturn,0AveragePolicyStd,MeanKLBefore,LossAfter,0MaxReturn,Time,1StdReturn,ComputeUpdatedDistTime
6.5,0.0,17.0114,0.264073086692,3.4344937801361084,39.0,200,3.613584041595459,0.00535641144961,200,2.83388,2.83788,0.00870991591364,-2.79396772385e-09,18.78883171081543,0.13579940795898438,1600.0,17.0795,0.998019,0.0667273826381,69.3379405521,5.924321889877319,3.198498249053955,0.15284013748168945,0.0,1.0,8.44011416312e-10,-0.00535641424358,900.0,18.78882932662964,203.66393888,0.7079885005950928
19.0,0.0,16.7266,0.129875784455,3.377497911453247,26.5,200,3.7776260375976562,0.00342924892902,200,2.817,2.82341,0.00686074001715,-1.39698386192e-09,17.695629835128784,0.13553357124328613,1100.0,16.8342,0.989673,0.123204405439,117.639279155,6.0490498542785645,3.2151601314544678,0.15426945686340332,0.0,0.992796,2.09547512675e-09,-0.00342925032601,1200.0,36.975029706954956,150.491694123,0.08974170684814453
5.5,0.0,16.5809,0.302925134466,3.5885679721832275,84.0,200,3.502481460571289,0.00826774886809,200,2.80825,2.8149,0.00726386485621,3.49245965481e-09,17.61758017539978,0.1493520736694336,2000.0,16.6915,0.985321,0.0770986205229,64.9596028313,5.641175031661987,3.5249810218811035,0.14136552810668945,0.0,0.988588,1.39698386192e-09,-0.00826774537563,900.0,54.95085167884827,336.368845169,0.08443188667297363
24.0,0.0,16.8878,0.387173131787,3.428964138031006,169.5,200,3.5596842765808105,0.00836359953973,200,2.82659,2.80908,0.00849394779652,-3.14321368933e-09,17.441656827926636,0.1412663459777832,2600.0,16.5946,0.994575,0.070916701018,139.728307798,5.8848443031311035,3.3657259941101074,0.14330482482910156,0.0,0.985792,2.91038443345e-10,-0.00836360268295,1300.0,72.746661901474,531.996005624,0.0785973072052002
26.5,0.0,16.6258,0.391718565401,3.2940213680267334,285.0,200,3.4881110191345215,0.00926870282274,200,2.81095,2.80975,0.00946339312941,-1.16415321827e-10,16.76576018333435,0.1358499526977539,2600.0,16.6058,0.98708,0.212121331476,171.603467331,5.672286033630371,3.159170627593994,0.14312195777893066,0.0,0.986443,-2.56113708019e-08,-0.00926870293915,1600.0,90.05513525009155,673.99925816,0.08665633201599121
38.0,0.0,16.2477,0.335142029476,3.5861921310424805,174.0,200,3.5700862407684326,0.00646783504635,200,2.78795,2.7894,0.0085894279182,4.65661287308e-10,17.783332347869873,0.14882254600524902,2800.0,16.2712,0.975639,0.158820636417,223.508389104,5.854674577713013,3.528580665588379,0.1423027515411377,0.0,0.976188,1.86264408342e-08,-0.00646783458069,2100.0,108.21418762207031,519.253310052,0.08475041389465332
61.0,0.0,16.1614,0.320894225177,3.522775650024414,241.5,200,3.495055675506592,0.00740802893415,200,2.78262,2.78566,0.00873479805887,-1.39698386192e-09,17.33628487586975,0.14393067359924316,2700.0,16.2105,0.972866,0.20872360867,285.795381348,5.6621010303497314,3.388277292251587,0.14090919494628906,0.0,0.974363,6.98491708917e-10,-0.00740803033113,2000.0,125.9154942035675,616.86931355,0.09583353996276855
60.5,0.0,15.9033,0.249636996351,3.5078437328338623,180.5,200,3.4346015453338623,0.00961962714791,200,2.76653,2.76841,0.00972749944776,0.0,17.14652156829834,0.15218448638916016,2300.0,15.9333,0.965185,0.0951127664934,238.096094046,5.562389850616455,3.4529335498809814,0.14311766624450684,0.0,0.966154,-9.31322463593e-10,-0.00961962714791,1400.0,143.4295678138733,511.438901532,0.08036088943481445
74.0,0.0,15.7634,0.248238841861,3.282381296157837,253.5,200,3.451141119003296,0.00710313161835,200,2.75769,2.75451,0.00880368147045,2.79396772385e-09,16.878240823745728,0.13707804679870605,2400.0,15.7133,0.961122,0.0964735443837,258.503384891,5.746302127838135,3.1858134269714355,0.14304018020629883,0.0,0.959354,-3.25962989933e-09,-0.00710312882438,1500.0,160.85477018356323,603.893823449,0.08840560913085938
79.0,0.0,14.9805,0.300716551052,3.508218288421631,328.5,200,3.828097105026245,0.00841483555268,200,2.70675,2.71689,0.00739105604589,2.67755240202e-09,18.147496938705444,0.14597654342651367,2600.0,15.1332,0.937272,0.10211872383,245.680687072,6.142356634140015,3.4529778957366943,0.1579883098602295,0.0,0.941935,-1.86264492719e-09,-0.00841483287513,1500.0,179.35069036483765,727.693445071,0.08234977722167969
30.5,0.0,15.2282,0.176089327126,3.4569928646087646,166.5,200,3.5245819091796875,0.00695916824043,200,2.72315,2.73152,0.00922823138535,-2.79396772385e-09,17.388116121292114,0.14783501625061035,1900.0,15.3562,0.945525,0.0917406100208,156.906819482,5.72172737121582,3.398749351501465,0.14463448524475098,0.0,0.949415,2.56113708019e-09,-0.0069591710344,1200.0,197.10770726203918,432.813759023,0.09955906867980957
48.5,0.0,15.4977,0.19684932966,3.2634224891662598,293.0,200,3.4926047325134277,0.0071370198857,200,2.74069,2.74437,0.00676063867286,1.62981450558e-09,16.68887448310852,0.13319730758666992,2600.0,15.5547,0.953494,0.032805067458,211.418423984,5.687628746032715,3.105099678039551,0.14408302307128906,0.0,0.955209,-1.16415321827e-09,-0.00713701825589,1600.0,214.34041118621826,625.100791873,0.08079910278320312
93.0,0.0,15.3769,0.259630862747,3.3308849334716797,422.5,200,3.261061668395996,0.00581001699902,200,2.73287,2.73464,0.00696514733136,-2.32830643654e-10,16.402392864227295,0.14408111572265625,2700.0,15.4043,0.94977,0.0900215290597,306.677354886,5.368985176086426,3.316391944885254,0.13427090644836426,0.0,0.950509,9.31322574615e-10,-0.00581001723185,1700.0,231.10383820533752,788.824283348,0.08460474014282227
167.0,0.0,14.8455,0.266380941134,2.370330572128296,527.5,200,2.305445671081543,0.00641984026879,200,2.6977,2.70042,0.00705798203126,-9.31322574615e-10,11.847354173660278,0.10153603553771973,2800.0,14.8859,0.933161,0.0938622318598,434.753953404,3.8064985275268555,2.264385461807251,0.09948110580444336,0.0,0.934402,3.25962856706e-09,-0.00641984120011,1900.0,243.29927134513855,919.235415984,0.09941959381103516
181.0,0.0,14.7141,0.306393454737,2.344820499420166,493.5,200,2.9679346084594727,0.00702225556597,200,2.68881,2.68755,0.00902508851141,3.25962901115e-09,13.54649043083191,0.10621380805969238,2800.0,14.6956,0.928881,0.116636890135,442.424004774,4.758168935775757,2.357485055923462,0.12470602989196777,0.0,0.928353,2.79396683567e-09,-0.00702225230634,2000.0,257.17971420288086,900.05985912,0.07970976829528809
207.0,0.0,14.3476,0.310508266276,3.2049121856689453,582.5,200,3.552168846130371,0.00595181187964,200,2.66358,2.67229,0.0083290701732,-1.54250301421e-09,17.03436517715454,0.13769984245300293,2700.0,14.4731,0.918007,0.0902703869089,477.965479925,5.947316646575928,3.163099765777588,0.14174175262451172,0.0,0.921892,4.6566114853e-10,-0.00595181342214,1900.0,274.78172302246094,935.43773176,0.08483076095581055
191.0,0.0,13.9248,0.217303298518,3.1521198749542236,420.0,200,3.5320165157318115,0.00609892781358,200,2.63367,2.64132,0.00822549313307,-1.04773789644e-09,16.79565453529358,0.1302659511566162,2600.0,14.0317,0.906049,0.118380424296,468.42181845,5.8001673221588135,3.015432834625244,0.14179611206054688,0.0,0.908674,-8.38190228336e-09,-0.00609892886132,2400.0,291.96691036224365,803.99004969,0.09700560569763184
146.5,0.0,13.9279,0.244179033108,3.4107532501220703,393.5,200,3.4546585083007812,0.00598407303914,200,2.63389,2.63638,0.00948510412127,1.39698386192e-09,17.116087913513184,0.1434333324432373,2700.0,13.9626,0.905575,0.0630453650559,395.585325815,5.707848310470581,3.355133533477783,0.13998150825500488,0.0,0.906801,0.0,-0.00598407164216,1900.0,309.49735927581787,775.827139252,0.08367800712585449
183.0,0.0,13.7146,0.385756750448,3.6513476371765137,621.0,200,3.376256227493286,0.00491281240829,200,2.61846,2.62875,0.00772169232368,-1.71712599695e-09,17.385359048843384,0.1531054973602295,2800.0,13.8564,0.898436,0.0799842258284,444.084451428,5.601698398590088,3.557729959487915,0.13780522346496582,0.0,0.903416,-4.65661242899e-09,-0.00491281412542,2100.0,327.28730273246765,1038.58509521,0.07891297340393066
205.5,0.0,13.5574,0.30244395026,3.6042492389678955,508.0,200,3.65850830078125,0.00617835437879,200,2.60693,2.62371,0.00705239595845,2.32830643654e-09,18.22327756881714,0.15403079986572266,2800.0,13.7868,0.89277,0.101544673392,501.916078643,6.034350156784058,3.6051385402679443,0.14470171928405762,0.0,0.900524,0.0,-0.00617835205048,2200.0,346.0456566810608,899.964443742,0.08806276321411133
162.0,0.0,13.7941,0.326285416269,3.363894462585449,505.5,200,3.438762903213501,0.00556787685491,200,2.62424,2.63395,0.00862376112491,-3.0267983675e-09,16.747164249420166,0.1344757080078125,2800.0,13.9286,0.901586,0.0820486745856,426.563008241,5.598982095718384,3.2057785987854004,0.13897466659545898,0.0,0.905787,-7.45058059692e-09,-0.00556787988171,2200.0,363.2246448993683,893.711222935,0.08281779289245605
199.5,0.0,13.6832,0.31736980591,3.4725770950317383,635.5,200,2.570985794067383,0.00901181204244,200,2.61617,2.61496,0.0076595316641,-1.39698386192e-09,15.38567042350769,0.14013934135437012,2800.0,13.6667,0.897641,0.0659162303226,484.716154053,5.158010721206665,3.029723644256592,0.11066532135009766,0.0,0.896903,8.41340885849e-17,-0.00901181343943,2400.0,379.06225323677063,955.714261691,0.10506224632263184
220.0,0.0,13.3131,0.238531643385,2.5870890617370605,464.5,200,2.335472583770752,0.00482821254991,200,2.58875,2.58983,0.0096392724663,-2.32830643654e-10,12.556155443191528,0.11597561836242676,2700.0,13.3275,0.884944,0.0672340445213,503.289181286,3.879948139190674,2.645836114883423,0.10006880760192871,0.0,0.885084,3.07336449623e-08,-0.00482821278274,2100.0,392.12899518013,812.151309794,0.10070681571960449
202.5,0.0,13.3295,0.311119480366,2.2645742893218994,586.5,200,2.6589090824127197,0.00588945671916,200,2.58998,2.59763,0.00700096134096,-2.79396772385e-09,12.58239197731018,0.10686326026916504,2700.0,13.4318,0.885221,0.0921773235385,544.374641217,4.280358076095581,2.3352372646331787,0.1136009693145752,0.0,0.888452,9.31322574615e-10,-0.00588945951313,2300.0,405.2488467693329,942.638716582,0.07861733436584473
170.0,0.0,13.2381,0.213287198801,3.247689962387085,433.5,200,3.5663487911224365,0.00558396335691,200,2.5831,2.58551,0.00553823728114,-1.39698386192e-09,16.97047734260559,0.13367509841918945,2600.0,13.2701,0.881972,0.0769428167785,497.091540865,5.786599397659302,3.14052152633667,0.14598655700683594,0.0,0.882961,0.0,-0.0055839647539,2300.0,422.5845081806183,841.800302922,0.09788203239440918
159.0,0.0,13.6315,0.13715455035,3.5142180919647217,293.5,200,3.2052717208862305,0.00774175632978,200,2.61238,2.60569,0.00940797198564,4.24915924668e-09,16.590585470199585,0.14649605751037598,2700.0,13.5405,0.894348,0.0655311461553,436.942788017,5.237045764923096,3.4317522048950195,0.13309240341186523,0.0,0.891322,9.31322574615e-10,-0.00774175208062,1800.0,439.5631124973297,703.283548791,0.08043694496154785
243.0,0.0,13.3561,0.233206055432,3.4791440963745117,430.5,200,3.146385431289673,0.00469046831131,200,2.59197,2.59609,0.00759275769815,9.31322574615e-10,16.390114068984985,0.14198851585388184,2700.0,13.4112,0.885818,0.0952297277643,566.701861652,5.247678518295288,3.311037063598633,0.12595772743225098,0.0,0.887335,1.67638098958e-08,-0.00469046737999,2400.0,456.35074758529663,895.499720826,0.09492778778076172
251.0,0.0,13.6158,0.197433563736,3.5595738887786865,413.0,200,3.485307455062866,0.00642914324999,200,2.61123,2.60598,0.0071847718209,-1.86264514923e-09,17.530139207839966,0.14767789840698242,2600.0,13.5445,0.894461,0.0921659427318,582.837026964,5.77053689956665,3.502232313156128,0.14300775527954102,0.0,0.891853,1.86264514923e-09,-0.00642914511263,2100.0,474.48991227149963,869.615432246,0.0892636775970459
237.0,0.0,13.2933,0.322917138036,3.4522581100463867,733.5,200,3.632963180541992,0.00856025028042,200,2.58726,2.58032,0.00743551971391,6.98491930962e-10,17.528005123138428,0.1446084976196289,2900.0,13.2014,0.883829,0.0811973485348,579.681809271,5.876128911972046,3.380316734313965,0.14960265159606934,0.0,0.880686,3.72529029846e-09,-0.00856024958193,2300.0,492.3784108161926,1048.01133105,0.08523321151733398
239.0,0.0,12.9918,0.182022964676,3.499324083328247,509.0,200,3.5405805110931396,0.00864038802683,200,2.56432,2.56792,0.00986292399466,-1.86264514923e-09,17.542400360107422,0.14507222175598145,2600.0,13.0387,0.873344,0.0936018809966,589.134110369,5.879518747329712,3.4090511798858643,0.14810514450073242,0.0,0.875001,-1.86264514923e-09,-0.00864038988948,2500.0,510.2954807281494,907.038587933,0.08500909805297852
313.5,0.0,12.8265,0.35423766776,3.6169533729553223,778.5,200,3.8569488525390625,0.00774577958509,200,2.55151,2.5486,0.00876611843705,3.72529029846e-09,18.605032444000244,0.15492486953735352,2700.0,12.7892,0.868336,0.0910479379611,691.569049336,6.213698625564575,3.5897727012634277,0.15540504455566406,0.0,0.866618,-1.86264492719e-09,-0.0077457758598,2700.0,529.2592334747314,1068.35750103,0.09853816032409668
339.5,0.0,12.3079,0.106076503675,3.3512699604034424,400.0,200,2.6604738235473633,0.00586669903714,200,2.51024,2.51294,0.00488749146461,-1.2805685401e-09,14.822983264923096,0.14121770858764648,2600.0,12.3412,0.850449,0.0972317380773,728.759047971,4.397125482559204,3.3240065574645996,0.11101341247558594,0.0,0.851489,0.0,-0.00586670031771,2500.0,544.7469322681427,761.117599324,0.0854196548461914
377.5,0.0,12.2104,0.195733550704,2.395068883895874,493.5,200,2.709559440612793,0.00312803359702,200,2.50229,2.49693,0.00627484638244,-1.86264514923e-09,12.977398872375488,0.10610818862915039,2800.0,12.1451,0.847097,0.116400503924,748.828251337,4.421715974807739,2.417196750640869,0.11213254928588867,0.0,0.844942,0.0,-0.00312803545967,2600.0,558.0709500312805,895.493020632,0.11077523231506348
373.0,0.0,11.7645,0.153181617498,2.5574042797088623,545.0,200,2.3940553665161133,0.00763186207041,200,2.46509,2.48737,0.006275692489,-1.86264514923e-09,12.570981979370117,0.11391544342041016,2600.0,12.0296,0.831817,0.083647309826,743.082095061,4.045845985412598,2.536968469619751,0.09711408615112305,0.0,0.841072,-1.86264492719e-09,-0.00763186393306,2500.0,571.007340669632,902.371874562,0.0834817886352539
366.5,0.0,11.9644,0.198962389942,2.4515881538391113,563.0,200,2.3024544715881348,0.00441024266183,200,2.48194,2.48726,0.00688256602734,-4.19095158577e-09,11.948450088500977,0.10473990440368652,2700.0,12.0283,0.837985,0.0729273691137,760.084041406,3.767805337905884,2.329571485519409,0.0935826301574707,0.0,0.840291,0.0,-0.00441024685279,2600.0,583.3667094707489,990.571047427,0.0818183422088623
352.5,0.0,11.725,0.19752226642,2.7070152759552,586.0,200,2.427938222885132,0.00157552678138,200,2.46172,2.46703,0.00309354695491,-2.79396772385e-09,12.906150341033936,0.10776376724243164,2700.0,11.7874,0.829619,0.0764081905427,744.240384553,4.284621715545654,2.4180045127868652,0.09966278076171875,0.0,0.831901,0.0,-0.00157552957535,2500.0,596.631552696228,1022.15654378,0.10259699821472168
342.0,0.0,11.765,0.136240485638,2.4828643798828125,437.5,200,2.276453733444214,0.00421897973865,200,2.46513,2.47399,0.00569476280361,1.86264514923e-09,12.00252628326416,0.10276079177856445,2700.0,11.8697,0.831231,0.0832578903599,752.154239501,3.839583396911621,2.4103760719299316,0.09332466125488281,0.0,0.834928,0.0,-0.00421897787601,2400.0,609.1539261341095,893.72464999,0.0963752269744873
375.0,0.0,11.7913,0.200366214143,2.804992914199829,578.5,200,2.446197509765625,0.00584690319374,200,2.46737,2.48426,0.00817281007767,1.86264514923e-09,12.982543706893921,0.10908007621765137,2900.0,11.9922,0.832509,0.107532169245,788.907472395,4.1310975551605225,2.5089519023895264,0.10064840316772461,0.0,0.839578,-3.72529029846e-09,-0.0058469013311,2700.0,622.4784510135651,1039.51322743,0.09520220756530762
400.0,0.0,11.7152,0.111021471904,2.52177357673645,432.0,200,2.3348889350891113,0.00600989698432,200,2.46089,2.46472,0.00655253045261,2.32830643654e-10,12.285523414611816,0.10767459869384766,2600.0,11.7602,0.829819,0.119596506478,785.811682275,3.9499566555023193,2.42134690284729,0.09721159934997559,0.0,0.831342,0.0,-0.00600989675149,2500.0,635.1830158233643,832.031249413,0.08147454261779785
433.0,0.0,11.4656,0.21895505879,2.800846576690674,621.5,200,2.382678747177124,0.00324100535363,200,2.43935,2.44736,0.00860025081784,-2.79396772385e-09,12.593178033828735,0.10764813423156738,2800.0,11.5578,0.820738,0.072130156405,827.593499249,3.9043381214141846,2.475890874862671,0.09640765190124512,0.0,0.824084,0.0,-0.0032410081476,2400.0,648.1072397232056,1079.94803116,0.08505392074584961
433.5,0.0,11.2817,0.172694316676,2.515568256378174,572.5,200,2.4600627422332764,0.000270230695605,200,2.42318,2.43355,0.00413526734337,3.25962901115e-09,12.598085165023804,0.10618019104003906,2800.0,11.3993,0.81493,0.0757910478458,828.690382471,4.132410049438477,2.429138422012329,0.09651923179626465,0.0,0.819207,0.0,-0.000270227435976,2500.0,661.5551426410675,1017.73952955,0.08184027671813965
397.0,0.0,11.4053,0.176119237487,2.7332072257995605,570.5,200,2.3317911624908447,0.00696649029851,200,2.43408,2.44242,0.00817384012043,0.0,12.362110137939453,0.09968256950378418,2700.0,11.5009,0.819769,0.0728251476092,785.233086414,3.9107110500335693,2.340848207473755,0.0972299575805664,0.0,0.823313,-3.72529029846e-09,-0.00696649029851,2500.0,674.2691674232483,999.889868936,0.0762639045715332
383.5,0.0,11.0354,0.212370440127,2.366513729095459,620.0,200,2.4922516345977783,0.0056749433279,200,2.40111,2.4053,0.00718355132267,-1.39698386192e-09,12.853033542633057,0.10104632377624512,2900.0,11.0817,0.805908,0.0831148982578,796.289991146,4.236494064331055,2.3585968017578125,0.09951210021972656,0.0,0.807767,3.72529029846e-09,-0.00567494472489,2600.0,687.5692226886749,1080.41658632,0.09854388236999512
397.0,0.0,10.8208,0.119511216983,2.568646192550659,490.5,200,2.5266470909118652,0.00588294118643,200,2.38147,2.38728,0.00924621522427,9.31322574615e-10,13.020877599716187,0.11054539680480957,2800.0,10.8838,0.797639,0.0829576773649,805.227297103,4.305068731307983,2.5295345783233643,0.10621762275695801,0.0,0.800135,3.72529029846e-09,-0.00588294025511,2600.0,700.9241681098938,922.041078261,0.09254193305969238
438.0,0.0,10.7816,0.153894053636,2.4913837909698486,516.0,200,2.4188430309295654,0.00595729332417,200,2.37784,2.38857,0.0086062559858,9.31322574615e-10,12.783291816711426,0.10312414169311523,2800.0,10.8979,0.796559,0.0535726653152,830.696093647,4.42197322845459,2.418421983718872,0.10184288024902344,0.0,0.800979,3.72529029846e-09,-0.00595729239285,2600.0,714.0563087463379,987.949391416,0.0888967514038086
495.0,0.0,10.6134,0.22783481599,2.4902167320251465,624.0,200,2.3099398612976074,0.00481794634834,200,2.36212,2.36107,0.00644591543823,4.65661287308e-10,12.089496612548828,0.10306859016418457,2800.0,10.6023,0.790376,0.102160020111,894.860324296,3.8642160892486572,2.416731834411621,0.0967264175415039,0.0,0.790091,0.0,-0.00481794588268,2600.0,726.8945279121399,1084.21584567,0.07700252532958984
413.5,0.0,10.429,0.162601038823,2.317707061767578,565.5,200,2.400966167449951,0.00359624158591,200,2.34459,2.34435,0.00634954450652,9.31322574615e-10,12.234724044799805,0.09880590438842773,2800.0,10.4265,0.78335,0.0584899728796,801.915051611,4.197610378265381,2.296994924545288,0.10049748420715332,0.0,0.783531,0.0,-0.00359624065459,2700.0,739.4619824886322,1008.49380266,0.07996273040771484
521.5,0.0,10.0833,0.204701383062,2.5939478874206543,620.5,200,2.3766071796417236,0.00524684228003,200,2.31089,2.32864,0.00648024119437,-1.86264514923e-09,12.561135292053223,0.11308693885803223,2900.0,10.264,0.770829,0.104706728217,934.873119733,4.005925416946411,2.5450282096862793,0.09909343719482422,0.0,0.777746,3.72529029846e-09,-0.00524684414268,2700.0,752.3870778083801,1080.70798554,0.08270549774169922
467.0,0.0,10.2163,0.191677143826,2.425081491470337,621.5,200,2.4058706760406494,0.00546201737598,200,2.32398,2.32919,0.00941394269466,-1.39698386192e-09,12.393889904022217,0.1003108024597168,2800.0,10.2696,0.776083,0.077214568638,883.861414476,4.243438243865967,2.3039588928222656,0.09845304489135742,0.0,0.778303,-3.72529029846e-09,-0.00546201877296,2600.0,765.1785686016083,1078.65089348,0.07669544219970703
