0AveragePolicyStd,0PolicyExecTime,LossBefore,0Perplexity,ComputeUpdatedDistTime,1Perplexity,1MaxReturn,0EnvExecTime,0ProcessExecTime,0AverageReturn,ItrTime,1AveragePolicyStd,0NumTrajs,1ExplainedVariance,MeanKLBefore,0MaxReturn,dLoss,MeanKL,0Entropy,Time,1StdReturn,1Entropy,1NumTrajs,1AverageReturn,0StdReturn,0ExplainedVariance,1PolicyExecTime,0MinReturn,LossAfter,1EnvExecTime,1MinReturn,1ProcessExecTime
1.0,46.68497061729431,1.2805685401e-09,17.0795,0.9704325199127197,17.0996,1400.0,20.456891775131226,0.951979398727417,1.66666666667,162.09807443618774,1.00059,1200,0.0529765398798,-6.40284103515e-10,1000.0,0.00403670163359,0.00574405677617,2.83788,162.09806895256042,47.3682383037,2.83906,1200,2.5,40.7907941684,0.0219196649221,64.88541102409363,0.0,-0.00403670035303,21.417984008789062,0.0,0.9619107246398926
1.0039,39.744964838027954,-1.16415321827e-10,17.2126,0.0888679027557373,17.2034,1300.0,21.102774620056152,1.0053865909576416,1.25,143.88652420043945,1.00364,1200,0.0490467714846,2.03726990833e-09,700.0,0.00180554960389,0.00592817179859,2.84564,308.5890588760376,47.9350689301,2.84511,1200,3.25,24.6327187564,0.0295845300307,51.27592945098877,0.0,-0.0018055497203,23.09984278678894,0.0,1.0234229564666748
0.997058,31.45317506790161,2.32830643654e-10,16.9781,0.1879730224609375,16.9632,1700.0,22.069608211517334,1.057565689086914,6.41666666667,142.03506755828857,0.996621,1200,0.103604558614,-1.16415793672e-10,1400.0,0.00679907132871,0.00831340346485,2.83192,453.1862063407898,116.404437439,2.83105,1200,16.5833333333,77.8919746972,0.0470320424419,58.05097246170044,0.0,-0.00679907109588,22.68722367286682,0.0,1.0183520317077637
0.997154,43.729008436203,4.65661287308e-10,16.9805,0.15744495391845703,16.9745,2100.0,22.902191638946533,1.1361994743347168,22.25,160.0316469669342,0.996998,1200,0.160819503636,3.49246231934e-09,1600.0,0.00627410365269,0.00979199074209,2.83207,615.9578995704651,249.302346002,2.83171,1200,59.9166666667,144.210277604,0.0888323945292,59.44488453865051,0.0,-0.00627410318702,24.96244215965271,0.0,1.227802038192749
0.989518,42.53510904312134,-1.86264514923e-09,16.722,0.12531828880310059,16.7453,2200.0,22.340314149856567,1.0861518383026123,33.8333333333,149.12533164024353,0.990208,1200,0.307952553933,-1.0477396728e-09,1900.0,0.00866703316569,0.00814934819937,2.81672,768.4845049381256,482.223085477,2.81812,1200,207.25,176.885948817,0.0747211483885,53.48959183692932,0.0,-0.00866703502834,22.69501519203186,0.0,1.0444550514221191
0.980009,37.179757595062256,-4.65661287308e-10,16.402,0.25623106956481934,16.3277,2600.0,22.32977056503296,1.034550666809082,49.9166666667,147.6144618988037,0.97779,1200,0.388266755859,1.16415421747e-09,1800.0,0.00999129237607,0.00821417756379,2.7974,918.7905924320221,637.507625227,2.79286,1200,349.166666667,219.696744906,0.085537690952,57.05133104324341,0.0,-0.00999129284173,23.34002137184143,0.0,1.0510008335113525
0.969119,38.54734492301941,-6.98491930962e-10,16.0396,0.1650247573852539,15.9784,2700.0,22.583468198776245,1.0896198749542236,42.1666666667,156.3851490020752,0.967288,1200,0.429470913259,9.31322130526e-09,1700.0,0.00901484047063,0.00795773137361,2.77506,1077.8577389717102,737.877511666,2.77124,1200,430.333333333,193.963842564,0.0613477054241,64.64429926872253,0.0,-0.00901484116912,22.394871950149536,0.0,1.0300962924957275
0.961054,38.254860162734985,-6.98491930962e-10,15.7731,0.18259978294372559,15.6738,2600.0,22.52672290802002,1.1054768562316895,54.6666666667,159.4390344619751,0.958026,1200,0.455116659735,-1.72294676304e-08,1800.0,0.00941790011711,0.00734025752172,2.7583,1240.622845172882,814.857025632,2.75199,1200,538.833333333,218.39159528,0.0541708654415,65.7225251197815,0.0,-0.00941790081561,24.667800426483154,0.0,1.235410213470459
0.951133,41.657710790634155,-1.62981450558e-09,15.4497,0.12368392944335938,15.407,2800.0,24.04726243019104,1.2746024131774902,64.25,161.27505683898926,0.949834,1200,0.499693164336,-9.31322241549e-10,1700.0,0.00932590686716,0.00761377625167,2.73759,1404.6597273349762,950.053668075,2.73482,1200,762.833333333,245.214744323,0.0687238827936,62.792338371276855,0.0,-0.00932590849698,24.022297382354736,0.0,1.154332160949707
0.937303,33.60965013504028,4.65661287308e-10,15.0045,0.16919183731079102,15.0546,2900.0,22.804545879364014,1.133542776107788,65.4166666667,151.4702913761139,0.938889,1200,0.495698886916,2.04890948652e-08,1700.0,0.0111439055763,0.00750345457345,2.70835,1558.8266055583954,972.149379811,2.71168,1200,781.5,243.027419006,0.0612036099834,62.66319441795349,0.0,-0.0111439051107,23.027214765548706,0.0,1.0895178318023682
0.928356,38.31034064292908,0.0,14.7193,0.11518669128417969,14.7109,2900.0,23.15671181678772,1.1398122310638428,89.4166666667,153.73355054855347,0.928114,1200,0.513213302196,0.0,1800.0,0.00905811972916,0.00656640902162,2.68916,1715.6354777812958,1028.66146845,2.68859,1200,833.5,300.992236426,0.0981555441935,58.84807777404785,0.0,-0.00905811972916,24.025817394256592,0.0,1.1381945610046387
0.917679,29.992128372192383,-1.2805685401e-09,14.3821,0.11384367942810059,14.3285,2800.0,21.484602212905884,1.0163617134094238,57.5833333333,146.89159655570984,0.916002,1200,0.506991749163,1.86264137447e-09,1800.0,0.00988046510611,0.00992139708251,2.66598,1865.4257435798645,1046.4352053,2.66225,1200,886.833333333,242.505999353,0.0854460982594,63.402684926986694,0.0,-0.00988046638668,22.61787438392639,0.0,1.0572047233581543
0.902477,38.383795499801636,-9.31322574615e-10,13.9092,0.1202692985534668,13.9127,2900.0,22.284608602523804,1.1263947486877441,46.9166666667,151.44965815544128,0.902607,1200,0.52587538793,1.8626444831e-09,1900.0,0.00779643561691,0.00682999845594,2.63255,2019.4950335025787,1047.21364423,2.6328,1200,910.5,218.762793277,0.0992495880743,57.60511803627014,0.0,-0.00779643654823,24.543932914733887,0.0,1.1510965824127197
0.891567,39.86771631240845,-2.09547579288e-09,13.5743,0.21750617027282715,13.5868,2800.0,24.50564169883728,1.2860209941864014,43.1666666667,150.3114800453186,0.891977,1200,0.528604562583,-1.86264437207e-09,1800.0,0.00939428224228,0.00679992465302,2.60818,2172.539598464966,1029.23368203,2.6091,1200,982.833333333,207.372383782,0.0863684658509,53.99739861488342,0.0,-0.00939428433776,23.580796718597412,0.0,1.0862693786621094
0.8802,36.68734550476074,3.14321368933e-09,13.2302,0.1284923553466797,13.2581,2800.0,22.194944620132446,1.1019244194030762,41.25,155.36819982528687,0.881109,1200,0.534491442322,1.86264437207e-09,1900.0,0.00907729601022,0.00758648477495,2.5825,2331.453500509262,1053.99280187,2.58461,1200,971.583333333,210.887262536,0.0949901714249,62.93895864486694,0.0,-0.009077292867,24.758195877075195,0.0,1.226456642150879
0.864335,38.46399211883545,-1.45519152284e-09,12.7584,0.13250231742858887,12.7272,3000.0,23.408740043640137,1.128366470336914,38.0833333333,147.55220413208008,0.863292,1200,0.537276007986,-3.72528874415e-09,1700.0,0.00869014899945,0.00666381418705,2.54619,2482.2243790626526,1079.41210529,2.54374,1200,954.416666667,203.735105113,0.114243800454,52.134689807891846,0.0,-0.00869015045464,24.02167797088623,0.0,1.0817768573760986
0.853887,42.483593463897705,-4.07453626394e-09,12.4522,0.1518235206604004,12.5263,2800.0,22.506981134414673,1.0973682403564453,23.5,155.386869430542,0.856446,1200,0.554190157089,0.0,1700.0,0.0088523250306,0.00678055407479,2.5219,2640.863319158554,1087.20947269,2.52783,1200,1063.25,156.677215957,0.0772924194696,56.809075117111206,0.0,-0.00885232910514,24.118107557296753,0.0,1.1111125946044922
0.843093,48.86233067512512,-2.61934474111e-10,12.1401,0.21490955352783203,12.1682,2600.0,24.906279802322388,1.231477975845337,13.25,157.29879903793335,0.844079,1200,0.547422767449,-8.32667268469e-17,1700.0,0.00843126114341,0.0064709498547,2.49651,2801.193396806717,962.418824138,2.49883,1200,916.583333333,122.267892351,0.0626371057893,50.08933901786804,0.0,-0.00843126140535,24.113213300704956,0.0,1.1656770706176758
0.839496,44.7380096912384,-2.32830643654e-10,12.0368,0.13132572174072266,12.0564,2400.0,23.75314450263977,1.1716630458831787,3.33333333333,151.7929241657257,0.840179,1200,0.579072630345,0.0,1100.0,0.0064267211128,0.00647954363376,2.48797,2956.960374355316,754.778439713,2.48959,1200,413.583333333,49.0464632319,0.0380358324203,51.81374454498291,0.0,-0.00642672134563,23.183324098587036,0.0,1.0893447399139404
0.831879,45.63586449623108,-1.7462298274e-10,11.8191,0.190382719039917,11.8958,2300.0,22.34627342224121,1.1166057586669922,1.5,156.21280074119568,0.83458,1200,0.540739412656,0.0,900.0,0.0144002286834,0.00993212033063,2.46972,3116.2930393218994,670.077602264,2.47618,1200,455.416666667,31.8499084248,0.0168323655894,55.96823048591614,0.0,-0.014400228858,24.096790313720703,0.0,1.0944535732269287
0.825726,37.93158292770386,0.0,11.6452,0.17297863960266113,11.6451,1900.0,23.577020406723022,1.137908697128296,0.416666666667,153.31738901138306,0.825724,1200,0.395058258533,0.0,500.0,0.00743597745895,0.00941621232778,2.45489,3273.3081181049347,365.077151283,2.45488,1200,119.416666667,14.427741411,0.00741003700004,58.47385931015015,0.0,-0.00743597745895,24.734258890151978,0.0,1.229947566986084
0.81876,44.22680711746216,-7.56699591875e-10,11.4493,0.1266040802001953,11.4856,2800.0,23.678447008132935,1.1923153400421143,10.0,159.6652865409851,0.820061,1200,0.584926342324,3.72528874415e-09,1600.0,0.00440674059791,0.00648671155795,2.43793,3435.56915140152,1037.80536336,2.4411,1200,596.833333333,104.16333328,0.0516113039383,57.99707007408142,0.0,-0.00440674135461,24.33522343635559,0.0,1.178152084350586
0.807521,35.384990215301514,-1.62981450558e-09,11.1356,0.20416688919067383,11.179,2800.0,23.3998544216156,1.1865456104278564,10.9166666667,165.1371567249298,0.809095,1200,0.592283151848,0.0,1600.0,0.00363155337982,0.00768339633942,2.41015,3603.8372950553894,1094.15873315,2.41403,1200,630.0,107.962152576,0.0476280968643,68.84074568748474,0.0,-0.00363155500963,27.9127254486084,0.0,1.5028913021087646
0.793189,35.846532106399536,4.65661287308e-10,10.7417,0.14246106147766113,10.7808,2900.0,22.633578538894653,1.1857120990753174,15.4166666667,140.97419834136963,0.79463,1200,0.592294309075,3.72528874415e-09,1400.0,0.00489132944494,0.00641556922346,2.37414,3748.4253890514374,1050.78578732,2.37777,1200,602.75,124.782449576,0.0651571618879,53.35431718826294,0.0,-0.00489132897928,22.266220092773438,0.0,1.0248236656188965
0.784572,42.088117837905884,2.79396772385e-09,10.5055,0.13454008102416992,10.5224,2900.0,22.841898441314697,1.1107592582702637,14.3333333333,154.13054370880127,0.785245,1200,0.590607690243,-2.98023099532e-08,1700.0,0.00333777535707,0.00670314999297,2.3519,3905.318258523941,1124.23098408,2.3535,1200,647.833333333,131.191547831,0.0557529022341,57.58383870124817,0.0,-0.0033377725631,24.529828548431396,0.0,1.183985710144043
0.766164,35.1120343208313,-2.32830643654e-10,10.012,0.1704695224761963,10.0333,2800.0,23.916643619537354,1.1959598064422607,10.4166666667,155.86148810386658,0.767031,1200,0.554497949825,0.0,1900.0,0.00563720869832,0.00734604243189,2.30378,4064.3002309799194,950.831858018,2.30591,1200,537.666666667,110.603615322,0.0425978943368,64.64692330360413,0.0,-0.00563720893115,24.01547074317932,0.0,1.1246402263641357
0.762553,31.056790590286255,4.65661287308e-10,9.91042,0.13828420639038086,9.88135,2800.0,22.883079528808594,1.1093580722808838,5.75,149.48056316375732,0.761496,1200,0.562741089356,0.0,1400.0,0.00615997100249,0.00844979286194,2.29359,4216.533573627472,927.862504032,2.29065,1200,524.416666667,79.9495934949,0.0290345695524,61.97190046310425,0.0,-0.00615997053683,24.110711812973022,0.0,1.1657843589782715
0.753624,31.18268060684204,-2.32830643654e-10,9.68284,0.1292264461517334,9.68207,2600.0,22.95179772377014,1.1573350429534912,4.16666666667,147.3913130760193,0.753594,1200,0.601565638747,0.0,1200.0,0.00534917670302,0.0070298477076,2.27036,4366.667238235474,920.163013939,2.27028,1200,525.166666667,62.3108248131,0.0272265540427,60.1219687461853,0.0,-0.00534917693585,23.612982749938965,0.0,1.1061334609985352
0.745092,38.20759391784668,1.39698386192e-09,9.46094,0.4590749740600586,9.46104,2600.0,23.177015781402588,1.1235995292663574,1.41666666667,154.76998019218445,0.745095,1200,0.607485843217,0.0,800.0,0.00780206220224,0.00922693964094,2.24717,4524.445566892624,842.436792881,2.24718,1200,475.5,29.5464558882,0.0112695374729,59.04220485687256,0.0,-0.00780206080526,24.464595556259155,0.0,1.1656744480133057
0.73531,37.653385162353516,-1.86264514923e-09,9.21966,0.13154840469360352,9.23217,2600.0,25.06002688407898,1.2773196697235107,1.33333333333,160.03360605239868,0.735843,1200,0.626177019243,0.0,1600.0,0.00362539384514,0.00416219653562,2.22134,4686.7928194999695,942.828354238,2.22269,1200,538.833333333,46.1687725151,0.00805924104601,63.50693964958191,0.0,-0.00362539570779,24.598974466323853,0.0,1.1985602378845215
0.7249,37.94224810600281,5.82076609135e-11,8.96981,0.19134950637817383,8.96981,600.0,22.86408567428589,1.1869986057281494,0.0,146.74935603141785,0.7249,1200,0.012658031065,0.0,0.0,0.00234249193454,0.00521117262542,2.19386,4836.544278144836,24.474476501,2.19386,1200,1.0,0.0,1,53.051798582077026,0.0,-0.00234249187633,23.54768681526184,0.0,1.1296682357788086
0.731726,41.062066078186035,-9.31322574615e-10,9.1389,0.14574790000915527,9.12999,2800.0,23.47678279876709,1.1949779987335205,24.6666666667,158.99307799339294,0.731369,1200,0.578368218327,0.0,1900.0,0.00420799199492,0.00858344510198,2.21254,4998.860975027084,1094.19071756,2.21156,1200,630.083333333,176.186138943,0.0747741574048,60.94775390625,0.0,-0.00420799292624,25.042510747909546,0.0,1.2288239002227783
0.722958,43.31948709487915,8.14907252789e-10,8.90696,0.1704120635986328,8.94873,2900.0,24.204611778259277,1.305849313735962,14.0,149.9247739315033,0.724645,1200,0.56435086038,7.4505774883e-09,2000.0,0.0024135740241,0.00888934265822,2.18683,5151.403964519501,1144.46052308,2.19151,1200,659.666666667,131.861037965,0.0473993035914,48.656388998031616,0.0,-0.0024135732092,23.542095184326172,0.0,1.073725700378418
0.709671,43.30205464363098,-2.67027644441e-09,8.56595,0.27303361892700195,8.59037,3000.0,22.150508880615234,1.1042556762695312,9.91666666667,158.93872451782227,0.710662,1200,0.57935265932,0.0,1800.0,0.00374223374092,0.00953671336174,2.14779,5312.861494541168,1118.18401574,2.15064,1200,644.416666667,114.20738325,0.0357994819274,62.414544343948364,0.0,-0.0037422364112,23.15363359451294,0.0,1.0303945541381836
0.691585,45.507259130477905,-1.22236087918e-09,8.12233,0.18848371505737305,8.13972,2900.0,22.9253671169281,1.1112220287322998,8.08333333333,150.51815748214722,0.692308,1200,0.571250408364,0.0,2100.0,0.00335125875426,0.00979303661734,2.09462,5466.33994269371,1113.58518858,2.09676,1200,641.166666667,103.16488286,0.0282221395929,51.674489974975586,0.0,-0.00335125997663,23.291517972946167,0.0,1.0536410808563232
0.677668,45.567912340164185,1.39698386192e-09,7.79248,0.15282058715820312,7.81716,2900.0,21.132324695587158,1.0092182159423828,12.8333333333,166.91075253486633,0.67882,1200,0.574496147027,0.0,1900.0,0.00203028833494,0.00855059083551,2.05316,5636.205376148224,1139.86781641,2.05632,1200,657.166666667,131.600299729,0.0531585840149,69.94918990135193,0.0,-0.00203028693795,22.765920877456665,0.0,1.0520706176757812
0.673878,38.512582778930664,-8.14907252789e-10,7.68243,0.11982488632202148,7.6905,2900.0,22.006369829177856,1.0754406452178955,16.0833333333,141.56596684455872,0.674333,1200,0.567545614319,7.4505774883e-09,2000.0,0.00184866809286,0.00814931932837,2.03894,5780.898205280304,1154.02840327,2.03999,1200,665.333333333,158.796493629,0.0619958583232,49.39564228057861,0.0,-0.00184866890777,24.34755039215088,0.0,1.1366195678710938
0.658045,42.35790276527405,9.31322574615e-10,7.30011,0.13088154792785645,7.31373,3000.0,21.785123586654663,1.0560286045074463,16.9166666667,165.4479639530182,0.658706,1200,0.573881406074,7.4505774883e-09,2100.0,0.000797163811512,0.00197117752396,1.98789,5949.079157590866,1150.18737604,1.98975,1200,663.0,163.111903476,0.0769756900046,70.95909237861633,0.0,-0.00079716288019,22.56111478805542,0.0,1.0521619319915771
0.653359,43.73502826690674,1.16415321827e-09,7.18702,0.13273191452026367,7.17974,3100.0,23.117119550704956,1.155355453491211,9.08333333333,153.19817733764648,0.653179,1200,0.568158535275,0.0,1600.0,0.00377170112915,0.00704031903297,1.97228,6105.488393545151,1076.72337312,1.97126,1200,616.333333333,108.439659361,0.0360980207629,53.78154730796814,0.0,-0.003771699965,25.053258419036865,0.0,1.2777316570281982
0.644163,44.31303882598877,-6.98491930962e-10,6.98534,0.11201763153076172,6.9792,2700.0,20.29824662208557,0.9881582260131836,2.25,157.52566027641296,0.643789,1200,0.60135512471,0.0,1100.0,0.00281694065779,0.00637998664752,1.94381,6265.709230661392,980.222253709,1.94293,1200,559.0,47.1162127086,0.0141549539732,65.427907705307,0.0,-0.00281694135629,21.038623094558716,0.0,0.9578056335449219
0.634773,46.307368516922,1.16415321827e-09,6.76419,0.11282992362976074,6.76419,1900.0,21.959474086761475,1.063401222229004,0.0,152.0198574066162,0.634773,1200,0.0174033043949,0.0,0.0,0.00205063214526,0.00284901820123,1.91164,6420.431479930878,61.1791540387,1.91164,1200,2.66666666667,0.0,1,54.51617884635925,0.0,-0.0020506309811,22.345659732818604,0.0,1.0276446342468262
