0AveragePolicyStd,0PolicyExecTime,LossBefore,0Perplexity,ComputeUpdatedDistTime,1Perplexity,1MaxReturn,0EnvExecTime,0ProcessExecTime,0AverageReturn,ItrTime,1AveragePolicyStd,0NumTrajs,1ExplainedVariance,MeanKLBefore,0MaxReturn,dLoss,MeanKL,0Entropy,Time,1StdReturn,1Entropy,1NumTrajs,1AverageReturn,0StdReturn,0ExplainedVariance,1PolicyExecTime,0MinReturn,LossAfter,1EnvExecTime,1MinReturn,1ProcessExecTime
0.643657,43.81066036224365,-1.7462298274e-09,6.95216,0.1036078929901123,6.95638,2700.0,20.53240966796875,1.0059566497802734,6.08333333333,160.12144684791565,0.643748,1200,0.579014839599,0.0,1400.0,0.00595953466836,0.00862054526806,1.93905,6583.281969547272,955.507878333,1.93966,1200,547.833333333,81.0637180796,0.0406108286242,66.5708909034729,0.0,-0.00595953641459,21.1493980884552,0.0,0.952261209487915
0.638521,41.88698077201843,4.65661287308e-10,6.8223,0.11159539222717285,6.82163,2700.0,21.435394287109375,1.0469746589660645,2.91666666667,147.07296514511108,0.638561,1200,0.561414294393,0.0,1700.0,0.00525148352608,0.00715363537893,1.9202,6733.025567531586,873.277097426,1.9201,1200,490.666666667,61.3717610596,0.0179492253031,55.3322012424469,0.0,-0.00525148306042,21.544145345687866,0.0,0.9788401126861572
0.635787,47.05564904212952,-2.03726813197e-09,6.75093,0.14555811882019043,6.75093,300.0,20.413827657699585,0.9920392036437988,0.0,162.44431710243225,0.635787,1200,0.00705957667237,0.0,0.0,0.00222508335719,0.00948971975595,1.90968,6898.19523191452,8.65664484659,1.90968,1200,0.25,0.0,1,65.86096382141113,0.0,-0.00222508539446,21.245241403579712,0.0,0.9880578517913818
0.636376,37.76466178894043,1.86264514923e-09,6.7678,0.13736939430236816,6.77503,2900.0,21.834177255630493,1.0434041023254395,4.91666666667,143.03226494789124,0.636703,1200,0.592629676249,0.0,1800.0,0.00257773604244,0.00829626340419,1.91218,7043.890586614609,1152.47114931,1.91324,1200,664.5,81.3479751165,0.0491738741264,53.866743326187134,0.0,-0.00257773417979,22.323123455047607,0.0,1.0249192714691162
0.630302,46.68274450302124,2.32830643654e-10,6.6636,0.13138365745544434,6.64284,2700.0,20.79765748977661,0.988325834274292,2.41666666667,162.4769642353058,0.629317,1200,0.586130167519,0.0,2100.0,0.00266072317027,0.00374598405324,1.89666,7209.054769992828,912.179075986,1.89354,1200,514.0,63.265259468,0.024118900869,67.05648159980774,0.0,-0.00266072293743,21.137025594711304,0.0,0.9822189807891846
0.630225,39.71363592147827,-4.65661287308e-10,6.65668,0.1255042552947998,6.65668,1000.0,21.79668402671814,1.0685746669769287,0.0,139.80597400665283,0.630225,1200,0.0120839214399,0.0,0.0,0.0026573324576,0.0068798167631,1.89562,7351.560893774033,28.855482822,1.89562,1200,0.833333333333,0.0,1,49.56586718559265,0.0,-0.00265733292326,21.71891164779663,0.0,0.9992640018463135
0.632419,47.26188278198242,3.95812094212e-09,6.7006,0.12837624549865723,6.6922,2900.0,20.567033052444458,1.0069448947906494,3.25,161.5357973575592,0.631911,1200,0.604347429215,0.0,1000.0,0.00386624154635,0.00645918352529,1.9022,7515.671197414398,1089.03826073,1.90094,1200,623.0,51.2942898057,0.0409038537141,65.46475982666016,0.0,-0.00386623758823,21.519439220428467,0.0,1.0265028476715088
0.626312,36.89284873008728,-3.25962901115e-09,6.56981,0.1458590030670166,6.56668,2300.0,21.555985689163208,1.0617961883544922,1.66666666667,147.2381751537323,0.626217,1200,0.512057397568,0.0,900.0,0.00447252718732,0.00584374926984,1.88248,7665.577731847763,675.786763706,1.88201,1200,346.5,34.3592135468,0.0340367373373,56.870349168777466,0.0,-0.00447253044695,23.153363943099976,0.0,1.1217830181121826
0.624428,34.703131675720215,2.03726813197e-09,6.5052,0.17820191383361816,6.50907,2800.0,23.73181176185608,1.1864540576934814,1.0,157.3584268093109,0.624585,1200,0.646978824872,0.0,1200.0,0.00565399526386,0.00702558783814,1.8726,7825.671498298645,960.485174708,1.8732,1200,548.75,34.6265793864,0.0215314694037,66.8172459602356,0.0,-0.00565399322659,23.385958194732666,0.0,1.0792622566223145
0.612726,31.59119987487793,0.0,6.28574,0.11566591262817383,6.28574,0.0,22.624961376190186,1.1416542530059814,0.0,145.94224309921265,0.612726,1200,1,0.0,0.0,0.0,0.0,1.83828,7974.138360500336,0.0,1.83828,1200,0.0,0.0,1,60.57233023643494,0.0,0.0,23.332826614379883,0.0,1.0922396183013916
0.612726,27.10391902923584,0.0,6.28574,0.10252761840820312,6.28574,1100.0,21.049910068511963,1.063408613204956,0.0,137.2356152534485,0.612726,1200,0.019591708165,0.0,0.0,0.000406210077927,0.00765909207985,1.83828,8114.555937767029,31.7410311042,1.83828,1200,0.916666666667,0.0,1,56.976218700408936,0.0,-0.000406210077927,23.933851718902588,0.0,1.1352810859680176
0.619966,43.84085702896118,0.0,6.39995,0.23056626319885254,6.39995,0.0,23.347503900527954,1.2289223670959473,0.0,165.12760305404663,0.619966,1200,1,0.0,0.0,0.0,0.0,1.85629,8282.556495428085,0.0,1.85629,1200,0.0,0.0,1,63.485138177871704,0.0,0.0,25.714008569717407,0.0,1.2577142715454102
0.619966,38.03423094749451,0.0,6.39995,0.10375165939331055,6.39995,0.0,23.89883804321289,1.1926348209381104,0.0,160.37739944458008,0.619966,1200,1,0.0,0.0,0.0,0.0,1.85629,8446.047819375992,0.0,1.85629,1200,0.0,0.0,1,65.52663373947144,0.0,0.0,24.541611671447754,0.0,1.2470214366912842
0.619966,40.35732960700989,0.0,6.39995,0.20392155647277832,6.39995,0.0,22.63779306411743,1.084564208984375,0.0,154.07725596427917,0.619966,1200,1,0.0,0.0,0.0,0.0,1.85629,8603.02062344551,0.0,1.85629,1200,0.0,0.0,1,58.517130851745605,0.0,0.0,23.050457000732422,0.0,1.033454179763794
0.619966,32.60019087791443,0.0,6.39995,0.1281909942626953,6.39995,0.0,22.30542802810669,1.1386282444000244,0.0,145.92002248764038,0.619966,1200,1,0.0,0.0,0.0,0.0,1.85629,8752.224082946777,0.0,1.85629,1200,0.0,0.0,1,59.095378160476685,0.0,0.0,23.052295684814453,0.0,1.062375545501709
0.619966,42.81321620941162,0.0,6.39995,0.14719772338867188,6.39995,0.0,22.383673429489136,1.1275410652160645,0.0,158.37720847129822,0.619966,1200,1,0.0,0.0,0.0,0.0,1.85629,8913.414077758789,0.0,1.85629,1200,0.0,0.0,1,60.919294118881226,0.0,0.0,24.0439236164093,0.0,1.2137291431427002
0.619966,34.65532374382019,-2.32830643654e-09,6.39995,0.11771297454833984,6.41773,2900.0,23.203595399856567,1.1405165195465088,0.5,152.31886076927185,0.621035,1200,0.637079264267,0.0,600.0,0.00430665072054,0.00635912641883,1.85629,9069.207644462585,1090.56636343,1.85906,1200,626.583333333,17.3132896932,0.0178953924832,62.61044120788574,0.0,-0.00430665304884,23.59829568862915,0.0,1.1647331714630127
0.612944,46.79220962524414,0.0,6.27805,0.1277914047241211,6.27805,0.0,22.914180994033813,1.1423840522766113,0.0,158.4650468826294,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,9231.255734920502,0.0,1.83706,1200,0.0,0.0,1,56.67129969596863,0.0,0.0,23.485260248184204,0.0,1.0955116748809814
0.612944,38.86736536026001,0.0,6.27805,0.12389969825744629,6.27805,0.0,23.006169319152832,1.1133928298950195,0.0,150.78893184661865,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,9385.301032304764,0.0,1.83706,1200,0.0,0.0,1,57.70023775100708,0.0,0.0,23.391003370285034,0.0,1.1496226787567139
0.612944,45.1987419128418,0.0,6.27805,0.18678569793701172,6.27805,0.0,22.937455892562866,1.1077160835266113,0.0,156.6194179058075,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,9545.554786682129,0.0,1.83706,1200,0.0,0.0,1,56.02480340003967,0.0,0.0,23.737674474716187,0.0,1.0949161052703857
0.612944,32.63538122177124,0.0,6.27805,0.12011480331420898,6.27805,0.0,22.073745250701904,1.0837934017181396,0.0,152.868008852005,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,9701.702357769012,0.0,1.83706,1200,0.0,0.0,1,67.46831846237183,0.0,0.0,22.50679302215576,0.0,1.0646624565124512
0.612944,44.69269776344299,0.0,6.27805,0.17772865295410156,6.27805,0.0,22.204148530960083,1.117720127105713,0.0,153.91104698181152,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,9858.081900119781,0.0,1.83706,1200,0.0,0.0,1,53.933265924453735,0.0,0.0,23.70943570137024,0.0,1.049858808517456
0.612944,33.639872550964355,0.0,6.27805,0.12788701057434082,6.27805,0.0,21.431262254714966,1.0338964462280273,0.0,147.23810410499573,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,10008.65320944786,0.0,1.83706,1200,0.0,0.0,1,63.85645270347595,0.0,0.0,21.250848054885864,0.0,0.9752576351165771
0.612944,49.46326041221619,0.0,6.27805,0.13431334495544434,6.27805,0.0,21.266566038131714,1.067194938659668,0.0,155.57251262664795,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,10166.943167209625,0.0,1.83706,1200,0.0,0.0,1,54.635212898254395,0.0,0.0,22.07712149620056,0.0,0.9915585517883301
0.612944,39.43862509727478,0.0,6.27805,0.13805365562438965,6.27805,0.0,21.826791286468506,1.0688292980194092,0.0,156.49764370918274,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,10326.883939743042,0.0,1.83706,1200,0.0,0.0,1,64.57610368728638,0.0,0.0,21.628026962280273,0.0,0.9906213283538818
0.612944,43.72182011604309,0.0,6.27805,0.15720248222351074,6.27805,0.0,21.778855562210083,1.0718491077423096,0.0,148.97665309906006,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,10478.587890625,0.0,1.83706,1200,0.0,0.0,1,53.195706605911255,0.0,0.0,22.438905715942383,0.0,1.0030603408813477
0.612944,44.05573582649231,0.0,6.27805,0.10887026786804199,6.27805,0.0,21.24564480781555,1.0318999290466309,0.0,158.1502480506897,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,10639.583534955978,0.0,1.83706,1200,0.0,0.0,1,65.29127192497253,0.0,0.0,20.82948923110962,0.0,0.9674394130706787
0.612944,44.57226252555847,0.0,6.27805,0.14826345443725586,6.27805,0.0,21.048479795455933,1.0466034412384033,0.0,142.3328971862793,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,10784.620785951614,0.0,1.83706,1200,0.0,0.0,1,48.29341149330139,0.0,0.0,21.528274536132812,0.0,0.9637689590454102
0.612944,42.15304756164551,0.0,6.27805,0.11753129959106445,6.27805,0.0,20.561342477798462,1.0019803047180176,0.0,149.44293427467346,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,10937.003947257996,0.0,1.83706,1200,0.0,0.0,1,58.96366500854492,0.0,0.0,19.804866313934326,0.0,0.8977899551391602
0.612944,46.988648414611816,0.0,6.27805,0.11524415016174316,6.27805,0.0,19.776063442230225,0.9110007286071777,0.0,146.48084235191345,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,11086.261956214905,0.0,1.83706,1200,0.0,0.0,1,52.29655075073242,0.0,0.0,20.584315061569214,0.0,0.9534788131713867
0.612944,38.38788652420044,0.0,6.27805,0.10700488090515137,6.27805,0.0,19.60761547088623,0.9434068202972412,0.0,148.83596897125244,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,11237.328312635422,0.0,1.83706,1200,0.0,0.0,1,62.32565379142761,0.0,0.0,20.27355694770813,0.0,0.9400184154510498
0.612944,43.24911904335022,0.0,6.27805,0.10428118705749512,6.27805,0.0,19.790189504623413,0.9341039657592773,0.0,142.8968825340271,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,11382.909230709076,0.0,1.83706,1200,0.0,0.0,1,52.99581551551819,0.0,0.0,20.386180877685547,0.0,0.9318299293518066
0.612944,42.03924798965454,0.0,6.27805,0.10313105583190918,6.27805,0.0,19.659117698669434,0.9652185440063477,0.0,149.43388175964355,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,11535.015706777573,0.0,1.83706,1200,0.0,0.0,1,61.51051139831543,0.0,0.0,19.8933367729187,0.0,0.9211771488189697
0.612944,40.80710434913635,0.0,6.27805,0.09357714653015137,6.27805,0.0,19.801937103271484,0.9445829391479492,0.0,141.9653537273407,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,11679.67926645279,0.0,1.83706,1200,0.0,0.0,1,54.42879915237427,0.0,0.0,20.552432775497437,0.0,0.919680118560791
0.612944,42.13128662109375,0.0,6.27805,0.09946513175964355,6.27805,0.0,19.32754397392273,0.9371356964111328,0.0,148.62179040908813,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,11830.556192159653,0.0,1.83706,1200,0.0,0.0,1,60.41920518875122,0.0,0.0,20.211048364639282,0.0,0.9530608654022217
0.612944,40.00186634063721,0.0,6.27805,0.11132168769836426,6.27805,0.0,19.781534671783447,0.9235248565673828,0.0,145.324223279953,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,11978.687779188156,0.0,1.83706,1200,0.0,0.0,1,56.48220777511597,0.0,0.0,20.218523502349854,0.0,0.9198582172393799
0.612944,37.72919774055481,0.0,6.27805,0.10831665992736816,6.27805,0.0,19.330764532089233,0.9311385154724121,0.0,146.83108949661255,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,12128.108950853348,0.0,1.83706,1200,0.0,0.0,1,61.11957597732544,0.0,0.0,20.2047336101532,0.0,0.9026768207550049
0.612944,36.23506021499634,0.0,6.27805,0.09218096733093262,6.27805,0.0,19.98499822616577,0.9539589881896973,0.0,141.5946762561798,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,12272.249528169632,0.0,1.83706,1200,0.0,0.0,1,58.87474203109741,0.0,0.0,20.049667358398438,0.0,0.924095869064331
0.612944,37.512150049209595,0.0,6.27805,0.13313078880310059,6.27805,0.0,19.609450340270996,0.943023681640625,0.0,146.3223168849945,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,12420.822255134583,0.0,1.83706,1200,0.0,0.0,1,61.8216278553009,0.0,0.0,19.973077058792114,0.0,0.9269351959228516
0.612944,33.69406270980835,0.0,6.27805,0.09545445442199707,6.27805,0.0,18.77819514274597,0.8897132873535156,0.0,132.29325652122498,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,12555.239739656448,0.0,1.83706,1200,0.0,0.0,1,52.523088693618774,0.0,0.0,19.463781356811523,0.0,0.8775699138641357
0.612944,36.8814959526062,0.0,6.27805,0.11313128471374512,6.27805,0.0,18.73824143409729,0.9170351028442383,0.0,139.466539144516,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,12697.47503900528,0.0,1.83706,1200,0.0,0.0,1,57.11405086517334,0.0,0.0,19.315655946731567,0.0,0.8745131492614746
0.612944,38.02444052696228,0.0,6.27805,0.10766029357910156,6.27805,0.0,19.19694185256958,0.8717236518859863,0.0,133.69427371025085,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,12833.61407327652,0.0,1.83706,1200,0.0,0.0,1,50.14871048927307,0.0,0.0,19.454758882522583,0.0,0.8468964099884033
0.612944,39.14290690422058,0.0,6.27805,0.10339927673339844,6.27805,0.0,18.689885139465332,0.9001748561859131,0.0,137.07819175720215,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,12972.739625692368,0.0,1.83706,1200,0.0,0.0,1,53.40640139579773,0.0,0.0,19.675163507461548,0.0,0.8795180320739746
0.612944,38.43604254722595,0.0,6.27805,0.1030876636505127,6.27805,0.0,18.866196632385254,0.8801536560058594,0.0,133.054443359375,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,13108.61535692215,0.0,1.83706,1200,0.0,0.0,1,49.956400632858276,0.0,0.0,19.41673445701599,0.0,0.8661096096038818
0.612944,40.76693296432495,0.0,6.27805,0.0983116626739502,6.27805,0.0,19.183393716812134,0.8896191120147705,0.0,141.83500719070435,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,13253.130808353424,0.0,1.83706,1200,0.0,0.0,1,56.498247146606445,0.0,0.0,19.17073130607605,0.0,0.8550841808319092
0.612944,32.74769306182861,0.0,6.27805,0.10120224952697754,6.27805,0.0,18.899161338806152,0.8769803047180176,0.0,129.5881974697113,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,13384.887953281403,0.0,1.83706,1200,0.0,0.0,1,51.77396368980408,0.0,0.0,19.559314966201782,0.0,0.888840913772583
0.612944,40.12701678276062,0.0,6.27805,0.1061563491821289,6.27805,0.0,18.843116521835327,0.8828506469726562,0.0,139.88797330856323,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,13527.582480669022,0.0,1.83706,1200,0.0,0.0,1,55.475635051727295,0.0,0.0,19.323017835617065,0.0,0.8599352836608887
0.612944,33.12973976135254,0.0,6.27805,0.10563039779663086,6.27805,0.0,19.015923023223877,0.9005630016326904,0.0,132.07163667678833,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,13662.628999948502,0.0,1.83706,1200,0.0,0.0,1,52.18683481216431,0.0,0.0,19.257479667663574,0.0,0.8803539276123047
0.612944,37.093085050582886,0.0,6.27805,0.10688996315002441,6.27805,0.0,18.890364408493042,0.8913938999176025,0.0,137.78810477256775,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,13802.934185028076,0.0,1.83706,1200,0.0,0.0,1,55.890209436416626,0.0,0.0,19.48767328262329,0.0,0.8820769786834717
0.612944,34.32270359992981,0.0,6.27805,0.09837460517883301,6.27805,0.0,18.832492113113403,0.8791673183441162,0.0,133.83940505981445,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,13938.826093435287,0.0,1.83706,1200,0.0,0.0,1,53.94294834136963,0.0,0.0,19.530161142349243,0.0,0.847100019454956
0.612944,39.86842107772827,0.0,6.27805,0.14302587509155273,6.27805,0.0,19.032530546188354,0.905832052230835,0.0,136.96211910247803,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,14078.557589530945,0.0,1.83706,1200,0.0,0.0,1,52.34997797012329,0.0,0.0,19.38359808921814,0.0,0.8944635391235352
0.612944,34.49667930603027,0.0,6.27805,0.10917878150939941,6.27805,0.0,19.105939388275146,0.9139153957366943,0.0,131.6476447582245,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,14212.875876188278,0.0,1.83706,1200,0.0,0.0,1,52.38620734214783,0.0,0.0,19.220138788223267,0.0,0.8514614105224609
0.612944,45.600956201553345,0.0,6.27805,0.10736680030822754,6.27805,0.0,18.927714109420776,0.904475212097168,0.0,140.83067989349365,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,14356.116691589355,0.0,1.83706,1200,0.0,0.0,1,50.235294818878174,0.0,0.0,19.879415273666382,0.0,0.8888156414031982
0.612944,34.73782300949097,0.0,6.27805,0.11288928985595703,6.27805,0.0,18.76656198501587,0.8931229114532471,0.0,138.57442665100098,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,14497.489203214645,0.0,1.83706,1200,0.0,0.0,1,59.512062072753906,0.0,0.0,19.321024179458618,0.0,0.8743774890899658
0.612944,37.14962959289551,0.0,6.27805,0.11262273788452148,6.27805,0.0,19.13750910758972,0.912717342376709,0.0,132.45471835136414,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,14632.587924480438,0.0,1.83706,1200,0.0,0.0,1,50.25171899795532,0.0,0.0,19.382781267166138,0.0,0.8720953464508057
0.612944,35.009350061416626,0.0,6.27805,0.09111547470092773,6.27805,0.0,18.68178153038025,0.8993289470672607,0.0,137.87787890434265,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,14772.977272033691,0.0,1.83706,1200,0.0,0.0,1,58.438172340393066,0.0,0.0,19.463242530822754,0.0,0.8846249580383301
0.612944,37.04545331001282,0.0,6.27805,0.09306669235229492,6.27805,0.0,19.172932386398315,0.9012761116027832,0.0,133.1104872226715,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,14908.804480552673,0.0,1.83706,1200,0.0,0.0,1,50.87141752243042,0.0,0.0,19.513377904891968,0.0,0.8828582763671875
0.612944,35.17136859893799,0.0,6.27805,0.10488176345825195,6.27805,0.0,18.88867473602295,0.8799400329589844,0.0,138.6026599407196,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,15050.013401269913,0.0,1.83706,1200,0.0,0.0,1,59.10640597343445,0.0,0.0,19.337587356567383,0.0,0.8461370468139648
0.612944,37.23196458816528,0.0,6.27805,0.09872865676879883,6.27805,0.0,19.035125494003296,0.9031984806060791,0.0,133.2587866783142,0.612944,1200,1,0.0,0.0,0.0,0.0,1.83706,15185.735739707947,0.0,1.83706,1200,0.0,0.0,1,50.412527561187744,0.0,0.0,19.476134538650513,0.0,0.8738467693328857
