1Perplexity,0ExplainedVariance,ComputeUpdatedDistTime,dLoss,1ExplainedVariance,0Perplexity,LossBefore,LossAfter,1MinReturn,1PolicyExecTime,0StdReturn,0ProcessExecTime,0EnvExecTime,ItrTime,1StdReturn,0AveragePolicyStd,Time,0MinReturn,0PolicyExecTime,1MaxReturn,1Entropy,1ProcessExecTime,0MaxReturn,1AverageReturn,0AverageReturn,1AveragePolicyStd,MeanKL,1EnvExecTime,MeanKLBefore,0NumTrajs,1NumTrajs,0Entropy
17.1208,0.0552903091939,0.6938052177429199,0.00505062003504,0.187297235593,17.0795,9.02218744159e-10,-0.00505061913282,0.0,48.138641595840454,117.033725298,0.783674955368042,18.25524091720581,126.63131213188171,216.072443917,1.0,126.63131070137024,0.0,20.507144689559937,2200.0,2.84029,1.3389947414398193,1600.0,41.6428571429,14.5,1.00122,0.0093006901443,32.06322407722473,6.83941570045e-10,1400,1400,2.83788
17.209,0.0507982938721,0.08779072761535645,0.00489799355273,0.140359566753,17.2481,-1.83354131877e-09,-0.00489799538627,0.0,48.247020959854126,101.308178045,0.8404061794281006,19.50913667678833,127.75944662094116,191.661691743,1.00497,256.3559248447418,0.0,21.654526948928833,2000.0,2.84543,1.3522300720214844,1300.0,38.2857142857,12.2857142857,1.00388,0.00769591191784,32.1949028968811,-1.16415321827e-09,1400,1400,2.8477
16.9743,0.0543021875127,0.10493874549865723,0.00607358105481,0.201380141822,16.9763,-1.86264514923e-09,-0.00607358291745,0.0,48.26578187942505,122.564414551,0.678800106048584,15.763052463531494,120.75849103927612,275.543609275,0.996976,379.13683223724365,0.0,18.61807870864868,1900.0,2.8317,1.3511943817138672,1500.0,80.0714285714,18.5,0.996932,0.00857550650835,32.10826396942139,1.6589176699e-09,1400,1400,2.83182
16.863,0.0431959690141,0.09276008605957031,0.00840931250423,0.238880392283,16.7724,5.09317032993e-10,-0.00840931199491,0.0,47.291465759277344,122.717507857,0.7223386764526367,16.7209575176239,120.6956090927124,338.428872942,0.990983,502.09333181381226,0.0,19.215652227401733,1900.0,2.82512,1.3399159908294678,1400.0,117.571428571,18.6428571429,0.99368,0.00776565168053,31.476155996322632,-1.74622316607e-10,1400,1400,2.81974
16.4094,0.0748955028874,0.08263134956359863,0.0088309874991,0.291393446383,16.5123,5.82076609135e-10,-0.00883098691702,0.0,48.15002512931824,174.588437329,0.8200483322143555,18.90791964530945,126.36306715011597,402.046194929,0.983262,630.6711978912354,0.0,21.014983654022217,2300.0,2.79785,1.3493103981018066,1700.0,154.0,32.1428571429,0.980207,0.00835789367557,32.114296674728394,-1.30385267028e-08,1400,1400,2.80411
16.2912,0.0633244886288,0.08562731742858887,0.00704169092933,0.395910625263,16.2974,-8.73114913702e-10,-0.00704169180244,0.0,47.77816653251648,187.794883762,0.7260558605194092,16.79196262359619,121.88621640205383,664.770172806,0.976841,754.7469086647034,0.0,19.40234136581421,2600.0,2.79063,1.3457400798797607,1700.0,357.214285714,37.2857142857,0.976659,0.00850393343717,31.91669249534607,2.79396838998e-09,1400,1400,2.79101
15.8852,0.0543728869731,0.11331844329833984,0.00609500368591,0.466417703362,15.9552,-1.04773789644e-09,-0.00609500473365,0.0,48.48661708831787,151.501060817,0.8434484004974365,19.52061676979065,128.3113293647766,722.0115007,0.966533,885.0902934074402,0.0,21.532920598983765,2700.0,2.76539,1.36619234085083,2000.0,431.5,26.0,0.964431,0.00658874353394,32.469945669174194,-4.65662119975e-10,1400,1400,2.76979
15.9367,0.0791290435851,0.07712984085083008,0.00699129211716,0.479002850985,15.9247,6.98491930962e-10,-0.00699129141867,0.0,48.39393186569214,203.932711992,0.7710905075073242,17.911276817321777,125.07671427726746,727.42873976,0.965604,1012.3868441581726,0.0,20.23739457130432,2800.0,2.76863,1.366107702255249,1900.0,476.0,40.1428571429,0.965976,0.00735551957041,32.432713747024536,-1.86264603741e-09,1400,1400,2.76787
15.7275,0.0766109029426,0.1006615161895752,0.00748802442104,0.404734703455,15.7179,-1.39698386192e-09,-0.00748802581802,0.0,48.09537887573242,200.336133352,0.8430995941162109,19.280666828155518,126.88325667381287,722.976430022,0.959312,1141.6517627239227,0.0,21.337390184402466,2900.0,2.75541,1.3458442687988281,2000.0,415.285714286,36.0714285714,0.959626,0.00987433455884,31.960528135299683,-9.31322907682e-10,1400,1400,2.7548
15.4071,0.0512805094712,0.08389925956726074,0.0073809340829,0.409937312276,15.3729,-8.14907252789e-10,-0.00738093489781,0.0,43.99819231033325,169.910525674,0.8183302879333496,18.63047504425049,117.92144322395325,701.500941859,0.948728,1261.7882466316223,0.0,20.33821964263916,2700.0,2.73483,1.2386739253997803,1700.0,375.0,26.3571428571,0.949791,0.00964266434312,29.043510675430298,-3.72528696779e-09,1400,1400,2.73261
15.2915,0.0743486268629,0.07865619659423828,0.00777596537955,0.464559041263,15.3527,2.09547579288e-09,-0.00777596328408,0.0,41.36490178108215,197.408516658,0.8507025241851807,19.459275484085083,114.61880612373352,745.039757191,0.948102,1378.5332355499268,0.0,20.475234746932983,2800.0,2.7273,1.1465518474578857,1700.0,548.785714286,36.8571428571,0.946236,0.00786684826016,27.298784017562866,1.58324979793e-08,1400,1400,2.73129
14.9363,0.0342457947052,0.08197593688964844,0.00592151575256,0.354490519392,14.9142,-8.14907252789e-10,-0.00592151656747,0.0,47.492262840270996,127.918480897,0.7068803310394287,16.890608549118042,121.56351161003113,563.18572262,0.93448,1502.2518401145935,0.0,19.214256048202515,2600.0,2.70379,1.312791347503662,1700.0,274.357142857,16.0714285714,0.935198,0.00824794825166,31.937833070755005,-5.58792923044e-09,1400,1400,2.70231
14.6298,0.0490159825695,0.12872719764709473,0.0041260331891,0.434111539101,14.5382,-3.35057848133e-09,-0.00412603653967,0.0,42.12603306770325,175.966703135,0.7907519340515137,18.41340208053589,114.33691453933716,781.593492651,0.922673,1618.842470407486,0.0,20.170838594436646,2800.0,2.68306,1.186551570892334,1800.0,562.428571429,32.0714285714,0.925614,0.00804350804538,27.767807483673096,-2.1371793224e-15,1400,1400,2.67678
14.2652,0.0729831979756,0.07791781425476074,0.00795630645007,0.465477277235,14.2422,-9.31322574615e-10,-0.00795630738139,0.0,43.82099509239197,231.574457987,0.8281564712524414,19.417104482650757,119.52898931503296,864.204337964,0.913243,1740.5006523132324,0.0,21.445690631866455,2800.0,2.65782,1.2270870208740234,1900.0,716.928571429,48.6428571429,0.913993,0.00695507088676,28.862268686294556,-2.77555756156e-17,1400,1400,2.65621
13.6549,0.0577482603978,0.08032083511352539,0.00622445275076,0.439740631702,13.6969,-2.32830643654e-10,-0.00622445298359,0.0,45.29960322380066,177.70611775,0.8135254383087158,19.26713752746582,121.87033891677856,933.010171216,0.895524,1864.403002023697,0.0,21.30654501914978,2900.0,2.6141,1.2663538455963135,1800.0,728.142857143,32.5,0.894175,0.00649042520672,29.98778986930847,3.72529118664e-09,1400,1400,2.61717
13.1635,0.0490848238152,0.09711575508117676,0.00829947483726,0.473629701726,13.1558,2.09547579288e-09,-0.00829947274178,0.0,46.74035334587097,148.716258392,0.8520338535308838,19.801207065582275,125.27681517601013,854.34349721,0.87767,1991.8358738422394,0.0,21.467806816101074,2700.0,2.57745,1.3002443313598633,1600.0,738.785714286,22.7857142857,0.877946,0.00952200498432,31.144418954849243,-3.72529118664e-09,1400,1400,2.57686
12.5876,0.0613074676889,0.08338451385498047,0.00614440382924,0.455257138893,12.5841,8.14907252789e-10,-0.00614440301433,0.0,47.484620332717896,182.3230901,0.7833418846130371,18.647514820098877,124.61781334877014,826.272673282,0.858381,2118.5060606002808,0.0,20.672380924224854,2800.0,2.53271,1.3082010746002197,1600.0,571.428571429,33.9285714286,0.858517,0.00679159956053,31.76442313194275,3.72529207482e-09,1400,1400,2.53244
12.1381,0.0488212148546,0.07433509826660156,0.00563917227555,0.452033819221,12.1327,1.04773789644e-09,-0.00563917122781,0.0,45.70638656616211,152.933158669,0.7171308994293213,16.89509677886963,118.04842352867126,802.244949616,0.842894,2238.703799724579,0.0,19.26255965232849,2700.0,2.49635,1.276773452758789,1800.0,527.571428571,24.1428571429,0.843073,0.00670849438757,30.330671548843384,0.0,1400,1400,2.4959
11.6987,0.0603689239685,0.08283710479736328,0.00626895407913,0.396490929411,11.7045,-1.68802216649e-09,-0.00626895576715,0.0,47.37759232521057,194.334014479,0.799006462097168,18.829289436340332,124.67776489257812,840.194571732,0.827826,2365.492073059082,0.0,20.477829456329346,2700.0,2.45948,1.3178083896636963,1800.0,627.285714286,32.9285714286,0.82763,0.0093565993011,31.90023183822632,-3.72529207482e-09,1400,1400,2.45997
11.1824,0.0479629086512,0.07516217231750488,0.00228753255215,0.368476746715,11.2062,-1.16415321827e-10,-0.00228753266856,0.0,37.03933072090149,153.307680492,0.8008489608764648,18.69989848136902,106.42776560783386,736.239424234,0.810023,2474.043443918228,0.0,20.733046054840088,2800.0,2.41434,1.0367469787597656,1600.0,540.285714286,25.5714285714,0.80918,0.00421562697738,24.25788116455078,2.6077016102e-08,1400,1400,2.41647
10.7752,0.0737667946325,0.08197617530822754,0.00455209064603,0.495049274892,10.7696,-1.75714376383e-09,-0.00455209240317,0.0,47.34917712211609,184.373055161,0.7385427951812744,17.43001413345337,121.47366905212402,944.958956025,0.794121,2597.6737942695618,0.0,18.99923825263977,2900.0,2.37724,1.3164699077606201,1900.0,882.0,30.9285714286,0.79433,0.0080879656598,31.748801946640015,0.0,1400,1400,2.37673
10.6785,0.0568393062679,0.0798184871673584,0.00461492862087,0.464506803173,10.619,-1.16415321827e-10,-0.00461492873728,0.0,34.664905309677124,155.06489754,0.7359073162078857,17.306031465530396,98.95540452003479,936.356461754,0.788517,2698.7933802604675,0.0,19.066946029663086,2800.0,2.36823,0.953812837600708,1900.0,783.071428571,23.8571428571,0.79076,0.00905435625464,22.46940302848816,-7.45059214324e-09,1400,1400,2.36264
10.6247,0.0664822495224,0.08103036880493164,0.00356943786028,0.416701572504,10.5952,6.69388100505e-10,-0.00356943719089,0.0,40.817522048950195,156.843464795,0.8271112442016602,19.13717484474182,112.49837279319763,1088.15831822,0.787636,2813.4560799598694,0.0,19.504403591156006,2900.0,2.36318,1.1265573501586914,1800.0,989.785714286,24.6428571429,0.788766,0.00766287231818,27.11580181121826,3.72529163073e-09,1400,1400,2.3604
10.3922,0.0610356426022,0.0767664909362793,0.00534570612945,0.449430105736,10.3671,1.62981450558e-09,-0.00534570449963,0.0,37.163692474365234,159.817737388,0.7963697910308838,18.76640820503235,105.91678857803345,894.212317276,0.779097,2921.574456214905,0.0,19.986562252044678,2700.0,2.34105,1.029372215270996,1700.0,683.785714286,26.0714285714,0.780044,0.00750158587471,24.367326498031616,-3.72529207482e-09,1400,1400,2.33863
10.0145,0.0676056419692,0.07900524139404297,0.00264674398932,0.502009475741,10.0497,-9.60426405072e-10,-0.00264674494974,0.0,40.38215708732605,155.638513674,0.7663545608520508,17.860177993774414,109.36363482475281,973.937767781,0.767078,3033.0267651081085,0.0,18.67598032951355,2900.0,2.30404,1.1180243492126465,1800.0,913.714285714,23.7142857143,0.765748,0.0088176978752,26.695909023284912,7.45058414964e-09,1400,1400,2.30754
9.78195,0.0506220304605,0.08323121070861816,0.00715618929826,0.487732643351,9.82304,-1.62981450558e-09,-0.00715619092807,0.0,47.39462399482727,131.596088894,0.6489245891571045,15.45902419090271,118.30410861968994,929.368438176,0.758379,3153.473740339279,0.0,17.716076135635376,2900.0,2.28054,1.3091042041778564,1700.0,745.857142857,18.4285714286,0.756804,0.00896538235247,31.86472201347351,2.23517400144e-08,1400,1400,2.28473
9.69253,0.0654383446092,0.08321762084960938,0.00636906159343,0.474119047571,9.62701,2.1536834538e-09,-0.00636905943975,0.0,47.16857981681824,133.214496361,0.7763378620147705,18.539954900741577,123.7984447479248,967.579338096,0.750773,3279.4027202129364,0.0,20.643517017364502,2900.0,2.27136,1.300675630569458,1700.0,791.285714286,18.4285714286,0.753337,0.00672644283623,31.311903953552246,2.23517435671e-08,1400,1400,2.26457
9.31216,0.057783017491,0.0774850845336914,0.00592644629069,0.470888113082,9.29862,2.09547579288e-09,-0.00592644419521,0.0,47.76821994781494,123.986174344,0.8283941745758057,19.680652379989624,126.93701076507568,941.905970436,0.737857,3408.4693627357483,0.0,21.337186813354492,2900.0,2.23132,1.3338758945465088,1600.0,766.0,16.0,0.738406,0.00759472185746,31.970824241638184,0.0,1400,1400,2.22987
9.25441,0.0572319589039,0.07720804214477539,0.00349838641705,0.45117021094,9.18333,7.56699591875e-10,-0.00349838566035,0.0,46.74142408370972,147.367096818,0.826045036315918,19.469966411590576,124.61829137802124,866.762304705,0.733282,3535.2415437698364,0.0,21.304266691207886,2800.0,2.2251,1.2967603206634521,1800.0,630.5,20.2857142857,0.736117,0.00362018402666,31.10103678703308,0.0,1400,1400,2.21739
9.08124,0.063900534508,0.08344364166259766,0.00654615042731,0.473564563624,9.10639,1.86264514923e-09,-0.00654614856467,0.0,45.96072483062744,149.658642195,0.7480411529541016,17.773590564727783,120.29810404777527,922.631540315,0.730197,3657.696686267853,0.0,19.845665454864502,2800.0,2.20621,1.2750084400177002,1800.0,621.571428571,21.9285714286,0.729202,0.00788117200136,30.714468240737915,1.49011629702e-08,1400,1400,2.20898
8.7424,0.0732342728486,0.07714509963989258,0.00739103890373,0.523679557516,8.74523,-3.78349795938e-10,-0.00739103928208,0.0,47.66071534156799,125.283169057,0.9088690280914307,21.30504822731018,129.79426264762878,964.589105711,0.715568,3789.6825544834137,0.0,22.586817502975464,2800.0,2.16818,1.3220412731170654,1500.0,805.0,17.6428571429,0.715454,0.00894875731319,31.97791862487793,0.0,1400,1400,2.16851
8.58017,0.0685920811224,0.07712125778198242,0.00562037329655,0.511561731934,8.58762,8.14907252789e-10,-0.00562037248164,0.0,45.24135088920593,145.934777156,0.7263901233673096,17.14301872253418,117.29853987693787,1066.91006975,0.709126,3909.1705107688904,0.0,19.057892084121704,2900.0,2.14945,1.2583966255187988,1500.0,865.214285714,20.4285714286,0.708833,0.00895216874778,30.13043713569641,0.0,1400,1400,2.15032
8.49719,0.0606337378461,0.07989954948425293,0.00394117482938,0.521240868097,8.44888,1.16415321827e-09,-0.00394117366523,0.0,46.55940365791321,122.636658467,0.7066833972930908,16.578599452972412,119.15478730201721,1039.99127744,0.703377,4030.4772021770477,0.0,18.81955599784851,2900.0,2.13974,1.29331636428833,1700.0,819.0,14.5,0.705374,0.00878617819399,31.29176640510559,0.0,1400,1400,2.13403
8.47117,0.120598012687,0.07475471496582031,0.00559117970988,0.497909014023,8.4511,-9.31322574615e-10,-0.0055911806412,0.0,45.681880235672,142.822692275,0.8467910289764404,19.46859574317932,122.71922492980957,997.464620108,0.703546,4155.390882730484,0.0,21.035038948059082,2900.0,2.13667,1.274219274520874,1800.0,799.785714286,19.5,0.704387,0.00694971298799,30.438202381134033,-7.45058237328e-09,1400,1400,2.1343
8.41298,0.166447349494,0.0792078971862793,0.00517108137137,0.520116544161,8.39449,-2.00816430151e-09,-0.00517108337954,0.0,47.54748272895813,137.083897296,0.8333401679992676,19.323501110076904,125.3693835735321,911.718938856,0.701212,4282.904628038406,0.0,20.89785361289978,2900.0,2.12978,1.3103485107421875,1700.0,655.071428571,16.9285714286,0.701957,0.00503036892042,31.474010705947876,1.49011665229e-08,1400,1400,2.12758
8.21807,0.0704494603371,0.0840754508972168,0.00739033706486,0.538131950164,8.23757,-1.86264514923e-09,-0.00739033892751,0.0,46.23617148399353,113.727565628,0.8735692501068115,20.304372549057007,125.63169956207275,983.932250447,0.694679,4410.402997493744,0.0,21.985394716262817,2900.0,2.10634,1.2867417335510254,1400.0,752.428571429,13.4285714286,0.693852,0.0080262478441,31.019089221954346,0.0,1400,1400,2.10871
7.93803,0.102302663955,0.07688736915588379,0.00664137117565,0.518069248041,7.9528,3.25962901115e-09,-0.00664136791602,0.0,46.15605449676514,160.625753393,0.8662667274475098,20.42794132232666,125.40801358222961,987.491152117,0.68262,4538.309131145477,0.0,22.152124166488647,2900.0,2.07167,1.2881669998168945,1900.0,764.285714286,23.2857142857,0.681964,0.00883715972304,30.61989188194275,0.0,1400,1400,2.07352
7.68215,0.119581186915,0.09116268157958984,0.00574705554754,0.514869586545,7.70468,2.70665623248e-09,-0.00574705284089,0.0,45.45594239234924,147.120941502,0.7821321487426758,18.298431634902954,119.80709648132324,1058.81787906,0.671957,4660.286748170853,0.0,19.835798501968384,2900.0,2.0389,1.2711100578308105,1700.0,920.642857143,22.0,0.670957,0.00907381437719,30.226878881454468,0.0,1400,1400,2.04183
7.61261,0.0922292007537,0.07291054725646973,0.00566008524038,0.508762803187,7.62374,1.62981450558e-09,-0.00566008361056,0.0,44.96012759208679,116.162359986,0.8016982078552246,18.479426622390747,120.35479474067688,947.076608327,0.668532,4782.505131483078,0.0,20.609517812728882,2800.0,2.02981,1.2752857208251953,1700.0,729.571428571,13.8571428571,0.668077,0.00681818649173,30.328939199447632,0.0,1400,1400,2.03127
7.48188,0.0740868459796,0.07956433296203613,0.00359326219768,0.503559497532,7.53935,-5.20958565176e-09,-0.00359326740727,0.0,42.71028542518616,144.57756904,0.7854824066162109,18.56548762321472,115.63550353050232,1024.23683635,0.664873,4900.553785562515,0.0,20.252896547317505,2900.0,2.01248,1.1756830215454102,1800.0,781.785714286,19.5714285714,0.662362,0.00872337631881,28.318788051605225,-7.45058326146e-09,1400,1400,2.02014
7.41242,0.106251567453,0.08266043663024902,0.00408433820121,0.549315153893,7.43102,-1.16415321827e-09,-0.00408433936536,0.0,47.784568548202515,145.76677976,0.6825027465820312,16.173829078674316,120.31959843635559,1067.34188238,0.660071,5023.0689351558685,0.0,18.248344659805298,2900.0,2.00316,1.3123486042022705,1800.0,861.142857143,17.7857142857,0.659221,0.00678420811892,32.183945178985596,0.0,1400,1400,2.00566
7.30534,0.183974283351,0.0825812816619873,0.00623060017824,0.482507987521,7.28905,0.0,-0.00623060017824,0.0,47.59279656410217,133.511369232,0.8362798690795898,19.90337562561035,127.72412943840027,845.058260882,0.653831,5152.829949617386,0.0,21.933498859405518,2700.0,1.9886,1.3254776000976562,1900.0,571.5,17.0,0.654513,0.00905525870621,32.2024085521698,0.0,1400,1400,1.98637
7.0648,0.0647832224923,0.09246110916137695,0.00389916202403,0.53984866339,7.12314,-3.40514816344e-09,-0.00389916542917,0.0,47.64197278022766,140.073431908,0.6833622455596924,16.358362913131714,120.47948360443115,1143.81386517,0.646522,5275.710522651672,0.0,18.62639880180359,3000.0,1.95512,1.3215913772583008,1900.0,1007.35714286,16.9285714286,0.643883,0.00684778345749,31.951925039291382,0.0,1400,1400,1.96335
7.08666,0.0720727287012,0.07715630531311035,0.00430171968765,0.543913868301,7.06221,7.85803422332e-10,-0.00430171890184,0.0,48.054115533828735,152.409072926,0.8595929145812988,20.01536750793457,128.7121500968933,1202.15235333,0.643842,5406.267397642136,0.0,22.029935359954834,2900.0,1.95821,1.3409514427185059,1900.0,1093.92857143,21.2142857143,0.644903,0.00658953376114,32.408050298690796,7.45058237328e-09,1400,1400,1.95476
6.75624,0.0958181950374,0.07642936706542969,0.00343922153115,0.540321660974,6.75819,9.31322574615e-10,-0.00343922059983,0.0,47.78851342201233,156.783680429,0.7560710906982422,17.717355489730835,123.4294502735138,1059.52104842,0.629629,5532.211428165436,0.0,19.91328191757202,2900.0,1.91047,1.3202810287475586,2000.0,708.071428571,22.1428571429,0.629406,0.007733178325,31.983103036880493,0.0,1400,1400,1.91076
6.69026,0.0754911594097,0.0837547779083252,0.00300683375826,0.557829175978,6.67576,1.08411768451e-09,-0.00300683267415,0.0,48.289846420288086,163.434065842,0.8036184310913086,19.12219738960266,126.71144533157349,1155.26478765,0.625842,5660.7927124500275,0.0,20.983293771743774,2900.0,1.90065,1.3439922332763672,1800.0,1021.35714286,25.1428571429,0.626499,0.00363126560114,32.12882661819458,0.0,1400,1400,1.89848
6.64573,0.107293769427,0.08306884765625,-1.22236087918e-09,0.518671067469,6.60988,-2.32830643654e-09,-1.10594555736e-09,0.0,47.878984689712524,185.53199845,0.8647689819335938,20.27559757232666,129.09002017974854,1063.78026109,0.622712,5791.703505516052,0.0,22.247792959213257,2900.0,1.89397,1.3247880935668945,1800.0,775.357142857,29.1428571429,0.62438,0.0,31.915451526641846,0.0,1400,1400,1.88857
6.62981,0.0431517419724,0.08190488815307617,0.00412473315373,0.544901882939,6.60988,-1.86264514923e-09,-0.00412473501638,0.0,47.908886194229126,119.004030115,0.7569668292999268,17.704415798187256,123.8491382598877,1135.3682649,0.622712,5917.951987981796,0.0,19.94206428527832,3000.0,1.89158,1.332057237625122,1700.0,946.785714286,15.4285714286,0.623594,0.00804389081895,32.18494892120361,0.0,1400,1400,1.88857
6.60677,0.0771032913961,0.08017516136169434,0.00347182177939,0.529136114181,6.58343,2.56113708019e-09,-0.00347181921825,0.0,47.82740807533264,161.556902214,0.788372278213501,18.742096185684204,125.76790571212769,1118.1039983,0.621408,6045.907690525055,0.0,21.04761266708374,2900.0,1.88809,1.321472406387329,2200.0,953.857142857,23.2857142857,0.62254,0.00479324581102,32.12806153297424,0.0,1400,1400,1.88456
