LossBefore,1MaxReturn,MeanKLBefore,1StdReturn,1AveragePolicyStd,1Perplexity,1ExplainedVariance,0AverageReturn,Time,1NumTrajs,1Entropy,0Entropy,0ExplainedVariance,0MaxReturn,1MinReturn,ItrTime,LossAfter,1ProcessExecTime,1PolicyExecTime,0ProcessExecTime,1AverageReturn,0Perplexity,0MinReturn,1EnvExecTime,dLoss,0EnvExecTime,ComputeUpdatedDistTime,MeanKL,0StdReturn,0PolicyExecTime,0NumTrajs,0AveragePolicyStd
0.0,0.0,0.0,0.0,1.0,17.0795,1,0.0,12.662085771560669,120,2.83788,2.83788,1,0.0,0.0,12.662088871002197,0.0,0.08843564987182617,3.59010910987854,0.09360337257385254,0.0,17.0795,0.0,2.032076120376587,0.0,2.1214139461517334,0.728416919708252,0.0,0.0,2.4882540702819824,120,1.0
0.0,0.0,0.0,0.0,1.0,17.0795,1,0.0,23.545633554458618,120,2.83788,2.83788,1,0.0,0.0,10.487198829650879,0.0,0.08600783348083496,3.3545005321502686,0.09366297721862793,0.0,17.0795,0.0,1.9485697746276855,0.0,2.0480101108551025,0.10399723052978516,0.0,0.0,2.158461093902588,120,1.0
0.0,0.0,0.0,0.0,1.0,17.0795,1,0.0,34.21553111076355,120,2.83788,2.83788,1,0.0,0.0,10.395033597946167,0.0,0.08452010154724121,3.553039312362671,0.0833122730255127,0.0,17.0795,0.0,1.9475417137145996,0.0,1.8751473426818848,0.09688091278076172,0.0,0.0,1.9826221466064453,120,1.0
-1.86264514923e-09,100.0,0.0,9.09059342886,1.0,17.0795,0.0865414879803,0.0,44.719732999801636,120,2.83788,2.83788,1,0.0,0.0,10.235169649124146,-0.00701407343149,0.08785581588745117,3.4785540103912354,0.08651852607727051,0.833333333333,17.0795,0.0,2.028425455093384,0.00701407156885,1.8757951259613037,0.08592581748962402,0.00576028274372,0.0,2.045856237411499,120,1.0
0.0,200.0,9.31322574615e-10,20.2587429686,0.996093,16.9439,0.146099000742,5.83333333333,54.7007942199707,120,2.82991,2.83969,0.0814294247145,700.0,0.0,9.63647723197937,-0.00433820299804,0.08959722518920898,3.48701548576355,0.07274937629699707,2.5,17.1105,0.0,2.029989242553711,0.00433820299804,1.5374274253845215,0.09665846824645996,0.00605500489473,63.634154002,1.6685771942138672,120,1.00095
4.65661287308e-10,1000.0,-2.79396794589e-09,94.6888178309,0.998366,17.0182,0.0886833950006,5.0,65.87434959411621,120,2.83429,2.83179,0.0614470340755,600.0,0.0,10.897706031799316,-0.00305771827698,0.0865793228149414,3.659572124481201,0.0919954776763916,10.8333333333,16.9758,0.0,1.9776265621185303,0.00305771874264,2.0158772468566895,0.27774810791015625,0.00613374449313,54.5435605732,2.135847330093384,120,0.996975
0.0,2300.0,2.61934474111e-10,323.006707877,1.00318,17.1876,0.292500592941,11.6666666667,76.62702512741089,120,2.84419,2.84289,0.0951272355603,900.0,0.0,10.414374351501465,-0.00716420542449,0.09088420867919922,3.5769052505493164,0.08309412002563477,100.0,17.1653,0.0,2.0616016387939453,0.00716420542449,1.8661861419677734,0.11406064033508301,0.00749324960634,93.2588988903,2.0223093032836914,120,1.00251
-1.86264514923e-09,300.0,2.70520104095e-08,27.2717802866,0.999362,17.0558,0.106769612394,11.6666666667,87.30622291564941,120,2.83649,2.84006,0.0872692185837,800.0,0.0,10.404945611953735,-0.00625773239881,0.08629846572875977,3.519577741622925,0.09209108352661133,2.5,17.1167,0.0,2.0089588165283203,0.00625773053616,1.9448888301849365,0.08327364921569824,0.00610849866644,90.5385123703,2.0679314136505127,120,1.00112
3.72529029846e-09,1300.0,-1.86264514923e-09,241.107110822,1.00066,17.1004,0.188094680979,10.0,98.09809350967407,120,2.8391,2.83917,0.0356585248897,800.0,0.0,10.512337446212769,-0.00779411569238,0.08122563362121582,3.2835519313812256,0.09660482406616211,69.1666666667,17.1016,0.0,1.8390488624572754,0.00779411941767,2.0840137004852295,0.11182880401611328,0.00690735178068,77.888809637,2.224735736846924,120,1.00066
-4.65661287308e-09,2300.0,2.20024958253e-08,686.908836746,1.0148,17.5816,0.48376985685,26.6666666667,109.31205153465271,120,2.86685,2.84883,0.120091735909,800.0,0.0,10.926344394683838,-0.0115340435877,0.09784889221191406,3.795027494430542,0.08918952941894531,437.5,17.2675,0.0,2.2041776180267334,0.0115340389311,1.8994855880737305,0.0986943244934082,0.00842222571373,124.988888395,2.171396493911743,120,1.00549
2.32830643654e-09,1900.0,-1.6298146166e-09,395.157317477,0.988554,16.6857,0.205803970123,25.8333333333,118.68386149406433,120,2.81455,2.82814,0.115274402974,1600.0,0.0,9.029149770736694,-0.017404248938,0.07524704933166504,3.0451879501342773,0.2622222900390625,154.166666667,16.914,0.0,1.6876492500305176,0.0174042512663,1.527768611907959,0.09279990196228027,0.00990120880306,170.046970635,1.7236967086791992,120,0.995201
1.62981450558e-09,1400.0,4.65661287308e-10,293.087017795,0.979649,16.3867,0.230974194714,15.0,129.2812750339508,120,2.79647,2.80688,0.0754276806938,1000.0,0.0,10.276376008987427,-0.0111847836524,0.08649301528930664,3.509366512298584,0.08696293830871582,90.0,16.5583,0.0,2.008232593536377,0.0111847852822,1.872236967086792,0.1051335334777832,0.00816671736538,110.792599031,1.9937448501586914,120,0.984635
2.32830643654e-10,1800.0,-1.86264514923e-09,431.997942382,0.981155,16.4387,0.247521403943,37.5,140.25681829452515,120,2.79964,2.79659,0.0836749284064,1300.0,0.0,10.694854021072388,-0.00760499248281,0.08704209327697754,3.487820625305176,0.09204483032226562,176.666666667,16.3886,0.0,1.9593746662139893,0.00760499271564,1.9769763946533203,0.1077580451965332,0.00839620828629,188.44207775,2.3818602561950684,120,0.979655
-1.86264514923e-09,2000.0,4.65661231797e-10,659.152970781,0.980299,16.4118,0.364234832048,34.1666666667,150.8847668170929,120,2.798,2.79816,0.0516472588523,900.0,0.0,10.337473154067993,-0.0116323344409,0.0866689682006836,3.5877528190612793,0.08534884452819824,479.166666667,16.4144,0.0,2.005760431289673,0.0116323325783,1.833531141281128,0.08753156661987305,0.00674590654671,153.022783344,2.0201518535614014,120,0.980341
2.32830643654e-09,2400.0,9.31322574615e-10,672.276398184,0.976109,16.2721,0.450549814027,27.5,162.21649813652039,120,2.78945,2.78854,0.074383260822,1400.0,0.0,11.02675986289978,-0.0132268816233,0.09054946899414062,3.748427629470825,0.09581923484802246,393.333333333,16.2573,0.0,2.106332540512085,0.0132268839516,2.0852577686309814,0.10228776931762695,0.00929342862219,172.70519197,2.21573805809021,120,0.975639
4.65661287308e-09,2300.0,9.31322574615e-10,671.794859562,0.962479,15.821,0.390353133456,24.1666666667,173.75555396080017,120,2.76134,2.7646,0.170673271535,1200.0,0.0,11.260796308517456,-0.0108669763431,0.09592318534851074,3.8454229831695557,0.09202957153320312,405.0,15.8727,0.0,2.168041467666626,0.0108669809997,2.002311944961548,0.3049018383026123,0.00723221572116,145.48529899,2.1248393058776855,120,0.964025
-3.72529029846e-09,2800.0,9.31322574615e-10,1034.80238317,0.946443,15.2985,0.527401159493,45.8333333333,184.57287859916687,120,2.72775,2.72854,0.0804307742062,1700.0,0.0,10.528099060058594,-0.00999690871686,0.09010648727416992,3.4904394149780273,0.09080648422241211,645.833333333,15.3105,0.0,2.0261411666870117,0.00999690499157,1.9678804874420166,0.0992281436920166,0.00707381684333,228.36222445,2.1264443397521973,120,0.946801
-1.39698386192e-09,1900.0,0.0,612.63943991,0.931819,14.8294,0.403302887392,65.8333333333,195.1919994354248,120,2.69661,2.69454,0.115609657291,1500.0,0.0,10.330453634262085,-0.0126843750477,0.08656525611877441,3.5280938148498535,0.0852518081665039,347.5,14.7988,0.0,2.0074028968811035,0.0126843736507,1.8729884624481201,0.08772850036621094,0.0089563857764,248.1584955,2.022658348083496,120,0.930844
-5.23868948221e-09,1600.0,-2.23517417908e-08,331.03268553,0.923044,14.5496,0.198125209702,19.1666666667,206.0655539035797,120,2.67756,2.67539,0.0298960830679,1200.0,0.0,10.52962851524353,-0.0101789897308,0.08767533302307129,3.646944284439087,0.09104204177856445,100.833333333,14.518,0.0,1.9523828029632568,0.0101789844921,1.9725191593170166,0.09044742584228516,0.00690878462046,120.620502219,2.0796561241149902,120,0.92197
-2.09547579288e-09,1800.0,1.86264514923e-09,533.384763145,0.918271,14.4013,0.35052928381,59.1666666667,215.2210729122162,120,2.66732,2.67484,0.0829017397279,1400.0,0.0,8.849422454833984,-0.0142665589228,0.07050538063049316,2.691427230834961,0.08772420883178711,315.833333333,14.51,0.0,1.5434222221374512,0.0142665568274,1.839606761932373,0.09397006034851074,0.00929096527398,227.118116602,1.9763405323028564,120,0.921738
-1.62981450558e-09,2400.0,-9.31322574615e-10,803.533861556,0.901128,13.859,0.395096384686,119.166666667,225.57296586036682,120,2.62893,2.64624,0.153263620438,1700.0,0.0,10.065796852111816,-0.0159929599613,0.08464288711547852,3.368896245956421,0.08798646926879883,900.0,14.1009,0.0,1.9396464824676514,0.0159929583315,1.8715126514434814,0.10724043846130371,0.0068377321586,354.799434736,1.9956440925598145,120,0.908657
-5.47152012587e-09,2800.0,0.0,951.810774261,0.893703,13.6368,0.489363690108,29.1666666667,236.68352103233337,120,2.61277,2.62588,0.0462977404032,1200.0,0.0,10.6120445728302,-0.0122849233449,0.08245515823364258,3.5872395038604736,0.09337854385375977,657.5,13.8167,0.0,1.9061212539672852,0.0122849178733,2.0620481967926025,0.09966564178466797,0.00736003275961,145.714237084,2.199075222015381,120,0.899439
-1.39698386192e-09,2600.0,1.86264514923e-09,795.996492873,0.896363,13.7113,0.443362805864,59.1666666667,244.51682925224304,120,2.61822,2.60883,0.0476192427903,1200.0,0.0,7.580460786819458,-0.0118138063699,0.06015610694885254,2.4440784454345703,0.06900453567504883,882.5,13.5832,0.0,1.372649908065796,0.0118138049729,1.4306621551513672,0.08904433250427246,0.00688078207895,213.890873007,1.5100808143615723,120,0.891895
-7.45058059692e-09,2400.0,3.72529074255e-09,686.051504383,0.882103,13.2841,0.343498105481,50.0,251.91397261619568,120,2.58657,2.58344,0.0965588855583,1600.0,0.0,7.1032726764678955,-0.0119722951204,0.055461883544921875,2.2408976554870605,0.06693649291992188,550.0,13.2426,0.0,1.2901279926300049,0.0119722876698,1.349614143371582,0.09032583236694336,0.00670978985727,240.138848724,1.453536033630371,120,0.880659
2.79396772385e-09,2500.0,1.49011611938e-08,689.745826776,0.870337,12.9363,0.386631977443,65.0,259.1112062931061,120,2.56004,2.56695,0.152648385313,1700.0,0.0,6.835831642150879,-0.0141844712198,0.055529117584228516,2.2660703659057617,0.05884552001953125,374.166666667,13.026,0.0,1.248612403869629,0.0141844740137,1.2827022075653076,0.08033490180969238,0.00973870977759,260.016025147,1.3572254180908203,120,0.873356
-4.65661287308e-10,2700.0,1.86264514923e-09,845.397671053,0.866688,12.8261,0.535428581569,114.166666667,266.59473729133606,120,2.55148,2.54365,0.157745812517,1600.0,0.0,7.171323299407959,-0.0131568852812,0.055786848068237305,2.255402088165283,0.05877065658569336,1078.33333333,12.726,0.0,1.280066728591919,0.0131568848155,1.2626569271087646,0.07675457000732422,0.00638997508213,349.116941567,1.6538102626800537,120,0.863252
2.32830643654e-10,2700.0,-3.72529029846e-09,848.879981047,0.85413,12.4571,0.477180596536,35.8333333333,274.1537735462189,120,2.52229,2.53451,0.0639052561352,1100.0,0.0,7.2777581214904785,-0.00435480708256,0.05650734901428223,2.3389110565185547,0.28168153762817383,458.333333333,12.6102,0.0,1.2775769233703613,0.00435480731539,1.3156955242156982,0.08027482032775879,0.0095426691696,176.444435698,1.3727240562438965,120,0.859279
1.57160684466e-09,2100.0,-3.72529074255e-09,649.139922427,0.865096,12.7633,0.399424899858,30.0,281.44526767730713,120,2.54658,2.53669,0.047303939634,1500.0,0.0,6.9509594440460205,-0.0146785555407,0.058660030364990234,2.2899603843688965,0.05782723426818848,460.833333333,12.6378,0.0,1.2763981819152832,0.0146785571123,1.2716102600097656,0.10281658172607422,0.00946465879679,190.438091428,1.3333163261413574,120,0.860318
-8.14907252789e-10,1800.0,-3.72529074255e-09,504.807444037,0.856935,12.5316,0.201238763801,37.5,288.9989743232727,120,2.52825,2.54126,0.064698519429,1000.0,0.0,7.2646167278289795,-0.0117858797312,0.05514025688171387,2.2619903087615967,0.0611269474029541,281.666666667,12.6957,0.0,1.2807812690734863,0.0117858789163,1.3072736263275146,0.08222413063049316,0.00743768317625,169.834478243,1.7097327709197998,120,0.862322
4.65661287308e-09,2700.0,-7.4505814851e-09,942.14736993,0.856574,12.5266,0.48352351409,65.8333333333,296.39335441589355,120,2.52785,2.52322,0.126031349521,1500.0,0.0,7.033228635787964,-0.0130163431168,0.056728363037109375,2.2781925201416016,0.06195425987243652,905.0,12.4686,0.0,1.2933039665222168,0.0130163477734,1.3253614902496338,0.07822108268737793,0.00704195629805,268.792309331,1.3864119052886963,120,0.854563
2.32830643654e-09,2700.0,0.0,1060.53412905,0.844864,12.1799,0.549484617059,79.1666666667,303.56336522102356,120,2.49978,2.49967,0.122589766185,1400.0,0.0,6.860334157943726,-0.0136363897473,0.05279183387756348,2.204977512359619,0.056287288665771484,1270.83333333,12.1785,0.0,1.2337510585784912,0.0136363920756,1.2675092220306396,0.09519505500793457,0.00676175625995,278.057498051,1.3542490005493164,120,0.844658
4.65661287308e-10,2000.0,7.4505814851e-09,651.254665157,0.845851,12.2152,0.425274403563,10.8333333333,311.90535950660706,120,2.50268,2.48952,0.0354306980694,800.0,0.0,8.067761421203613,-0.0125974128023,0.06508731842041016,2.7030539512634277,0.06583738327026367,369.166666667,12.0554,0.0,1.498039722442627,0.0125974132679,1.3557801246643066,0.09469223022460938,0.00689193420112,77.2397062541,1.7203049659729004,120,0.840406
-9.31322574615e-10,2800.0,0.0,1084.3581691,0.850534,12.3424,0.53836286006,17.5,319.9399371147156,120,2.51304,2.52281,0.062639216161,1100.0,0.0,7.527001142501831,-0.0059079574421,0.05742287635803223,2.3223845958709717,0.07120680809020996,624.166666667,12.4636,0.0,1.294543981552124,0.00590795651078,1.5818097591400146,0.07933640480041504,0.0093978382647,118.787274852,1.611776351928711,120,0.854687
3.20142135024e-09,2700.0,0.0,1027.96691203,0.843406,12.1394,0.565104953213,48.3333333333,327.1137583255768,120,2.49646,2.49264,0.117676594573,1400.0,0.0,6.865493297576904,-0.0103572458029,0.05468249320983887,2.324857473373413,0.05619645118713379,860.833333333,12.0932,0.0,1.27409029006958,0.0103572490043,1.223766565322876,0.08278870582580566,0.00857361964881,223.600586364,1.3239541053771973,120,0.84183
1.39698386192e-09,2700.0,3.72528963233e-09,1002.07250514,0.821091,11.5039,0.530287631887,22.5,334.65460324287415,120,2.44268,2.43645,0.0746604295981,1600.0,0.0,7.226947069168091,-0.00987008120865,0.05708432197570801,2.565044403076172,0.05772113800048828,579.166666667,11.4324,0.0,1.2924141883850098,0.00987008260563,1.2636919021606445,0.10397458076477051,0.00951151363552,160.96712915,1.3490087985992432,120,0.818426
-8.84756445885e-09,2400.0,-1.07552855511e-16,799.978732356,0.825218,11.6165,0.51282094449,26.6666666667,341.86558175086975,120,2.45243,2.45896,0.0682150262951,1400.0,0.0,6.9251933097839355,-0.0161149073392,0.055252790451049805,2.3247740268707275,0.059185028076171875,969.166666667,11.6927,0.0,1.2811460494995117,0.0161148984917,1.27001953125,0.09497714042663574,0.00830665696412,147.610598837,1.3210234642028809,120,0.827817
-1.86264514923e-09,2600.0,0.0,768.938662487,0.829556,11.7474,0.490634627154,15.8333333333,349.0734875202179,120,2.46363,2.45182,0.0529223030302,1300.0,0.0,6.858376502990723,-0.0126817021519,0.05383658409118652,2.26350736618042,0.05877518653869629,480.0,11.6095,0.0,1.2404050827026367,0.0126817002892,1.2797009944915771,0.08294081687927246,0.00978472642601,126.488361344,1.355651617050171,120,0.824712
-8.14907252789e-10,2800.0,0.0,934.299722906,0.824675,11.6073,0.55606845357,53.3333333333,356.7137842178345,120,2.45163,2.45252,0.152595255021,1600.0,0.0,7.301087141036987,-0.0153094958514,0.05833029747009277,2.73240065574646,0.05743885040283203,1465.83333333,11.6176,0.0,1.3492867946624756,0.0153094950365,1.234670877456665,0.08109426498413086,0.00910525862128,236.971634496,1.3089444637298584,120,0.825021
-4.19095158577e-09,2600.0,3.72529029846e-09,850.651710945,0.814177,11.2975,0.534974446034,21.6666666667,364.06506061553955,120,2.42458,2.41,0.0862477076669,1500.0,0.0,6.829560995101929,-0.011663518846,0.053462982177734375,2.235980749130249,0.05706644058227539,735.0,11.134,0.0,1.2515268325805664,0.0116635146551,1.2837257385253906,0.08054733276367188,0.00701514352113,168.415821373,1.331984043121338,120,0.807781
-2.67755240202e-09,2700.0,-3.72528985437e-09,976.365141168,0.792998,10.7251,0.582444305187,44.1666666667,371.38361501693726,120,2.37259,2.38979,0.0853426784793,1400.0,0.0,7.0251688957214355,-0.0124141890556,0.05479621887207031,2.2475461959838867,0.06065845489501953,1176.66666667,10.9112,0.0,1.2650787830352783,0.012414186378,1.3306663036346436,0.07571816444396973,0.00637015141547,217.10052715,1.4182963371276855,120,0.799966
-5.58793544769e-09,2800.0,1.11758708954e-08,976.393235331,0.791525,10.6848,0.543537528478,32.5,379.8403911590576,120,2.36883,2.36629,0.154323720451,1400.0,0.0,8.096267700195312,-0.01035356801,0.06450366973876953,2.879425287246704,0.07097005844116211,862.5,10.6578,0.0,1.4690167903900146,0.0103535624221,1.4254345893859863,0.09604573249816895,0.00729034375399,203.372605497,1.4736030101776123,120,0.790586
2.79396772385e-09,1000.0,0.0,105.619863452,0.781264,10.4056,0.289942822449,0.0,387.7008490562439,120,2.34235,2.34235,1,0.0,0.0,7.568037271499634,-0.0115072727203,0.056871652603149414,2.3395540714263916,0.07308435440063477,13.3333333333,10.4056,0.0,1.290785551071167,0.0115072755143,1.563288688659668,0.08896636962890625,0.0077071483247,0.0,1.6310060024261475,120,0.781264
-5.58793544769e-09,1700.0,0.0,202.235767251,0.791847,10.6856,0.0709272481643,30.8333333333,394.9609577655792,120,2.3689,2.36523,0.150083610186,1500.0,0.0,6.887112855911255,-0.00766656640917,0.05373835563659668,2.236661672592163,0.0617673397064209,29.1666666667,10.6465,0.0,1.2345688343048096,0.00766656082124,1.3182051181793213,0.08185505867004395,0.00884173065424,196.551873277,1.3970837593078613,120,0.790284
6.51925802231e-09,2100.0,0.0,368.687612425,0.787647,10.5712,0.238185419971,29.1666666667,402.29244446754456,120,2.35814,2.36737,0.196119350208,1600.0,0.0,7.025986433029175,-0.0133732873946,0.05585455894470215,2.3901989459991455,0.05830550193786621,141.666666667,10.6693,0.0,1.2875535488128662,0.0133732939139,1.2532014846801758,0.08620238304138184,0.00962982699275,185.020644494,1.344637155532837,120,0.791264
4.65661287308e-10,2700.0,3.72529029846e-09,832.672654769,0.787264,10.5677,0.512999538727,32.5,410.2841076850891,120,2.3578,2.35568,0.0711565154104,1500.0,0.0,7.72554612159729,-0.00933054368943,0.05589485168457031,2.3058114051818848,0.2953789234161377,462.5,10.5453,0.0,1.255998134613037,0.00933054415509,1.455329418182373,0.09823489189147949,0.00705342041329,205.816463546,1.7532763481140137,120,0.786563
9.31322574615e-10,3000.0,0.0,1311.40721703,0.782019,10.4373,0.621526670594,50.0,417.38642859458923,120,2.34538,2.33886,0.228652435584,1400.0,0.0,6.829982280731201,-0.00725112902001,0.05622100830078125,2.3190503120422363,0.054379940032958984,1306.66666667,10.3694,0.0,1.2813503742218018,0.00725112995133,1.207686424255371,0.09885120391845703,0.00830140803009,245.628445693,1.2965400218963623,120,0.779532
-1.86264514923e-09,2900.0,0.0,1042.60590989,0.762413,9.92711,0.541748159462,34.1666666667,424.6247489452362,120,2.29527,2.29594,0.178697450414,1300.0,0.0,6.976337909698486,-0.00711360108107,0.05842018127441406,2.3425943851470947,0.056542158126831055,592.5,9.93382,0.0,1.3018896579742432,0.00711359921843,1.2313706874847412,0.08952522277832031,0.00739975925535,189.074867594,1.3278439044952393,120,0.762679
-3.0267983675e-09,2600.0,0.0,819.390017025,0.752371,9.6605,0.562855101732,18.3333333333,432.1785662174225,120,2.26805,2.26982,0.135430268051,1400.0,0.0,7.247878313064575,-0.00863110553473,0.05561947822570801,2.334458112716675,0.058353424072265625,460.0,9.67764,0.0,1.2876875400543213,0.00863110250793,1.251208782196045,0.07871627807617188,0.00656390096992,137.224471417,1.6654589176177979,120,0.75289
2.32830643654e-10,2500.0,-7.45058059692e-09,813.591147663,0.74714,9.52769,0.558669785375,67.5,439.51159620285034,120,2.2542,2.24984,0.159902675567,1600.0,0.0,6.985152721405029,-0.0133653432131,0.05615496635437012,2.3284082412719727,0.060448646545410156,1308.33333333,9.4862,0.0,1.285679578781128,0.0133653434459,1.285060167312622,0.08416485786437988,0.00689052417874,279.929306552,1.3656187057495117,120,0.745434
