0ProcessExecTime,1AveragePolicyStd,1Entropy,ComputeUpdatedDistTime,1AverageReturn,1EnvExecTime,0EnvExecTime,0NumTrajs,0AveragePolicyStd,1ExplainedVariance,1StdReturn,MeanKL,MeanKLBefore,0Perplexity,0AverageReturn,0MinReturn,0StdReturn,LossAfter,0MaxReturn,1MaxReturn,1PolicyExecTime,1NumTrajs,0Entropy,1ProcessExecTime,0ExplainedVariance,0PolicyExecTime,dLoss,1Perplexity,1MinReturn,LossBefore,ItrTime,Time
0.7167603969573975,1.00064,11.3565,0.8824326992034912,-8.75397207341,82.03912544250488,81.97218537330627,200,1.0,0.169939100205,51.892993043,0.00790112279356,-3.89991461347e-09,85093.6,-7.35294091079,-208.496108727,52.5467622817,-0.0118081094697,125.875017775,159.917740105,26.963796138763428,200,11.3515,0.6666886806488037,0.155063977075,19.082890510559082,0.0118081101864,85521.4,-180.72312613,7.16681824997e-10,219.10094475746155,219.1009395122528
0.6974697113037109,1.0019,11.3666,0.09807991981506348,-10.8486644445,81.9766845703125,82.3201515674591,200,1.00179,0.181704133285,50.4170793285,0.00770552782342,2.93949309338e-09,86312.7,-10.3493670451,-219.99647606,54.4683881643,-0.0109227374196,135.622441079,106.364832166,26.742629289627075,200,11.3657,0.6467790603637695,0.19079341142,22.757012128829956,0.0109227366629,86387.3,-203.078559203,-7.56699591875e-10,223.68079352378845,443.3704524040222
0.6884348392486572,1.00199,11.3671,0.0994715690612793,-7.71827731458,83.2114908695221,81.65251207351685,200,1.00233,0.19715430431,50.2582774916,0.00864595174789,2.43308111436e-08,86678.0,-8.7603279238,-145.683157519,49.6176968231,-0.0127473436296,148.559768163,112.668219302,27.835639238357544,200,11.37,0.6766514778137207,0.178506593642,18.655320644378662,0.0127473394386,86431.2,-171.389777521,-4.19095158577e-09,220.89563584327698,664.7518784999847
0.687030553817749,1.00451,11.3872,0.09914612770080566,-5.3834230133,82.5017831325531,82.71856117248535,200,1.00385,0.16043676361,48.8495254143,0.00773653574288,2.692073231e-10,87726.9,-7.55952828656,-176.071323643,50.3083970108,-0.0120721943676,127.083213945,195.74637392,27.153565406799316,200,11.382,0.6719975471496582,0.191304370511,23.49297022819519,0.0120721965795,88183.2,-201.326252028,2.21189111471e-09,225.86766815185547,891.0901391506195
0.7258090972900391,1.00472,11.3888,0.11956191062927246,-13.8377003809,86.4837396144867,83.4962375164032,200,1.00558,0.238109924568,55.0249666119,0.00817018095404,4.3364480895e-09,88944.4,-7.89760423654,-212.176326768,52.4042816382,-0.0119039043784,112.113785066,184.977203555,30.114089488983154,200,11.3958,0.6975195407867432,0.193774591972,22.261028051376343,0.0119039051206,88330.6,-206.287900154,7.42147676647e-10,231.03132271766663,1122.7754774093628
0.7387385368347168,1.00494,11.3904,0.10338354110717773,-6.69033485117,85.64600110054016,85.04566955566406,200,1.00447,0.189339742981,42.9000963518,0.00880749151111,2.20607088153e-08,88149.9,-4.54543416286,-128.896803733,45.5587542692,-0.0117047978565,122.651656634,125.179627761,29.729296922683716,200,11.3868,0.7063190937042236,0.174645859269,20.391141414642334,0.0117048014072,88468.4,-119.967094604,3.55066731572e-09,232.37754774093628,1355.5685060024261
0.7539060115814209,1.00283,11.373,0.10721206665039062,2.58801523195,86.79422450065613,85.44580030441284,200,1.0041,0.172965040963,56.9644742288,0.00820060260594,-1.30966766321e-08,87836.6,-0.620332225277,-188.596463633,53.0164271729,-0.0122053716332,167.271950845,182.902051504,36.024123191833496,200,11.3832,0.7215452194213867,0.184230179511,20.288286685943604,0.0122053685191,86946.5,-174.942862948,-3.11410985887e-09,237.84989023208618,1593.8773002624512
0.7618238925933838,1.01011,11.4308,0.10934138298034668,-2.54056571783,85.93987941741943,85.89052033424377,200,1.00923,0.177860425492,51.7010814787,0.00868063233793,4.01631927716e-09,91485.9,-8.07348741255,-183.342507263,47.6021370334,-0.0120270885527,129.859493359,170.303683501,28.258573532104492,200,11.4239,0.7134966850280762,0.186701005389,21.592097759246826,0.0120270923362,92113.7,-209.703899625,3.78349795938e-09,232.96832394599915,1827.5704402923584
0.7431907653808594,1.01023,11.4319,0.10764575004577637,-6.9422098068,90.8251326084137,85.4074010848999,200,1.00988,0.161064171579,45.3088814542,0.00926409848034,-3.70200936572e-08,91970.2,-7.39548424357,-134.765948267,51.3282511978,-0.0125617347658,124.108788735,144.03403464,33.18714380264282,200,11.4292,0.7820653915405273,0.169567870422,25.841776371002197,0.0125617320882,92217.9,-180.591878724,-2.67755240202e-09,245.2594118118286,2073.315259218216
0.8298740386962891,1.01048,11.434,0.1304013729095459,-4.28708144042,91.30558013916016,92.19607353210449,200,1.00957,0.1687940319,52.3223468043,0.00826492998749,2.40979645127e-08,91754.7,-7.46964281034,-149.633384041,45.5661332767,-0.0122158899903,123.018864695,194.296610141,34.06053042411804,200,11.4269,0.7428054809570312,0.161005120667,25.502246618270874,0.0122158926097,92408.7,-184.514142861,2.61934474111e-09,254.03128099441528,2327.890462398529
0.7683145999908447,1.01327,11.4556,0.10234236717224121,-8.14563335773,91.21031856536865,90.40118718147278,200,1.01166,0.160835143091,46.6779620713,0.00762952119112,-3.53902294137e-08,93269.4,-2.10466554693,-165.710916146,51.5164028682,-0.0120672937483,153.597557082,135.144663271,37.48477029800415,200,11.4432,0.7508184909820557,0.162558417837,24.596113681793213,0.0120672986377,94424.4,-158.257676791,4.88944351673e-09,255.08787560462952,2583.508708715439
0.7735075950622559,1.0106,11.4351,0.12260079383850098,1.73941670849,90.61406421661377,89.86952662467957,200,1.01142,0.163575674863,44.8783548176,0.0074188252911,-4.19095114168e-09,93103.7,-8.05185040785,-212.310878506,53.5581241727,-0.0116089936346,111.932824131,159.098299941,37.68182563781738,200,11.4415,0.7171556949615479,0.180210398593,25.015713453292847,0.0116089960793,92511.8,-170.188651146,2.44472175837e-09,254.24499440193176,2838.515653848648
0.7439315319061279,1.01453,11.4654,0.10082197189331055,0.0637657758637,90.38085961341858,90.14820599555969,200,1.01366,0.161865023764,51.1260618446,0.00764425517991,-3.89991372529e-09,94719.0,0.50129235902,-116.327284931,46.4753991231,-0.0115311173722,127.559904664,169.380160653,39.647988080978394,200,11.4587,0.7357230186462402,0.171924157106,24.710826873779297,0.0115311242407,95354.0,-178.878412215,6.86850398779e-09,254.43808960914612,3093.42919921875
0.6595208644866943,1.01296,11.4536,0.09206843376159668,-4.59092853591,84.38743138313293,85.31873965263367,200,1.01327,0.173374930241,52.5696774973,0.00753235630691,-2.85217383045e-09,94458.1,0.949961055178,-164.80996912,48.7216830023,-0.0119427647442,145.209944173,153.564053238,27.363765001296997,200,11.4559,0.6326472759246826,0.165460646996,18.79901909828186,0.0119427682366,94240.2,-209.536326461,3.49245965481e-09,224.85634326934814,3318.768691778183
0.679757833480835,1.01562,11.4742,0.10406208038330078,-2.67138807481,84.9419777393341,84.50754857063293,200,1.01562,0.139780009812,50.3490003877,0.00848428253084,1.43627607585e-08,96199.9,-7.65759028137,-173.391642888,53.7353351772,-0.0115786138922,125.348196478,181.708008051,31.242884159088135,200,11.4742,0.6286664009094238,0.186070508253,20.179075002670288,0.0115786233218,96206.2,-189.231024675,9.42964106798e-09,229.52855277061462,3548.9777767658234
0.6486997604370117,1.01713,11.4862,0.11705160140991211,-12.8983319614,84.30407977104187,83.42703771591187,200,1.01685,0.19943965099,56.2426529287,0.00804611388594,-1.92085236606e-09,97152.8,-7.74125817839,-211.695736339,52.9429869614,-0.0123788183555,160.135331979,136.50371819,27.29750156402588,200,11.484,0.6333298683166504,0.194082362704,25.18805718421936,0.012378819476,97362.9,-205.077845079,1.12049747258e-09,228.9685137271881,3778.4431953430176
0.6479623317718506,1.01562,11.4746,0.11928701400756836,-0.982018706671,84.97629904747009,85.30958294868469,200,1.01691,0.156304697655,49.4998309442,0.00800714641809,4.22014534429e-10,97238.6,-3.84375557115,-191.175309469,54.4604420678,-0.0123290270567,160.895258768,146.303763977,32.14754128456116,200,11.4849,0.630852460861206,0.164829261173,18.758951663970947,0.0123290219344,96242.3,-173.22859884,-5.12227416039e-09,230.082377910614,4008.998594522476
0.649338960647583,1.0145,11.4658,0.11909699440002441,-1.73653085736,84.74016165733337,84.14221239089966,200,1.0141,0.152683858752,46.500226565,0.00816140603274,-2.561141077e-09,95103.6,-3.1926799445,-147.848677838,48.2738411105,-0.0133420173079,121.543443934,112.699680106,26.03290843963623,200,11.4627,0.6365220546722412,0.165481236099,19.785982131958008,0.0133420156199,95401.0,-128.229211649,-1.68802216649e-09,223.71489191055298,4233.193724870682
0.6675400733947754,1.01319,11.4547,0.10919857025146484,-5.78971303736,84.34052181243896,84.95781087875366,200,1.01235,0.161098194824,55.0281718963,0.00751977227628,-5.56610295632e-08,93775.9,-5.2559740189,-194.580818017,48.5102209869,-0.0122558604926,94.1473235206,134.012593693,30.681879997253418,200,11.4487,0.6262753009796143,0.198694101213,25.42478060722351,0.0122558642179,94345.9,-198.705157616,3.72529029846e-09,235.52503108978271,4469.327528476715
0.65509033203125,1.01303,11.4542,0.09824657440185547,-2.17525492763,85.30549478530884,84.26358723640442,200,1.01389,0.143009106653,42.4689387347,0.00888849236071,4.71482053399e-09,94938.3,-1.67092696803,-174.209391108,50.1360124904,-0.0130747724324,120.878904744,125.557522522,27.62072205543518,200,11.461,0.6499769687652588,0.132094473352,18.389443397521973,0.013074772316,94299.5,-132.424244138,-1.16415321827e-10,224.29579734802246,4694.047695875168
0.658970832824707,1.01136,11.4411,0.09152483940124512,3.24849983818,84.72667050361633,83.64863419532776,200,1.01317,0.140721028907,43.5660225946,0.00808698683977,1.06519975063e-08,94416.9,-3.9021740749,-199.771854106,50.6614283925,-0.011782377027,122.629835533,126.555691079,27.460572004318237,200,11.4555,0.6283929347991943,0.177837336834,26.194759607315063,0.0117823774926,93073.5,-135.739850463,4.65661287308e-10,232.11806678771973,4926.6303651332855
0.6388680934906006,1.01345,11.4576,0.12260103225708008,-4.47528940843,85.60420227050781,84.07401442527771,200,1.01416,0.170631559208,47.984931839,0.00804323609918,-8.20728285333e-09,95162.6,-3.35557301203,-228.334481619,55.5664193555,-0.0129998829216,172.945779961,99.0806551641,33.3588604927063,200,11.4633,0.6516611576080322,0.176450627624,18.135647535324097,0.0129998792545,94613.6,-190.766263592,-3.66708263755e-09,230.32027626037598,5157.394561052322
0.6481385231018066,1.01525,11.4719,0.10166239738464355,-1.5819504988,84.48972773551941,84.32894802093506,200,1.0151,0.161183270176,56.275827815,0.00794915761799,-3.95811916576e-09,95873.5,-3.50520569315,-162.466468092,42.1241852217,-0.0118000796065,85.2029637094,166.987303335,30.905025482177734,200,11.4708,0.6349310874938965,0.144742852528,19.797144651412964,0.0118000748334,95985.0,-190.367632502,-4.7730281949e-09,228.1594865322113,5386.261068344116
0.6428532600402832,1.01129,11.4406,0.11321091651916504,2.46311721067,85.79268145561218,83.69153094291687,200,1.01192,0.149695071326,46.1559590394,0.00744667556137,-2.23517488962e-08,93493.1,-9.44520544526,-206.903885893,55.5316051881,-0.0127598959953,162.391027035,201.495770177,27.70925521850586,200,11.4456,0.6433615684509277,0.171508221622,19.391744136810303,0.0127598963882,93019.2,-145.561604567,3.92901711166e-10,225.10009217262268,5611.856765985489
0.6627590656280518,1.01265,11.4514,0.13160061836242676,-4.75554039173,84.42276644706726,84.03917026519775,200,1.01345,0.160552171352,48.8443399586,0.00780530553311,-1.88301729764e-08,94618.9,-4.98079221614,-180.687559412,50.1456928858,-0.0120385279879,118.084426946,125.110648795,27.382002115249634,200,11.4576,0.6313726902008057,0.166755039824,24.95929741859436,0.0120385274058,94035.1,-175.6289179,-5.82076609135e-10,229.96697354316711,5842.2724351882935
0.6528775691986084,1.01065,11.4352,0.10583305358886719,0.41853668308,85.68567085266113,84.126953125,200,1.01,0.145800455081,47.8404386771,0.00823873840272,-1.62399569348e-08,92041.4,1.93819313486,-115.797751621,44.8594156857,-0.0132351312786,141.537512643,126.167438933,31.8527090549469,200,11.43,0.6619703769683838,0.164265829572,19.6605327129364,0.0132351359352,92518.5,-169.334616834,4.65661287308e-09,230.3501467704773,6073.085649967194
0.6716306209564209,1.01028,11.4324,0.10590815544128418,-0.182024507634,85.15640497207642,84.03650665283203,200,1.01148,0.153836811847,51.5351203437,0.00804741866887,6.7446048746e-15,93129.6,-1.64623709924,-188.905705331,55.7987976724,-0.0127176046371,189.944219869,166.818562692,27.4049129486084,200,11.4417,0.6349520683288574,0.163787297126,25.267472982406616,0.0127176137103,92260.8,-207.272772486,9.07311914489e-09,231.29260897636414,6304.865443944931
0.6494772434234619,1.00964,11.4272,0.08965754508972168,-1.91790608977,85.06502056121826,84.56774735450745,200,1.01131,0.172177462557,53.3594481324,0.00813567731529,-4.78975863416e-08,93026.0,-0.686156811375,-182.760311128,54.0153023083,-0.0138517748564,178.998007683,232.412949253,33.71052813529968,200,11.4406,0.6320929527282715,0.15645043588,18.314669847488403,0.0138517787564,91780.1,-151.252646386,3.8999132812e-09,229.81523489952087,6535.128084182739
0.6513826847076416,1.0145,11.4655,0.10984992980957031,-2.76140532673,85.01434469223022,84.0671284198761,200,1.01443,0.142977454654,46.5974612092,0.00788374990225,-8.38189961883e-09,95333.3,-1.93484683814,-192.537316725,47.7283274998,-0.0128899440169,152.095408792,128.454838855,25.954879760742188,200,11.4651,0.6306107044219971,0.15834969308,19.695316791534424,0.0128899473348,95366.0,-160.683932823,3.31783667207e-09,223.48658418655396,6759.082559347153
0.6636874675750732,1.01743,11.4883,0.11910748481750488,0.7009314275,84.29174661636353,84.82408785820007,200,1.01686,0.153110850771,50.7367621728,0.00851301196963,-2.07219397197e-08,97181.0,3.64124539937,-156.101320601,45.3941006971,-0.0129072591662,130.656920354,120.053603792,32.670796394348145,200,11.4843,0.6442031860351562,0.156426125888,25.572232007980347,0.0129072611453,97569.0,-152.82323834,1.97906047106e-09,236.15243434906006,6995.738705635071
0.649681806564331,1.01615,11.4782,0.10893940925598145,0.459998600328,85.48690557479858,84.1120502948761,200,1.01626,0.16254753036,49.0565783552,0.00791444256902,-6.00411738105e-08,96679.5,-4.20156261244,-185.786376746,50.5380885821,-0.0134530570358,154.798007762,181.96241147,27.535815477371216,200,11.4792,0.6359245777130127,0.160282208825,17.994569063186646,0.0134530600626,96590.1,-162.076160056,3.0267983675e-09,224.58673238754272,7220.835465669632
0.6648132801055908,1.01755,11.4896,0.10699820518493652,4.76984243538,84.19700741767883,84.0506763458252,200,1.018,0.150367310905,45.8899064541,0.00756122590974,-2.38651214346e-08,98014.7,-1.18645928102,-179.275643994,54.8614708561,-0.0122329760343,155.350998284,159.911774837,32.40329599380493,200,11.4929,0.6333870887756348,0.156556022941,19.885759115219116,0.0122329741716,97690.6,-179.706198913,-1.86264514923e-09,228.38060188293457,7449.684019327164
0.6529450416564941,1.01897,11.5005,0.11786341667175293,0.36701938339,84.69146990776062,84.37899327278137,200,1.01896,0.153872675357,47.4431231707,0.00877951644361,-2.27009895326e-08,98784.5,2.23299385829,-160.393111223,47.2831811743,-0.0118503021076,155.214306946,144.374287322,30.782431602478027,200,11.5007,0.6469898223876953,0.130267835749,18.879368543624878,0.0118503022823,98767.4,-141.632356723,1.7462298274e-10,229.71659541130066,7679.849120616913
0.6730434894561768,1.01695,11.4846,0.1914515495300293,1.41888006976,85.06893038749695,84.65305089950562,200,1.0165,0.15194068528,41.8635246596,0.00789495464414,-1.93249540814e-08,96888.6,-1.03164672947,-131.846978899,47.7845096318,-0.013072126545,142.850600604,142.249475168,27.85276508331299,200,11.4813,0.6335809230804443,0.148649664786,23.740449905395508,0.0130721247406,97202.7,-117.348751722,-1.80443748832e-09,230.00065660476685,7910.273783922195
0.6428937911987305,1.01874,11.4988,0.09276342391967773,-1.42515718551,85.66303062438965,84.02803301811218,200,1.02046,0.168368585325,58.8045960231,0.00859631970525,1.57161128556e-09,99951.6,5.2634790567,-171.603417955,45.8210371616,-0.012832198292,140.728887138,149.702620589,27.579654216766357,200,11.5124,0.6580548286437988,0.140721723828,18.679605722427368,0.012832194363,98601.9,-222.322408703,-3.92901711166e-09,226.004647731781,8136.682337999344
0.6522762775421143,1.01841,11.4961,0.1122283935546875,5.91850657932,84.773428440094,84.34116649627686,200,1.01896,0.163076697192,40.6773277887,0.00751689821482,1.77533976409e-09,98751.4,-3.07180989393,-217.038128338,51.1375328375,-0.0117889521644,139.908122199,127.279744811,28.105706453323364,200,11.5004,0.6318292617797852,0.1805506465,24.47958779335022,0.0117889557732,98331.4,-142.451110235,3.60887497663e-09,228.90088272094727,8366.051021814346
0.6456832885742188,1.02023,11.5097,0.11024785041809082,-1.86504966273,85.04904007911682,84.29189229011536,200,1.01996,0.150888880988,48.3268739442,0.00855995900929,-3.73693254119e-08,99470.8,1.53014833065,-157.816621658,47.2090151957,-0.0127074662596,227.616257963,135.302356627,38.5936176776886,200,11.5076,0.6463911533355713,0.14179838998,17.575889348983765,0.0127074628836,99673.3,-160.76103867,-3.37604433298e-09,236.1273558139801,8602.65831565857
0.6534178256988525,1.01882,11.4986,0.1024618148803711,7.91970388048,84.98144292831421,84.57791185379028,200,1.01892,0.159267317154,52.3429150746,0.00721017504111,4.61295091014e-09,98691.6,5.3249490053,-155.092224745,46.2548801307,-0.011460820213,143.112997159,142.513911436,28.343406677246094,200,11.4998,0.6495349407196045,0.128756564839,18.90454077720642,0.0114608227741,98582.5,-166.552101476,2.56113708019e-09,226.32336115837097,8829.446113109589
0.6609988212585449,1.02084,11.5149,0.09619832038879395,5.47204127656,85.08678841590881,85.27638125419617,200,1.02044,0.142111172774,48.8834556786,0.00809828098863,2.52621372709e-08,99878.0,1.416167544,-217.274910673,54.5811480705,-0.0135464128107,174.67482521,132.761039081,28.585663557052612,200,11.5117,0.6422567367553711,0.167107019992,17.743391036987305,0.0135464186387,100202.0,-210.775816753,5.82804204896e-09,226.59817481040955,9056.467102766037
0.6496376991271973,1.022,11.524,0.11709356307983398,-4.98989741917,81.98547744750977,83.65104842185974,200,1.02124,0.147943259078,49.0253287925,0.00774641800672,1.98487963843e-08,100516.0,1.49221857074,-191.269877482,51.1909110205,-0.0129886716604,142.860398659,128.158456919,24.170047760009766,200,11.5181,0.6081094741821289,0.141416829008,24.021394729614258,0.0129886675859,101119.0,-210.591301298,-4.07453626394e-09,221.8760085105896,9278.823732852936
0.6156108379364014,1.02216,11.5249,0.10685873031616211,2.79112954065,82.27642798423767,82.26892447471619,200,1.02072,0.135140713764,44.6753746195,0.0076053654775,-2.00380032567e-08,100059.0,6.03356339255,-147.930751239,50.1540165731,-0.0118570365012,173.980326462,112.231104041,23.914921283721924,200,11.5135,0.6093261241912842,0.156468062758,26.71369433403015,0.0118570345221,101205.0,-142.10904241,-1.97906047106e-09,222.31171894073486,9501.549212217331
0.6213116645812988,1.01904,11.5,0.10001587867736816,3.01036882843,83.12906837463379,81.96798753738403,200,1.01976,0.146786742409,43.1217995355,0.00830933451653,-4.19094137172e-09,99257.5,7.18480834103,-154.113127654,47.483029633,-0.0118952635676,133.867256667,124.684444989,24.57558298110962,200,11.5055,0.6107585430145264,0.141133245667,15.34290885925293,0.0118952677585,98716.5,-126.007980646,4.19095158577e-09,212.8878722190857,9714.87671136856
0.6308448314666748,1.01661,11.4808,0.09877824783325195,4.47059899121,81.93137979507446,81.12227702140808,200,1.01764,0.157967823017,52.9966481045,0.00844502914697,-1.12341078662e-08,97611.8,-0.497777453966,-165.470384585,47.6225471545,-0.0117473863065,141.628910649,151.736390005,30.38500475883484,200,11.4888,0.5962541103363037,0.142396496096,15.625611066818237,0.0117473879218,96834.9,-204.917426472,1.61526259035e-09,216.48728466033936,9932.101551294327
0.6154627799987793,1.01761,11.4878,0.1221616268157959,5.12359626891,81.87883734703064,81.17508363723755,200,1.01778,0.135792398546,49.1940911395,0.00832644663751,5.23870280489e-09,97669.4,6.76422685246,-141.323810951,50.092032255,-0.0125837717205,198.846178145,152.711349913,34.3956503868103,200,11.4893,0.6238317489624023,0.162812627074,15.512139320373535,0.0125837746309,97517.0,-157.532669363,2.91038304567e-09,221.05768394470215,10153.561337947845
0.632366418838501,1.0179,11.49,0.09461426734924316,4.87379499886,82.16917753219604,82.57284331321716,200,1.01733,0.135832318422,41.6383619094,0.00789951439947,5.76255532181e-09,97327.9,7.38226334075,-139.211463546,45.7954200727,-0.0118436980993,144.375310466,104.831747454,23.814306020736694,200,11.4858,0.5891427993774414,0.13919001527,15.363001108169556,0.0118436953053,97731.8,-125.351833694,-2.79396772385e-09,211.49255418777466,10365.432923078537
0.6196701526641846,1.01543,11.4701,0.10445737838745117,9.99321622972,81.54264855384827,81.77720046043396,200,1.0158,0.143625914222,50.46193264,0.00932546705008,-6.61820749315e-08,96103.0,7.15292140878,-180.245871366,54.0083505081,-0.0128992348909,150.8522201,145.821982166,24.187565565109253,200,11.4732,0.5972123146057129,0.154532992087,15.70981240272522,0.0128992363389,95804.6,-213.646471267,1.44791556522e-09,210.3593671321869,10576.250453233719
0.6276860237121582,1.01524,11.4687,0.10564255714416504,11.5452234446,81.47277426719666,81.00071382522583,200,1.01555,0.147831022817,43.2424972438,0.00894084013999,5.35512212352e-09,95918.2,13.5969556446,-130.852163281,46.1215358032,-0.0129642244428,174.109981379,165.515614032,29.06973958015442,200,11.4713,0.6054377555847168,0.153993702058,22.02306318283081,0.0129642209504,95671.8,-111.5729887,-3.49245965481e-09,221.37902450561523,10798.32976770401
0.623995304107666,1.01057,11.4323,0.13157939910888672,6.96895438836,82.35126543045044,81.84315395355225,200,1.0135,0.132806290597,49.7873813246,0.00645327428356,-4.0716209071e-08,94395.2,7.49726598857,-183.490984187,48.9904922014,-0.0106885917485,167.847171318,162.386016605,24.150356769561768,200,11.4552,0.6247029304504395,0.159671004111,21.01796293258667,0.0106885983259,92255.5,-167.912722819,6.57746568322e-09,216.2331943511963,11015.03341960907
0.6258199214935303,1.01485,11.4651,0.1150815486907959,8.6160368969,81.89805459976196,82.03063344955444,200,1.01273,0.172489365019,55.490959545,0.00847276020795,-6.60657972773e-09,93816.6,5.61332081864,-154.349209141,50.8649761405,-0.0121689429507,171.998279931,159.825884484,24.250133514404297,200,11.4491,0.5960960388183594,0.145681379075,15.354826211929321,0.0121689425287,95330.0,-162.019793834,-4.22005541623e-10,211.64832043647766,11227.126148462296
