1AveragePolicyStd,0MinReturn,0ExplainedVariance,0AverageReturn,0NumTrajs,1ExplainedVariance,0EnvExecTime,ItrTime,1Perplexity,LossAfter,1PolicyExecTime,dLoss,0ProcessExecTime,1ProcessExecTime,0Entropy,0MaxReturn,1MinReturn,LossBefore,MeanKL,1StdReturn,1AverageReturn,0Perplexity,MeanKLBefore,1NumTrajs,0StdReturn,1MaxReturn,0PolicyExecTime,1Entropy,Time,0AveragePolicyStd,1EnvExecTime,ComputeUpdatedDistTime
0.931371,0.0,0.0653612007195,1099.8,2000,0.0907759308414,163.9928102493286,841.6601324081421,14.8155,-0.00218286551535,278.41285133361816,0.00218286675954,6.402860879898071,6.153232574462891,2.69531,17700.0,0.0,1.24418875203e-09,0.0097961332649,3546.69382806,1601.7,14.8102,1.31838984174e-16,2000,2785.89482214,21800.0,187.9522967338562,2.69567,28893.5825650692,0.9312,165.52761006355286,0.3021841049194336
0.927261,0.0,0.0670157372847,1166.9,2000,0.0884419015261,164.01095628738403,849.7566640377045,14.6798,-0.00179115578067,279.8853907585144,0.00179115495121,6.406803607940674,6.200403690338135,2.68871,17200.0,0.0,-8.29459168017e-10,0.00672270124778,3489.45984036,1549.85,14.7127,-9.31321075814e-10,2000,2947.40638359,20400.0,188.4561469554901,2.68647,29747.97434425354,0.928274,165.066486120224,0.3062174320220947
0.921584,0.0,0.0690973176122,1240.9,2000,0.0985874867878,165.77986931800842,823.1279594898224,14.4863,-0.0021707683336,272.88028216362,0.00217076865374,6.36426854133606,6.040092706680298,2.67515,19600.0,0.0,3.20142135024e-10,0.00941492523998,3660.73821927,1608.7,14.5146,-1.86264326185e-09,2000,3105.12595397,20900.0,179.52334856987,2.6732,30575.376446008682,0.922486,162.1655764579773,0.2559807300567627
0.922613,0.0,0.0708585831229,1228.15,2000,0.0801745825676,156.72108507156372,761.750919342041,14.5231,-0.00169461511541,250.67695879936218,0.00169461469773,6.087874889373779,5.888842582702637,2.67497,18600.0,0.0,-4.17685441789e-10,0.00941906496882,3512.29326794,1526.0,14.5119,9.31317911679e-10,2000,2893.94930458,20600.0,152.17500233650208,2.67574,31341.47086954117,0.922279,158.3996307849884,0.30506205558776855
0.927853,0.0,0.072022443648,1341.2,2000,0.0872849359291,157.15675711631775,754.8928079605103,14.6725,-0.00190178304911,248.18401908874512,0.00190178098273,6.112759351730347,5.826397180557251,2.68785,19200.0,0.0,-2.06637196243e-09,0.00650944327936,3538.77129948,1611.3,14.7001,-9.31321131326e-10,2000,3097.84643906,20100.0,152.30763506889343,2.68597,32100.473176002502,0.928757,156.15256452560425,0.2767527103424072
0.926366,0.0,0.0762228171451,1387.45,2000,0.101345738358,157.60153603553772,757.7778332233429,14.6359,-0.00236080773175,248.9971239566803,0.00236080872128,6.095086336135864,5.865799427032471,2.68231,19500.0,0.0,9.89530235529e-10,0.00942476093769,3754.437906,1855.1,14.6188,-9.31320909281e-10,2000,3204.41687324,20100.0,152.46136856079102,2.68348,32862.23717164993,0.925819,156.93931245803833,0.27901339530944824
0.929829,0.0,0.0747957826509,1360.1,2000,0.0971016920545,157.61297035217285,757.4863617420197,14.7413,-0.00235542561859,248.88801264762878,0.00235542580231,6.171656847000122,5.848232746124268,2.68951,18600.0,0.0,1.83717929758e-10,0.00956918206066,3777.18960042,1771.65,14.7245,-3.25962212777e-09,2000,3162.22042084,20900.0,152.5044915676117,2.69065,33624.30729341507,0.929267,156.2651104927063,0.3020951747894287
0.923598,0.0,0.0640286028892,1298.1,2000,0.0919743123622,158.3382387161255,759.6368882656097,14.5286,-0.00244475994259,249.69937658309937,0.00244475726504,6.157214164733887,5.8257622718811035,2.67459,19500.0,0.0,-2.67755240202e-09,0.00992818456143,3661.35454579,1676.7,14.5064,9.31321242348e-10,2000,3045.23667225,21400.0,153.62945175170898,2.67612,34388.02276754379,0.922843,157.09061074256897,0.30779266357421875
0.915511,0.0,0.071149360974,1414.6,2000,0.0910196589182,159.65726780891418,759.5183098316193,14.2617,-0.00163950351998,248.16569924354553,0.00163950401839,6.204488039016724,5.780225038528442,2.65952,17900.0,0.0,4.98403096572e-10,0.0066898567602,3792.69407908,1757.85,14.2894,-5.58794033267e-09,2000,3132.25746707,20000.0,153.52849340438843,2.65758,35151.95035457611,0.9163,155.62801504135132,0.2748546600341797
0.90059,0.0,0.0726276657701,1366.2,2000,0.102834880266,156.24770975112915,756.1941866874695,13.8101,-0.00227588578127,248.7674446105957,0.00227588621055,6.051041841506958,5.833714008331299,2.62581,17600.0,0.0,4.29281499237e-10,0.00940207671374,3831.7617929,1891.25,13.8158,1.76951200359e-08,2000,3003.26448386,19800.0,152.84291696548462,2.6254,35912.44762587547,0.900833,157.103449344635,0.29568052291870117
0.890076,0.0,0.0605882444519,1253.25,2000,0.0850515662671,158.06160855293274,759.89075756073,13.5024,-0.00179423007648,248.72786140441895,0.00179422815563,6.1432318687438965,5.851844787597656,2.60513,18600.0,0.0,-1.92085281014e-09,0.00695770792663,3700.69140027,1735.4,13.533,1.86263460211e-09,2000,2946.77441239,22000.0,153.66567039489746,2.60286,36677.06352710724,0.89112,156.38077449798584,0.2869846820831299
0.870157,0.0,0.066715966804,1245.3,2000,0.083657765177,159.4424705505371,758.4830205440521,12.8949,-0.00222223298624,246.5436327457428,0.00222223319724,6.142071723937988,5.846422910690308,2.55727,19400.0,0.0,2.11002770811e-10,0.00971813313663,3864.39191562,1799.65,12.9005,1.86264237367e-09,2000,2990.79887488,20600.0,154.6898500919342,2.55683,37440.50291442871,0.870301,156.6791319847107,0.24247980117797852
0.854658,0.0,0.0672929448385,1321.15,2000,0.089689117202,156.84673643112183,758.2184882164001,12.454,-0.00253771059215,249.8534767627716,0.00253770986455,6.0998475551605225,5.876652479171753,2.5228,18700.0,0.0,-7.27595761418e-10,0.00990050006658,3906.39420406,1923.65,12.4634,0.0,2000,3058.33413438,20900.0,152.86698246002197,2.52204,38203.108659267426,0.854952,158.0064516067505,0.28403544425964355
0.849531,0.0,0.0656025361467,1368.05,2000,0.092143356757,159.49975848197937,762.165093421936,12.3095,-0.00193681987002,245.87878227233887,0.00193681556266,6.134343862533569,5.841104507446289,2.51158,19900.0,0.0,-4.3073669076e-09,0.00752059742808,4025.36519585,2025.2,12.3243,1.67638241066e-08,2000,3210.27167036,19900.0,155.07712984085083,2.51038,38969.48263669014,0.850069,157.07248544692993,0.2691514492034912
0.837748,0.0,0.0665922859683,1633.7,2000,0.115080155542,158.0650930404663,759.2449798583984,11.9677,-0.00186934834346,243.46961188316345,0.00186934949306,6.0751001834869385,5.90744686126709,2.48344,18600.0,0.0,1.14960130304e-09,0.00681499578059,4340.00032719,2315.4,11.9824,5.55111512313e-17,2000,3466.05890169,22200.0,154.623202085495,2.48221,39733.0337767601,0.83824,158.84141182899475,0.3969416618347168
0.825563,0.0,0.0544916679342,1374.4,2000,0.0763409476498,157.45941495895386,761.0081570148468,11.6215,-0.00230514444411,238.63967299461365,0.00230514538998,6.12133526802063,5.853886604309082,2.45219,20200.0,0.0,9.45874489844e-10,0.00910474639386,3935.34595049,1888.5,11.6138,-3.72529456172e-08,2000,3287.08451975,19500.0,163.64235281944275,2.45286,40498.33519911766,0.82527,157.13018345832825,0.2426438331604004
0.819404,0.0,0.0652476973527,1476.2,2000,0.101909778949,159.9196560382843,759.7080731391907,11.4502,-0.00119754055049,241.188973903656,0.00119754025945,6.114593982696533,5.849419355392456,2.4384,19100.0,0.0,-2.91038304567e-10,0.00662216125056,4271.74720665,2105.55,11.4547,3.7252845253e-09,2000,3396.6547602,21800.0,160.98532128334045,2.43801,41262.200030088425,0.81957,156.90559005737305,0.3024449348449707
0.813067,0.0,0.0606963976966,1383.9,2000,0.102849544088,158.1338882446289,764.974775314331,11.2727,-0.00133742578328,241.420672416687,0.00133742662001,6.112001180648804,5.900402545928955,2.42437,18500.0,0.0,8.36735125631e-10,0.00693087745458,4415.64317824,2331.15,11.2951,0.0,2000,3127.02906766,21500.0,163.0016860961914,2.42238,42031.50699067116,0.813851,158.93661618232727,0.27748560905456543
0.810503,0.0,0.0645178732333,1421.1,2000,0.0897911063154,157.30850219726562,758.7020545005798,11.1871,-0.00157274771482,241.4238522052765,0.00157274933008,6.143200635910034,5.865721940994263,2.41619,19700.0,0.0,1.61526259035e-09,0.00689001847059,4169.87377477,1987.05,11.2031,-3.72518527136e-09,2000,3391.72150832,21200.0,159.93605160713196,2.41476,42794.36199903488,0.811087,157.0810582637787,0.2912912368774414
0.806401,0.0,0.0572530564246,1425.95,2000,0.0914359188624,158.24196910858154,758.5571095943451,11.0633,-0.00170814199373,240.12013936042786,0.00170814315061,6.166571378707886,5.872664451599121,2.40314,19600.0,0.0,1.15687726066e-09,0.00685453694314,4190.25580961,1962.5,11.0579,0.0,2000,3307.68220927,21000.0,162.14566707611084,2.40363,43557.35949087143,0.806211,157.08484935760498,0.24584507942199707
0.798298,0.0,0.0609565053077,1478.55,2000,0.0957415589641,160.05680394172668,730.4387254714966,10.832,-0.00125544192269,225.12100410461426,0.00125544195907,6.191431760787964,5.674325704574585,2.38261,23500.0,0.0,3.63797880709e-11,0.00714572286233,4548.18407609,2361.9,10.8332,4.16333634234e-16,2000,3447.58972291,22400.0,153.49414563179016,2.3825,44291.95059800148,0.798315,151.31937956809998,0.2694680690765381
0.792366,0.0,0.0570544248014,1532.95,2000,0.0741594296611,158.53045320510864,735.514769077301,10.674,-0.0012810297776,228.44353938102722,0.00128102995222,6.242403268814087,5.804893493652344,2.36671,21100.0,0.0,1.7462298274e-10,0.00656614126638,3844.95746368,1848.55,10.6623,-7.4505734915e-09,2000,3418.50541867,21400.0,152.951495885849,2.36781,45031.90047574043,0.79196,155.06780195236206,0.27568602561950684
0.792267,0.0,0.0605100077494,1561.05,2000,0.0784362449602,172.63586354255676,762.7855553627014,10.6801,-0.00186187087093,229.97176122665405,0.00186187121108,6.650358200073242,5.897001028060913,2.36826,19800.0,0.0,3.40151018463e-10,0.00998509489,4121.16121378,2000.5,10.6788,3.7252845253e-09,2000,3484.86411464,19800.0,162.68748593330383,2.36838,45799.087329149246,0.792204,157.55396389961243,0.27581286430358887
0.788374,0.0,0.0628892405296,1671.65,2000,0.0871871572757,169.31755948066711,771.8801052570343,10.5762,-0.00194256589748,230.86327505111694,0.00194256502436,6.536977052688599,5.977172374725342,2.36004,20500.0,0.0,-8.73114913702e-10,0.00644848542288,4201.55753977,2186.8,10.5914,4.16333634234e-16,2000,3624.28493327,20900.0,162.07512640953064,2.35861,46575.498733997345,0.789039,159.99980902671814,0.2906157970428467
0.783825,0.0,0.0620343091377,1505.5,2000,0.0870303746263,169.36943793296814,757.7168455123901,10.4197,-0.00161448551808,229.79437589645386,0.00161448604194,6.510844707489014,5.868352890014648,2.34373,20300.0,0.0,5.23868948221e-10,0.00974465720356,4181.38359607,2153.35,10.4201,-3.72528519144e-09,2000,3403.73173884,21200.0,154.46930146217346,2.3437,47336.944605112076,0.783838,157.46644067764282,0.2588505744934082
0.780605,0.0,0.0625726653806,1562.8,2000,0.0918608590153,172.0378565788269,756.7142086029053,10.3212,-0.00108174351044,228.4834017753601,0.00108174255365,6.6216700077056885,5.8982930183410645,2.33452,17300.0,0.0,-9.56788426265e-10,0.00695342896506,4455.10655737,2363.25,10.3245,3.72528541348e-09,2000,3443.27695081,22100.0,157.87631154060364,2.3342,48097.36126446724,0.780676,157.54649472236633,0.27507925033569336
0.775698,0.0,0.0684376179582,1541.0,2000,0.0864958572418,168.4885265827179,763.4908015727997,10.1954,-0.00193842872977,231.25785183906555,0.00193842894805,6.535630941390991,5.984798431396484,2.32136,20500.0,0.0,2.18278728426e-10,0.00740756699815,4352.33852974,2226.35,10.1895,0.0,2000,3406.01658833,21300.0,162.87622952461243,2.32194,48864.824092149734,0.775406,159.93621921539307,0.26814723014831543
0.767185,0.0,0.0654308187784,1527.65,2000,0.0934798166493,168.21400237083435,758.2155408859253,9.97925,-0.00168635381851,229.70779538154602,0.00168635390582,6.561600685119629,5.954486846923828,2.3011,22000.0,0.0,8.73114913702e-11,0.0097335409373,4404.23137449,2206.0,9.98517,-2.23517613307e-08,2000,3485.08399863,20900.0,162.21962690353394,2.30051,49627.09345078468,0.767441,157.8935387134552,0.2661709785461426
0.761174,0.0,0.0639282543102,1439.05,2000,0.0677063355796,168.52023696899414,758.6457104682922,9.82755,-0.00172678136732,229.24319648742676,0.00172678331728,6.6015496253967285,5.881367444992065,2.28659,21000.0,0.0,1.9499566406e-09,0.00972304772586,3444.6219789,1468.15,9.84134,1.86264710322e-08,2000,3406.27804172,19900.0,162.51589703559875,2.28519,50390.04681110382,0.761741,157.6859254837036,0.2799971103668213
0.761107,0.0,0.055484685078,1394.85,2000,0.065590301604,169.42298245429993,760.5686647891998,9.82635,-0.00180758605711,229.90546941757202,0.00180758722126,6.563768625259399,5.929643630981445,2.28634,18800.0,0.0,1.16415321827e-09,0.0098409820348,3730.69839005,1727.65,9.83883,-2.23517542253e-08,2000,3195.09130973,21500.0,161.41028380393982,2.28507,51154.363122463226,0.76158,157.93348789215088,0.2651965618133545
0.765213,0.0,0.0571622070853,1381.1,2000,0.0846357060463,166.65794253349304,762.3399245738983,9.93778,-0.00199230760336,233.3882613182068,0.00199230780709,6.433032512664795,5.9984753131866455,2.29669,21100.0,0.0,2.03726813197e-10,0.00869480334222,4077.16091141,1929.05,9.9412,0.0,2000,3253.9180675,21900.0,161.69842839241028,2.29634,51921.03379034996,0.765366,160.8915410041809,0.2731349468231201
0.759417,0.0,0.0638130039817,1511.9,2000,0.0951026850644,165.4687056541443,754.4183301925659,9.77754,-0.00539680523798,230.38458228111267,0.00539680389193,6.461341857910156,5.917272090911865,2.27975,19300.0,0.0,-1.34605215862e-09,0.00944753363729,4217.46160356,2125.35,9.77428,3.72528496939e-09,2000,3400.08946794,22500.0,160.19124293327332,2.28009,52679.23747563362,0.759308,158.44402647018433,0.26531434059143066
0.758015,0.0,0.0686395962639,1469.1,2000,0.102432912353,164.25435137748718,756.3251156806946,9.72741,-0.00193331099581,232.92286276817322,0.00193331173796,6.452214002609253,6.049053430557251,2.27415,18700.0,0.0,7.42147676647e-10,0.00649398565292,4252.12198761,2086.45,9.7197,3.72528474735e-09,2000,3303.46109255,22100.0,158.9525556564331,2.27495,53440.0402739048,0.757689,160.1885917186737,0.26465535163879395
0.757592,0.0,0.0668814429204,1605.5,2000,0.0876523094021,167.26159858703613,757.816816329956,9.73202,-0.00213311659172,231.5041310787201,0.00213311702828,6.491904258728027,5.945847988128662,2.27814,19500.0,0.0,4.36557456851e-10,0.00994204729795,4320.02993016,2141.55,9.7585,0.0,2000,3550.16193293,20800.0,160.0474226474762,2.27542,54201.68899965286,0.758634,159.43132495880127,0.29671573638916016
0.750334,0.0,0.0598214307812,1540.8,2000,0.0844588383538,162.97312903404236,756.8695080280304,9.5451,-0.00196362053975,234.23158812522888,0.00196361893904,6.398968935012817,6.093218088150024,2.2563,21100.0,0.0,-1.60071067512e-09,0.00980967376381,4221.04934702,2207.9,9.5477,-2.23517648834e-08,2000,3449.95584899,21400.0,158.40250086784363,2.25603,54962.950410842896,0.750344,162.3765525817871,0.27014613151550293
