0AveragePolicyStd,1ProcessExecTime,1StdReturn,1MaxReturn,1NumTrajs,0PolicyExecTime,1AveragePolicyStd,LossBefore,1Entropy,0MaxReturn,1AverageReturn,MeanKLBefore,0ProcessExecTime,0AverageReturn,0ExplainedVariance,1ExplainedVariance,0StdReturn,1Perplexity,Time,1PolicyExecTime,MeanKL,1MinReturn,0EnvExecTime,LossAfter,1EnvExecTime,0NumTrajs,0MinReturn,0Perplexity,ItrTime,0Entropy,ComputeUpdatedDistTime,dLoss
1.0,8.79341721534729,843.31013868,10700.0,2000,210.2152419090271,1.00029,5.82076609135e-10,2.83845,13100.0,134.9,-8.73110195254e-10,8.684680700302124,144.3,0.0629322707602,0.0663062162388,918.339539604,17.0892,1047.3371136188507,347.7770426273346,0.00729793403298,0.0,218.67187976837158,-0.000972893089056,226.92789006233215,2000,0.0,17.0794,1047.3371183872223,2.83788,0.9569642543792725,0.000972893671133
0.994226,6.131094217300415,1437.52803103,15800.0,2000,203.8001868724823,0.994809,0.0,2.82745,15600.0,335.4,-4.07454237017e-10,8.431809425354004,281.9,0.068573798645,0.0904016887374,1357.08230775,16.9024,1893.6650772094727,236.2353639602661,0.0096189873293,0.0,212.04958653450012,-0.00123770534992,152.17036962509155,2000,0.0,16.8827,842.5616357326508,2.82629,0.2554199695587158,0.00123770534992
0.982271,5.760334491729736,2055.33056952,18700.0,2000,144.7046172618866,0.982303,-6.40284270048e-10,2.8018,17900.0,467.5,-2.96858515547e-09,5.987733364105225,461.8,0.0894051712597,0.0856449103889,2063.38575162,16.4743,2606.416020154953,238.3683876991272,0.00679226173088,0.0,144.26087307929993,-0.00167862663511,146.45736145973206,2000,0.0,16.4735,708.8702909946442,2.80175,0.2817089557647705,0.00167862599483
0.984565,5.713157653808594,3073.76752496,18700.0,2000,171.38025164604187,0.984573,-4.80213202536e-10,2.80652,18300.0,1042.05,2.91037249855e-10,5.844447374343872,857.7,0.088768205678,0.110302535377,2640.43570458,16.5523,3347.296235561371,238.11234498023987,0.00877485144883,0.0,146.05848002433777,-0.00163993379101,146.06646990776062,2000,0.0,16.5522,736.2641086578369,2.80652,0.2719235420227051,0.0016399333108
0.980467,5.769144535064697,3579.24666341,22500.0,2000,171.57674956321716,0.980295,-6.34827301838e-10,2.79794,20800.0,1346.35,-1.51339840659e-09,5.903711318969727,1142.7,0.099086021179,0.105471828065,3224.7599461,16.4107,4091.159944295883,240.39990139007568,0.00992497894913,0.0,146.1860957145691,-0.00194408267271,146.56029200553894,2000,0.0,16.4164,739.4608507156372,2.79828,0.27532029151916504,0.00194408203788
0.970566,5.798152685165405,4777.54013589,22100.0,2000,171.87939620018005,0.969263,2.32830643654e-10,2.77541,21500.0,2099.5,-3.39933130533e-08,5.927819490432739,1231.15,0.0662469143311,0.133744835258,3290.83039331,16.0452,4833.657560110092,237.6547200679779,0.00862592365593,0.0,146.7127652168274,-0.00164413196035,146.91372919082642,2000,0.0,16.0885,738.1043956279755,2.7781,0.27375197410583496,0.00164413219318
0.967147,5.784290552139282,5362.54334341,22400.0,2000,171.45816159248352,0.966724,1.7462298274e-10,2.77006,19800.0,2558.3,-2.23517027109e-08,5.920534133911133,1331.35,0.0737434016772,0.179218399759,3340.57512676,15.9596,5575.5514352321625,238.05499029159546,0.00810593459755,0.0,146.4376232624054,-0.00154920609202,146.5700867176056,2000,0.0,15.973,737.3244652748108,2.7709,0.2751908302307129,0.00154920626665
0.953537,5.846299886703491,5579.75714167,22400.0,2000,171.75508570671082,0.954586,1.2805685401e-09,2.74477,21600.0,2496.8,1.95577598561e-08,5.907890796661377,1415.85,0.072048686156,0.15547093244,3663.28729115,15.5611,6322.868982553482,242.06501841545105,0.00909464433789,0.0,146.64181470870972,-0.00164009141736,147.6899654865265,2000,0.0,15.5271,742.8885729312897,2.74259,0.2926182746887207,0.00164009269793
0.93329,5.827840328216553,6588.21564595,22800.0,2000,171.09025263786316,0.932079,-2.29192664847e-10,2.69712,21200.0,3626.45,1.86264470514e-09,5.922917366027832,1525.45,0.0675705345497,0.221739259167,3667.58194148,14.8369,7065.216975212097,237.58491158485413,0.00833412166685,0.0,147.30316877365112,-0.00190210039727,147.19041752815247,2000,0.0,14.8753,737.938015460968,2.6997,0.2859804630279541,0.00190210016808
0.928489,5.858664512634277,6726.81262115,23000.0,2000,169.70249462127686,0.927573,1.7462298274e-10,2.68744,21000.0,3401.4,1.86264226265e-09,5.965920686721802,1791.85,0.070492511089,0.175643936542,4260.33080611,14.694,7817.263375043869,239.94365882873535,0.00994921289384,0.0,147.26864576339722,-0.00232741655782,147.2146716117859,2000,0.0,14.7232,747.7005610466003,2.68943,0.2848045825958252,0.00232741673244
0.929878,5.8722522258758545,7418.19735094,23100.0,2000,168.01930379867554,0.92881,5.23868948221e-10,2.69013,21100.0,4318.25,0.0,5.963873624801636,2043.9,0.0635148479563,0.185749453725,4531.38420243,14.7336,8564.814026594162,244.34826278686523,0.00897422991693,0.0,147.40771746635437,-0.0014888048172,147.86139822006226,2000,0.0,14.7671,742.7568836212158,2.6924,0.39200830459594727,0.00148880534107
0.931617,5.844422817230225,8121.50813565,23300.0,2000,171.22111821174622,0.931094,-4.14502210333e-10,2.695,22900.0,5116.45,1.86264170754e-09,6.0119102001190186,1986.25,0.0569335630982,0.220391632637,4468.70069903,14.8055,9309.572214841843,238.43316650390625,0.00730474665761,0.0,147.63425612449646,-0.00161278317682,148.22784852981567,2000,0.0,14.8221,740.6146290302277,2.69612,0.23585271835327148,0.00161278276232
0.930718,5.846205711364746,8534.32984349,23600.0,2000,171.85782146453857,0.929001,1.27329258248e-09,2.69059,22100.0,5329.65,1.67638045667e-08,5.960576057434082,2119.3,0.0582123917538,0.236343752263,4501.51613459,14.7403,10055.132704496384,238.23639678955078,0.00783934351057,0.0,148.17701053619385,-0.0016586438287,147.79486680030823,2000,0.0,14.7948,741.1461827754974,2.69427,0.23438763618469238,0.001658645102
0.922507,5.80061149597168,8738.87601468,23700.0,2000,171.2542531490326,0.921347,2.91038304567e-10,2.67403,23300.0,6026.0,-1.2490009027e-16,5.951606035232544,2043.7,0.0524296393722,0.232647321595,4337.43360871,14.4983,10801.88796710968,240.70590257644653,0.00974173191935,0.0,147.26173281669617,-0.00227649882436,148.09562611579895,2000,0.0,14.5348,742.1300723552704,2.67655,0.2927100658416748,0.0022764991154
0.912697,5.870036840438843,9290.1536466,23500.0,2000,170.0646617412567,0.911671,3.82897269446e-10,2.65284,22200.0,6473.35,-3.7252845253e-09,5.9418957233428955,2554.7,0.0548630177657,0.254611536351,5002.78601481,14.1943,11545.163079738617,237.75840973854065,0.00904499553144,0.0,147.747234582901,-0.00202276860364,148.2539894580841,2000,0.0,14.2265,738.9348306655884,2.65511,0.2747187614440918,0.00202276898654
0.91034,5.8802313804626465,9535.84720607,23700.0,2000,171.71126055717468,0.909612,1.89174897969e-10,2.64822,23100.0,7074.25,1.86264359492e-09,5.987402439117432,2394.35,0.0547172136237,0.24839747517,4749.23078798,14.1289,12290.263528347015,238.37867879867554,0.00791017711163,0.0,147.29758405685425,-0.00230207573622,148.1860637664795,2000,0.0,14.152,740.6655972003937,2.64986,0.23590779304504395,0.0023020759254
0.898711,5.811903715133667,10029.8497385,23700.0,2000,171.5416452884674,0.898146,1.2805685401e-09,2.62278,23000.0,8056.65,-7.45059480778e-09,5.941966772079468,2320.45,0.0518557543437,0.257110896796,4839.9139246,13.7739,13037.433062076569,238.63991522789001,0.0063427137211,0.0,148.4890332221985,-0.00159559736494,148.94043588638306,2000,0.0,13.7913,742.8276038169861,2.62404,0.2797844409942627,0.00159559864551
0.896509,5.790686845779419,10205.5177369,23700.0,2000,173.6138949394226,0.896506,-4.14729584008e-10,2.61895,23300.0,8339.15,0.0,5.910076856613159,2287.45,0.04990641544,0.281014925175,4698.65911697,13.7213,13784.881187438965,237.2455334663391,0.00643559033051,0.0,147.91600060462952,-0.00176612753421,149.17871594429016,2000,0.0,13.7221,742.9156227111816,2.61901,0.27452874183654785,0.00176612711948
0.878731,5.888907432556152,10561.3450279,23800.0,2000,171.48132824897766,0.878098,-1.93540472537e-09,2.57737,23500.0,8759.55,0.0,5.918224573135376,2284.05,0.0494624343824,0.292645013516,4728.25449796,13.1625,14531.226316690445,238.5345859527588,0.00729449745268,0.0,147.87375259399414,-0.00243021687493,149.43152952194214,2000,0.0,13.1819,742.0352733135223,2.57885,0.2687523365020752,0.00243021493952
0.875014,5.829398155212402,10547.1807815,23800.0,2000,172.34776496887207,0.87474,-9.25865606405e-10,2.56948,23500.0,8944.75,-1.86264281776e-09,5.9151387214660645,2433.65,0.0583008184065,0.300701071711,5071.94959335,13.059,15279.246361017227,237.98147654533386,0.00675093289465,0.0,149.19445323944092,-0.00182935665362,148.8771617412567,2000,0.0,13.0677,743.3707015514374,2.57014,0.2997097969055176,0.00182935572775
0.864945,5.819413900375366,10737.0569896,23800.0,2000,173.86278653144836,0.864126,4.36557456851e-10,2.5454,23500.0,9482.05,0.0,5.918083667755127,2385.65,0.0506221206968,0.312307723464,5096.91073862,12.7483,16026.58744430542,236.69128966331482,0.00674234284088,0.0,148.23477292060852,-0.00172165851109,149.32182598114014,2000,0.0,12.7727,743.087347984314,2.54731,0.26532983779907227,0.00172165894764
0.861381,5.852505922317505,10519.2280511,24000.0,2000,171.74593329429626,0.860767,6.98491930962e-10,2.53777,23400.0,8698.9,1.11758513555e-08,5.923757314682007,2267.1,0.0585460739746,0.297727988543,4962.23614815,12.6515,16772.5841088295,237.28508162498474,0.00651799654588,0.0,148.66718864440918,-0.00169069808908,148.78248715400696,2000,0.0,12.67,741.3398470878601,2.53924,0.2958810329437256,0.00169069878757
0.843818,5.880607843399048,10890.2197167,23900.0,2000,172.30657696723938,0.84334,4.14729584008e-10,2.49678,23500.0,10022.35,0.0,5.978274345397949,2739.2,0.0619734335499,0.292069135125,5712.34832271,12.1433,17520.929517030716,237.2779459953308,0.00908934883773,0.0,149.97418451309204,-0.00204628985375,149.54587268829346,2000,0.0,12.1571,743.9292876720428,2.49791,0.28577518463134766,0.00204629026848
0.833948,5.8330979347229,11057.7175989,23900.0,2000,174.59239554405212,0.833307,5.52972778678e-10,2.47235,22900.0,10315.05,0.0,5.883843421936035,2531.7,0.0587343663476,0.308385443031,5564.62443566,11.8503,18268.99868273735,235.97987055778503,0.00687115220353,0.0,148.90976929664612,-0.00113777024671,149.5563280582428,2000,0.0,11.8686,743.7723639011383,2.4739,0.2784867286682129,0.00113777079969
0.820158,5.863928318023682,11093.7454855,23900.0,2000,171.44998216629028,0.819529,3.1286617741e-10,2.43814,23500.0,10351.05,0.0,5.900511741638184,2786.95,0.0589017306234,0.295503418168,5985.20548499,11.4517,19015.65068411827,238.03462171554565,0.0065277623944,0.0,148.28687191009521,-0.00106433033943,149.54279017448425,2000,0.0,11.4701,742.3229639530182,2.43974,0.27695226669311523,0.0010643306523
0.815399,5.8491294384002686,10948.9923225,24000.0,2000,171.54595613479614,0.815056,-2.91038304567e-11,2.42632,23500.0,9922.85,0.0,5.900946617126465,3030.75,0.0562741576974,0.273463780749,6273.84486878,11.3172,19762.389221429825,237.7203619480133,0.00924501661211,0.0,148.5222568511963,-0.00153620867059,149.61869645118713,2000,0.0,11.328,742.282541513443,2.42728,0.27090907096862793,0.00153620864148
0.803427,5.782106161117554,10658.9296779,23900.0,2000,175.53054022789001,0.802897,1.13504938781e-09,2.39522,23900.0,9009.65,0.0,5.973653078079224,3293.1,0.0631187154477,0.238014660493,6827.13573836,10.9706,20511.508156061172,235.971586227417,0.00671970192343,0.0,148.68071293830872,-0.00211775559001,149.3787932395935,2000,0.0,10.9847,744.4365720748901,2.3965,0.27675509452819824,0.00211775672506
0.801317,5.839725494384766,10692.5591469,24000.0,2000,171.86547350883484,0.800783,-4.51109372079e-10,2.38969,23800.0,9308.3,-3.72528541348e-09,5.953336715698242,3278.7,0.058560585419,0.245932803947,6767.46527956,10.9101,21258.401990890503,237.3798122406006,0.00720822671428,0.0,149.756334066391,-0.00162490340881,149.2420585155487,2000,0.0,10.924,742.9941301345825,2.39096,0.2747328281402588,0.0016249029577
