AveragePolicyStd,AverageReturn,Perplexity,LossAfter,NumTrajs,MinReturn,ItrTime,Entropy,LossBefore,MaxReturn,MaxKL,TotalExecTime,ExplainedVariance,MeanKL,StdReturn,Time
0.789575,9.0,10.6089,-0.025387,200,0.0,13.563729763031006,2.36169,-0.000461109,1100.0,1.44923,13.437217235565186,0.121596095039,0.232987,88.4251095561,13.563709735870361
0.789196,801.5,10.604,-0.0376606,200,0.0,15.160811185836792,2.36123,-0.00754741,2700.0,1.03024,15.06850004196167,0.789216780563,0.121337,905.9512956,28.743606567382812
0.787633,1205.0,10.564,-0.0087692,200,0.0,14.176281452178955,2.35746,-0.000924997,2900.0,0.373292,14.026708364486694,0.828360421853,0.0716297,1144.58507766,42.925145387649536
0.787373,1184.5,10.5592,-0.0161779,200,0.0,14.298849821090698,2.35699,-0.01075,3000.0,0.56339,14.23393988609314,0.827438304919,0.079313,1189.62588657,57.22968053817749
0.785091,1279.5,10.5026,-0.0205074,200,0.0,13.751120567321777,2.35162,-0.00940219,2900.0,1.16682,13.686731100082397,0.822597973483,0.13356,1203.67343993,70.98533034324646
0.783142,1469.0,10.4533,-0.024332,200,0.0,13.628781795501709,2.34692,-0.0100062,3000.0,1.79444,13.560726642608643,0.816335404891,0.106208,1187.57694488,84.62420320510864
0.781113,1476.5,10.4011,0.00606294,200,0.0,11.075093984603882,2.34191,0.0108202,3000.0,0.124664,11.02897310256958,0.824786859731,0.0220192,1162.62536958,95.70810794830322
0.783163,1632.5,10.4575,-0.0545511,200,0.0,10.88357424736023,2.34732,-0.0140184,2800.0,2.63042,10.813703536987305,0.820799776692,0.300278,1033.43783074,106.59496521949768
0.780286,2464.0,10.3845,-0.101645,200,1700.0,10.691934823989868,2.34031,-0.0605527,2900.0,3.82465,10.612154006958008,0.978180591338,0.427728,250.407667614,117.2914650440216
0.768459,2536.0,10.0748,-0.0494248,200,1700.0,10.68724799156189,2.31004,-0.0304464,3100.0,2.50017,10.607204914093018,0.987040291065,0.180279,214.018690773,127.98294019699097
0.76253,2622.5,9.9226,-0.0319831,200,1900.0,10.592705249786377,2.29482,-0.0239623,3000.0,0.630723,10.540518999099731,0.992821869996,0.0569277,140.86784587,138.58070993423462
0.757985,2634.0,9.80442,-0.0303508,200,2100.0,10.732419967651367,2.28283,-0.0115481,3100.0,1.38843,10.680260181427002,0.99313097821,0.15962,142.632394637,149.3189663887024
0.755764,2661.5,9.74798,-0.0165775,200,2200.0,10.733336448669434,2.27706,-0.00746368,2900.0,0.729296,10.663263082504272,0.993913036467,0.0727804,122.342756222,160.05829739570618
0.754408,2668.0,9.71167,-0.025452,200,2300.0,10.665288925170898,2.27333,-0.0215423,3000.0,0.0790537,10.612329483032227,0.993787615722,0.0113511,134.447015586,170.73237442970276
0.750317,2677.5,9.60763,-0.0341852,200,2400.0,10.666764736175537,2.26256,-0.0118878,3000.0,2.33908,10.602709293365479,0.994657853111,0.240381,122.244631784,181.40535759925842
0.748101,2675.5,9.55068,-0.0156505,200,2300.0,11.045314073562622,2.25661,-0.0105697,2900.0,0.801168,10.979379653930664,0.994864952317,0.0523008,116.403393421,192.45560884475708
0.746135,2683.5,9.50034,-0.0139028,200,2300.0,10.928714036941528,2.25133,-0.00681319,3000.0,0.727883,10.875558376312256,0.994949736014,0.0682003,120.323522222,203.39320588111877
0.74488,2668.0,9.46803,-0.00169975,200,2300.0,11.04939317703247,2.24792,0.00413199,3000.0,0.387162,10.997257947921753,0.995039024279,0.0306226,126.396202475,214.4477732181549
0.745612,2676.5,9.48762,-0.0176429,200,2400.0,10.997747421264648,2.24999,-0.00672416,2900.0,0.801876,10.916897773742676,0.995183353995,0.0679612,115.7486501,225.45026278495789
0.744384,2681.5,9.45578,-0.016309,200,2300.0,10.752005577087402,2.24663,-0.00997492,3000.0,0.391379,10.701870203018188,0.994634907046,0.0558152,125.330562913,236.20769357681274
0.742457,2680.5,9.40873,-0.0145887,200,2400.0,10.737720012664795,2.24164,-0.012632,3000.0,0.0619473,10.673253297805786,0.993988543346,0.00454891,121.941584375,246.96132373809814
0.740116,2689.5,9.34949,-0.0136032,200,2200.0,10.74470329284668,2.23532,-0.00887054,3000.0,0.33185,10.694461107254028,0.994146495713,0.0399253,123.853744392,257.7134144306183
0.7385,2671.5,9.30812,0.00255231,200,2300.0,10.782459259033203,2.23089,0.00550813,2900.0,0.470538,10.725344181060791,0.994876139094,0.0334404,116.780777528,268.5001046657562
0.739584,2666.5,9.33379,-0.0170031,200,2200.0,10.784611225128174,2.23364,-0.00625373,2900.0,0.775141,10.714887857437134,0.995489718535,0.0937879,107.83204533,279.2926163673401
0.738408,2663.0,9.30465,-0.0135735,200,2300.0,10.818027257919312,2.23051,-0.00309698,3000.0,1.08304,10.762537479400635,0.994327421057,0.0840244,116.751873647,290.1194519996643
0.737915,2687.0,9.29025,-0.0159086,200,2100.0,10.807891368865967,2.22897,-0.00193007,2900.0,1.6449,10.745075702667236,0.994991000928,0.194295,119.293755075,300.93132996559143
0.737685,2662.5,9.28129,-0.0157627,200,2400.0,10.747984170913696,2.228,-0.00979376,2900.0,0.228139,10.699414491653442,0.994563778631,0.0281483,119.347182623,311.68587946891785
0.735838,2661.0,9.23595,-0.0134161,200,2200.0,11.035330057144165,2.2231,-0.0109349,3000.0,0.223282,10.98788833618164,0.994195088832,0.0174256,132.208169188,322.7257125377655
0.733824,2674.5,9.18559,-0.0216373,200,2300.0,10.728193759918213,2.21764,-0.0149458,3000.0,0.624842,10.66785740852356,0.99427851747,0.0590175,118.742368176,333.4576573371887
0.731064,2679.0,9.1172,-0.00979013,200,2400.0,10.961851835250854,2.21016,0.00506581,2900.0,0.892452,10.881675004959106,0.995101446829,0.131859,112.066944279,344.4305520057678
0.731921,2693.0,9.14033,-0.00571839,200,2400.0,10.842440128326416,2.2127,0.00790711,3000.0,0.417401,10.770100355148315,0.995093051339,0.0454788,112.031245642,355.27848267555237
0.733391,2684.5,9.17654,0.00192035,200,2300.0,10.992171287536621,2.21665,0.0137954,2900.0,1.84326,10.941598176956177,0.994356849685,0.163328,119.204655949,366.28241419792175
0.735943,2668.5,9.24005,0.0108559,200,2300.0,10.97451114654541,2.22355,0.0152521,3000.0,0.241104,10.872676610946655,0.994572936222,0.0299982,113.832113219,377.26284885406494
0.73878,2671.5,9.31079,-0.0222274,200,2300.0,10.976052045822144,2.23117,-0.00510203,3000.0,1.22241,10.917193174362183,0.994098952478,0.13577,124.650511431,388.2442171573639
0.737741,2676.0,9.28706,0.00205931,200,2400.0,11.553556203842163,2.22862,0.00654399,3000.0,0.155242,11.440970659255981,0.99533137246,0.0270253,109.654001295,399.80317187309265
0.738971,2670.5,9.31751,-0.00949438,200,2300.0,11.414666891098022,2.23189,-0.00526907,2900.0,0.265547,11.339068412780762,0.994267303532,0.03206,123.206128094,411.2203848361969
0.738016,2700.5,9.29298,-0.0171139,200,2200.0,10.80937910079956,2.22926,-0.00931249,2900.0,0.526097,10.69579267501831,0.994813234397,0.0731504,126.29231964,422.038765668869
0.736223,2679.0,9.24981,-0.0285401,200,2100.0,10.981509923934937,2.2246,-0.0202587,3000.0,0.495326,10.890803337097168,0.993736462974,0.0578062,136.231420752,433.0237421989441
0.732558,2664.0,9.15659,-0.0199037,200,2200.0,10.68682074546814,2.21447,-0.0119644,2900.0,0.44466,10.64078426361084,0.993286302529,0.0527164,128.078101173,443.7148292064667
0.730488,2688.5,9.10198,-0.0268244,200,2400.0,10.846919536590576,2.20849,-0.00524737,3000.0,1.88476,10.756181240081787,0.995206609296,0.241338,120.903887448,454.56972885131836
0.729496,2670.0,9.07813,-0.0216803,200,2200.0,11.09624695777893,2.20587,-0.0180184,3000.0,0.300584,11.043843269348145,0.994177520284,0.0255616,117.473401245,465.6698594093323
0.72626,2654.0,8.99671,-0.0369195,200,2200.0,10.750792503356934,2.19686,-0.0177378,3000.0,0.896433,10.69950270652771,0.993356853056,0.172757,138.866842695,476.42594385147095
0.723227,2683.0,8.91727,-0.0108342,200,2300.0,10.888570308685303,2.18799,0.00100762,3000.0,0.485962,10.840930223464966,0.994965668736,0.0770142,114.065770501,487.32204365730286
0.723436,2677.5,8.92177,-0.0119875,200,2300.0,11.573769330978394,2.18849,-0.0052864,2900.0,0.391892,11.480509042739868,0.994443310546,0.0711718,123.059944742,498.8994097709656
0.722451,2666.0,8.89821,-0.0177509,200,2200.0,11.235184669494629,2.18585,-0.00452745,3000.0,1.25402,11.173505306243896,0.993730716388,0.14586,132.830719339,510.1387002468109
0.72157,2677.0,8.87809,-0.00548149,200,2300.0,11.315849542617798,2.18359,-0.000192138,2900.0,0.281639,11.248589515686035,0.994342578615,0.0491157,116.923051619,521.465083360672
0.721608,2684.5,8.87724,-0.017399,200,2300.0,10.996012449264526,2.18349,0.00223693,3000.0,1.98332,10.946476697921753,0.995491262715,0.170845,109.589004923,532.4667830467224
0.722078,2673.0,8.88717,-0.000564932,200,2400.0,11.047760963439941,2.18461,0.00880958,2900.0,0.421844,10.992565870285034,0.994893702925,0.0649619,110.322255234,543.5249681472778
0.723621,2678.5,8.92641,-0.0161569,200,2200.0,10.866746425628662,2.18901,-0.0133104,3000.0,0.21512,10.793569326400757,0.994665067879,0.0137058,114.401704533,554.3970911502838
0.721229,2688.5,8.8672,-0.0172823,200,2400.0,10.871680974960327,2.18236,-0.0135495,2900.0,0.237335,10.814534187316895,0.994758571372,0.0153109,109.168447823,565.2784698009491
