MinReturn,MaxReturn,NumTrajs,ExplainedVariance,ItrTime,TotalExecTime,Entropy,LossAfter,AveragePolicyStd,Perplexity,MeanKL,AverageReturn,LossBefore,Time,StdReturn,MaxKL
0.0,1300.0,200,0.278858536109,36.029929399490356,35.71307015419006,2.82159,0.0168305,0.991891,16.8035,0.00478329,19.0,0.0214854,36.02992105484009,128.214663748,0.020096
0.0,1900.0,200,0.38080374911,35.994070529937744,35.524696350097656,2.84307,-0.0114166,1.00267,17.1685,0.00582749,86.5,-0.00288045,72.03999996185303,300.612291831,0.0275844
0.0,1600.0,200,0.427114421343,36.25721335411072,35.82596206665039,2.84163,-0.0173687,1.00193,17.1438,0.00733125,104.0,-0.00778428,108.31416368484497,313.023960744,0.0328723
0.0,2200.0,200,0.493007055157,35.94971251487732,35.53420877456665,2.83774,-0.0229985,0.999978,17.0772,0.00963353,250.5,-0.0121594,144.2757077217102,479.27001784,0.0312768
0.0,2200.0,200,0.563259412569,36.14926767349243,35.728639125823975,2.83166,-0.0160685,0.996948,16.9737,0.0240488,566.5,0.00577051,180.4403474330902,674.409185881,0.0816279
0.0,2300.0,200,0.646549077623,35.9351646900177,35.50957655906677,2.83455,-0.0604879,0.998427,17.0227,0.02454,1039.5,-0.0406334,216.3927948474884,677.340202557,0.0765232
0.0,2600.0,200,0.728597460646,36.090222120285034,35.67357134819031,2.81423,-0.0686067,0.988344,16.6804,0.0404785,1444.0,-0.0403375,252.4973840713501,629.971427924,0.123642
0.0,2700.0,200,0.860015388377,36.00201201438904,35.57988142967224,2.79406,-0.0675586,0.978368,16.3473,0.0505397,1812.5,-0.0372311,288.5045094490051,509.40529051,0.154671
800.0,2800.0,200,0.904646163431,35.97921538352966,35.54494571685791,2.77545,-0.065957,0.969319,16.0458,0.0303119,2125.0,-0.0496665,324.50232219696045,356.616040021,0.0926505
1100.0,2800.0,200,0.94603067543,36.010032176971436,35.58338189125061,2.75061,-0.0727119,0.957398,15.6522,0.0285857,2235.0,-0.0550471,360.5258388519287,332.076798346,0.0692354
1200.0,2900.0,200,0.967108498843,36.20934867858887,35.783984661102295,2.72309,-0.0692623,0.944318,15.2273,0.0252263,2381.0,-0.0561809,396.7511863708496,288.338342924,0.0717458
1500.0,2900.0,200,0.98054925501,36.961273431777954,36.52727913856506,2.695,-0.0783761,0.931114,14.8055,0.043269,2452.5,-0.0584925,433.7279751300812,235.146231099,0.127727
1700.0,3000.0,200,0.985806461072,36.75782775878906,36.46950912475586,2.66575,-0.0466212,0.917684,14.3788,0.0434628,2504.5,-0.0307185,470.50324988365173,210.308701674,0.131587
2000.0,2900.0,200,0.988998171973,36.59368538856506,36.22416877746582,2.65039,-0.0425564,0.910685,14.1596,0.00391726,2562.0,-0.0392062,507.1212592124939,180.155488398,0.00693671
1800.0,2900.0,200,0.988305081216,36.23132085800171,35.89745616912842,2.63079,-0.0526759,0.901834,13.8847,0.0102748,2564.0,-0.0467548,543.3765697479248,189.219449317,0.0213568
2000.0,2900.0,200,0.992164538851,36.131826639175415,35.72214913368225,2.60741,-0.0480994,0.89141,13.5639,0.0485474,2601.5,-0.035497,579.5257618427277,159.209767288,0.170731
2100.0,2900.0,200,0.991163496599,35.87706923484802,35.48410511016846,2.58966,-0.0204421,0.883458,13.3253,0.0168865,2624.0,-0.0143404,615.4155519008636,160.698475413,0.0484426
2100.0,3000.0,200,0.991301847214,35.58581209182739,35.19121026992798,2.5825,-0.0144582,0.880292,13.2301,0.0191755,2617.5,-0.00926498,651.0205199718475,154.090071062,0.0538829
2200.0,2900.0,200,0.992780141908,35.78243613243103,35.35713243484497,2.57786,-0.0318921,0.878251,13.169,0.0156101,2641.0,-0.0264609,686.8184838294983,146.693558141,0.037459
2100.0,2900.0,200,0.991803536547,36.81239700317383,36.38027620315552,2.56463,-0.0350464,0.872414,12.9959,0.0254326,2640.0,-0.0295667,723.6479308605194,145.258390463,0.0799494
2200.0,3000.0,200,0.994110478038,36.14775347709656,35.71130084991455,2.54985,0.00253011,0.865993,12.8052,0.0167129,2675.0,0.00613235,759.8003447055817,136.290131704,0.0602466
2300.0,2900.0,200,0.994505161052,36.12582802772522,35.69834518432617,2.55292,-0.011244,0.867423,12.8445,0.00234948,2659.5,-0.00982848,795.9365696907043,119.623367282,0.00843222
2300.0,3000.0,200,0.99416517331,35.92808175086975,35.5127534866333,2.548,-0.0298402,0.865343,12.7815,0.0294828,2660.5,-0.0233421,831.8808214664459,129.575267702,0.100638
2300.0,3000.0,200,0.99422821877,36.933658599853516,36.6321918964386,2.53633,-0.026417,0.860371,12.6332,0.0731194,2679.0,-0.0145241,868.8319625854492,127.118055366,0.269085
2200.0,3000.0,200,0.994266497793,36.617037773132324,36.35953640937805,2.52907,-0.00152071,0.857304,12.5418,0.0163535,2681.5,0.00123318,905.4655025005341,128.482489079,0.0585902
2300.0,3100.0,200,0.994043433861,36.63952660560608,36.25163769721985,2.52968,-0.0163263,0.857649,12.5495,0.0164346,2667.0,-0.0129546,942.1561307907104,128.495136095,0.0678783
2300.0,3000.0,200,0.993534299298,38.765883684158325,38.42318630218506,2.52321,-0.00823615,0.854837,12.4685,0.0166919,2657.5,-0.00565031,980.9450182914734,132.829778288,0.0635578
2300.0,2900.0,200,0.994779027577,43.20844054222107,42.86759662628174,2.52038,-0.014224,0.853622,12.4333,0.0192714,2665.5,-0.0112343,1024.1738452911377,112.959063381,0.0758952
2200.0,2900.0,200,0.995204563077,35.790382385253906,35.4171085357666,2.51476,-0.0315547,0.851361,12.3637,0.0859457,2668.0,-0.018873,1059.9796342849731,116.086174887,0.351521
2400.0,3000.0,200,0.9952055584,35.845067739486694,35.42959141731262,2.50533,-0.0169365,0.84733,12.2476,0.0731717,2675.5,-0.00594906,1095.8330171108246,116.832144549,0.265955
2300.0,3000.0,200,0.994186676408,36.128252029418945,35.69982933998108,2.50235,-0.036087,0.846028,12.2112,0.0312162,2672.0,-0.0303184,1131.9732344150543,127.342059038,0.104365
2300.0,2900.0,200,0.994066234217,36.067105770111084,35.64919090270996,2.48719,-0.00860116,0.839446,12.0275,0.030156,2672.0,-0.0027387,1168.0551648139954,122.947143114,0.0945883
2300.0,3000.0,200,0.994330252201,36.13562345504761,35.715415716171265,2.48582,-0.00729915,0.83885,12.011,0.0150979,2674.5,-0.00353338,1204.2138772010803,127.278238517,0.0539148
2300.0,3000.0,200,0.994507629272,37.967642068862915,37.54980659484863,2.48406,-0.00379929,0.838137,11.9898,0.00589137,2660.5,-0.00258119,1242.1925973892212,121.613116069,0.0203437
2200.0,3000.0,200,0.994163244299,36.354575872421265,35.95288586616516,2.48277,-0.0296541,0.837654,11.9744,0.0220884,2684.5,-0.0239974,1278.5617332458496,125.338541558,0.0713975
2300.0,3000.0,200,0.994436797297,35.529829263687134,35.10867762565613,2.47077,0.00457049,0.832557,11.8315,0.0269885,2682.5,0.00821196,1314.1072218418121,131.315459867,0.100236
2300.0,3000.0,200,0.994968071611,35.93191862106323,35.50185966491699,2.47487,-0.00552825,0.834263,11.8802,0.0115677,2693.5,-0.00327854,1350.0517156124115,121.687098741,0.0446706
2100.0,3000.0,200,0.993753422138,35.63321590423584,35.22168707847595,2.47324,-0.0171745,0.833635,11.8608,0.045294,2671.5,-0.0111083,1385.6962988376617,130.145111318,0.166866
2400.0,3100.0,200,0.994916610943,37.65704274177551,37.22604775428772,2.46768,0.0159189,0.831226,11.7951,0.00133958,2671.0,0.0167148,1423.3618838787079,117.298763847,0.00298452
2300.0,3000.0,200,0.994168923799,37.054763078689575,36.5914363861084,2.47604,-0.00157291,0.834695,11.8941,0.00792947,2680.0,0.000224382,1460.4238381385803,124.49899598,0.0275737
2400.0,2900.0,200,0.994617517662,44.62596082687378,44.201972246170044,2.47615,-0.0112566,0.834744,11.8954,0.0431759,2678.5,-0.0054146,1505.0616703033447,113.082934168,0.157064
2300.0,3000.0,200,0.994343839365,35.74643397331238,35.31365203857422,2.47344,-0.00678177,0.833565,11.8632,0.00348417,2674.5,-0.00605412,1540.8221652507782,125.298643249,0.0111221
2300.0,3100.0,200,0.994423210358,35.91279673576355,35.48910737037659,2.47042,-0.0109711,0.832311,11.8274,0.0028553,2682.5,-0.0104554,1576.7527813911438,126.268562992,0.0102371
2400.0,3000.0,200,0.994660022576,36.160616397857666,35.745436668395996,2.46519,-0.0107503,0.830121,11.7657,0.0151282,2683.0,-0.00760523,1612.9290616512299,114.939114317,0.0510143
2400.0,2900.0,200,0.995518133353,35.85912775993347,35.41396522521973,2.46139,-0.0105043,0.828547,11.7211,0.00727661,2677.0,-0.00864335,1648.8012385368347,107.568582774,0.030202
2400.0,3000.0,200,0.994013502045,38.442519426345825,37.92843246459961,2.45707,-0.00102398,0.826759,11.6705,0.00223629,2665.0,-0.000266017,1687.2594730854034,125.199840255,0.00954087
2300.0,2900.0,200,0.995012493836,37.04920244216919,36.60356855392456,2.45693,-0.00491877,0.826677,11.669,0.0382371,2667.5,0.00020792,1724.3205919265747,115.731369991,0.138535
2300.0,3000.0,200,0.99465226981,36.16481828689575,35.92391490936279,2.45704,-0.00358881,0.826694,11.6702,0.0244557,2682.5,0.00272083,1760.4977459907532,119.347182623,0.0910146
2200.0,2900.0,200,0.994749079232,35.70226240158081,35.389437675476074,2.4584,-0.017246,0.827337,11.6861,0.00322627,2674.5,-0.0164475,1796.2193024158478,118.742368176,0.0119902
2200.0,3000.0,200,0.994077995973,36.104264974594116,35.84691071510315,2.45017,-0.0095867,0.823948,11.5903,0.00871235,2683.5,-0.00746647,1832.3512864112854,125.609513971,0.0286581
