NumTrajs,Time,Entropy,LossBefore,MaxKL,ExplainedVariance,Perplexity,MaxReturn,LossAfter,ItrTime,AveragePolicyStd,AverageReturn,MeanKL,MinReturn,StdReturn
200,16.90206503868103,2.83788,0.00622233,0.00441267,0.122328104456,17.0795,100.0,0.00394306,16.902071714401245,1.0,0.5,0.000894555,0.0,7.05336798983
200,33.38688945770264,2.8441,-0.0,0.0,1,17.1861,0.0,-0.0,16.278640031814575,1.00312,0.0,0.0,0.0,0.0
200,49.80466651916504,2.8441,-0.00090865,0.00276976,0.189191450133,17.1861,1500.0,-0.00293865,16.222723960876465,1.00312,12.5,0.000500856,0.0,114.864050077
200,67.15202069282532,2.84364,0.0112542,0.00103436,0.100062178464,17.1783,900.0,0.0102954,17.137335538864136,1.00289,4.5,0.00018165,0.0,63.4803119085
200,83.73125743865967,2.84927,-0.00140656,0.000254207,0.0788372417124,17.2752,200.0,-0.00167105,16.372276306152344,1.00572,1.0,5.83696e-05,0.0,14.1067359797
200,100.40597701072693,2.84857,-0.00145529,0.00103148,0.100963580968,17.2631,1000.0,-0.00233044,16.47279644012451,1.00536,7.5,0.000235221,0.0,72.7581610543
200,117.09123539924622,2.84784,-0.00930037,0.00215298,0.0833421397238,17.2505,900.0,-0.0107188,16.454678535461426,1.005,4.5,0.000268178,0.0,63.4803119085
200,133.4571077823639,2.84319,0.00359785,0.00028216,0.106974733941,17.1705,1100.0,0.00313312,16.173460721969604,1.00267,8.0,0.00011685,0.0,82.6801064344
200,149.84118175506592,2.84499,0.0102771,0.00119134,0.0552523387026,17.2014,500.0,0.00909439,16.187459230422974,1.00356,3.5,0.000316627,0.0,36.5752648658
200,166.22067880630493,2.85013,-0.00695771,0.00185072,0.285412320245,17.29,1200.0,-0.00890738,16.194507360458374,1.00615,33.0,0.000520133,0.0,164.045725333
200,182.6501715183258,2.84665,0.00456125,0.00439531,0.275624027719,17.23,1700.0,0.000920482,16.24047327041626,1.0044,37.0,0.00109764,0.0,197.815570671
200,199.36461448669434,2.84893,-0.00598294,0.00188721,0.290437515536,17.2693,1500.0,-0.00757938,16.421952962875366,1.00554,62.0,0.000464682,0.0,230.77261536
200,216.03763031959534,2.84594,-0.0148255,0.00432192,0.291371424884,17.2177,1600.0,-0.018712,16.476272344589233,1.00404,53.5,0.00131461,0.0,209.016147702
200,232.4844992160797,2.83853,-0.0290133,0.00650168,0.376716268742,17.0906,1700.0,-0.0350393,16.225476503372192,1.00033,134.5,0.00210147,0.0,360.776592921
200,248.8526542186737,2.82402,-0.0100734,0.00497286,0.39353863673,16.8444,1400.0,-0.0143971,16.171279191970825,0.993109,154.5,0.00158212,0.0,340.264235558
200,265.282550573349,2.81898,-0.0341409,0.00770599,0.431124691028,16.7598,2200.0,-0.0397188,16.223024606704712,0.990599,289.5,0.00240406,0.0,534.172022854
200,281.66605734825134,2.80191,-0.00437104,0.0132652,0.448441305625,16.4761,2200.0,-0.0127091,16.15760111808777,0.982179,323.5,0.0041083,0.0,513.417714926
200,298.19284892082214,2.79973,-0.0332553,0.0164357,0.567954251061,16.4402,2500.0,-0.0449779,16.328285455703735,0.981112,522.5,0.00605158,0.0,592.742566381
200,314.71707034111023,2.7831,-0.016114,0.0207793,0.613839272596,16.1691,2100.0,-0.0278114,16.338860273361206,0.972983,754.0,0.00695734,0.0,638.423057228
200,331.616003036499,2.77504,-0.043334,0.0235459,0.634247655006,16.0393,2300.0,-0.0575836,16.684084177017212,0.969074,919.5,0.00885469,0.0,653.735229279
200,349.52115631103516,2.75338,-0.0385484,0.0519087,0.75746673987,15.6955,2500.0,-0.0582827,17.70388436317444,0.95863,1160.5,0.0138451,0.0,712.172556337
200,366.3077735900879,2.7341,-0.0461921,0.0528242,0.808034126527,15.3959,2700.0,-0.0643856,16.58781409263611,0.949438,1548.5,0.0162254,0.0,536.374635866
200,382.92552971839905,2.711,-0.0543154,0.0663842,0.8762525246,15.0444,2700.0,-0.0772404,16.330267906188965,0.938552,1736.0,0.0223463,0.0,503.392491005
200,399.6926212310791,2.68385,-0.0502898,0.0669899,0.929977968546,14.6413,2700.0,-0.0702019,16.575153589248657,0.925912,1985.5,0.0231016,200.0,396.029986238
200,416.13167333602905,2.6587,-0.0515977,0.0913006,0.950418742286,14.2778,2800.0,-0.0688374,16.24790096282959,0.914331,2139.5,0.0224929,800.0,330.135956842
200,433.0810251235962,2.6329,-0.0738428,0.0397272,0.960126376541,13.9141,2900.0,-0.0876323,16.751012802124023,0.902618,2188.0,0.01544,1200.0,276.144889505
200,450.01193022727966,2.59598,-0.0617353,0.0332328,0.971143688432,13.4097,2900.0,-0.073996,16.73209285736084,0.886151,2330.5,0.0140495,1300.0,274.444438821
200,466.620201587677,2.56511,-0.0614811,0.183614,0.977625733379,13.0021,2900.0,-0.0830397,16.401004791259766,0.872564,2388.5,0.0421419,1400.0,246.61255037
200,483.2455701828003,2.53437,-0.0605669,0.049055,0.985477420199,12.6085,2900.0,-0.0717273,16.424224615097046,0.859242,2458.5,0.0173933,1900.0,203.046177014
200,500.2185289859772,2.50409,-0.0313624,0.0123847,0.989544927987,12.2324,2900.0,-0.0358024,16.783473014831543,0.846418,2514.0,0.0048013,1900.0,175.510683436
200,516.7918562889099,2.48841,-0.0569751,0.10483,0.988241617775,12.0421,2900.0,-0.0724213,16.383933305740356,0.839758,2527.0,0.0336539,2000.0,171.379695413
200,533.4858570098877,2.45992,-0.0417406,0.0138648,0.990622231192,11.7039,3000.0,-0.0455579,16.48000407218933,0.827912,2566.5,0.00461424,2000.0,170.96125292
200,550.4208073616028,2.43905,-0.0313851,0.0261228,0.990675948741,11.4622,2900.0,-0.0359902,16.726306676864624,0.819281,2583.5,0.00549354,2100.0,161.48606751
200,567.3150506019592,2.42336,-0.0417037,0.0360563,0.991631795885,11.2837,3000.0,-0.047109,16.57316303253174,0.812897,2594.0,0.00996537,2200.0,153.179633111
200,584.1186919212341,2.40251,-0.0321869,0.018869,0.992519172332,11.0508,2900.0,-0.03614,16.617799282073975,0.804519,2610.5,0.00684876,2100.0,141.20817965
200,600.7872245311737,2.38641,-0.0430706,0.00220151,0.992121586794,10.8744,3000.0,-0.0454386,16.421918392181396,0.798127,2616.0,0.000477276,2200.0,146.437700064
200,617.2537713050842,2.36488,-0.0220829,0.0655497,0.992674420433,10.6427,2800.0,-0.0284074,16.259567975997925,0.789544,2600.5,0.0209645,2200.0,130.19120554
200,633.848795413971,2.35384,-0.0250343,0.0404056,0.99262333559,10.5259,3000.0,-0.0292927,16.387271404266357,0.785186,2619.0,0.0109996,1900.0,149.12746226
200,650.7699644565582,2.34132,-0.0337205,0.0333008,0.993477729087,10.3949,3000.0,-0.036538,16.72524404525757,0.780244,2633.0,0.00733667,2100.0,143.565316146
200,667.2897384166718,2.32446,-0.0190414,0.00142938,0.993879540862,10.2212,2900.0,-0.0196568,16.317426443099976,0.773705,2635.5,0.000233041,2300.0,121.613116069
200,683.9274051189423,2.31494,-0.0487852,0.0114536,0.993447239471,10.1243,2900.0,-0.0515776,16.43542218208313,0.769999,2643.5,0.00435678,2200.0,141.977991252
200,700.6096746921539,2.29055,-0.0338225,0.0914117,0.992391950432,9.88033,2900.0,-0.0406833,16.484318017959595,0.760696,2634.5,0.0191852,2200.0,143.734999217
200,717.1633832454681,2.27364,-0.0247126,0.00735441,0.993907468803,9.71465,3000.0,-0.0263931,16.322840690612793,0.754214,2665.5,0.000759073,2200.0,121.90057424
200,733.5302994251251,2.26128,-0.0238293,0.0388573,0.993931736918,9.59535,2900.0,-0.0266423,16.1598539352417,0.749616,2648.5,0.00489875,2200.0,128.053699673
200,750.0538055896759,2.24936,-0.0214386,0.147524,0.992784588105,9.4817,3000.0,-0.030675,16.199649572372437,0.745132,2653.0,0.0361749,2100.0,138.531584846
200,766.6368591785431,2.23864,-0.0206602,0.14473,0.993938237304,9.3806,3000.0,-0.029039,16.380135536193848,0.74114,2663.5,0.0376672,2200.0,129.297138406
200,783.7327761650085,2.22831,-0.0120473,0.062597,0.994512642033,9.2842,3000.0,-0.0153719,16.89429020881653,0.73734,2670.0,0.00791175,2200.0,113.578166916
200,800.6807618141174,2.22229,-0.00461713,0.181859,0.994944631365,9.22844,3000.0,-0.0144749,16.754896640777588,0.735112,2677.0,0.0515509,2400.0,119.042009392
200,817.6239101886749,2.21998,-0.00697601,0.0140478,0.994658085895,9.20717,3000.0,-0.00831962,16.74029779434204,0.734291,2671.0,0.003741,2300.0,121.074357318
200,835.0055656433105,2.21649,-0.0289986,0.0415058,0.994482186606,9.17511,3000.0,-0.0330808,17.1687490940094,0.733024,2662.0,0.0106114,2300.0,122.29472597
