0PolicyExecTime,1StdReturn,MeanKL,LossAfter,0AverageReturn,ItrTime,1EnvExecTime,1AverageReturn,MeanKLBefore,1ExplainedVariance,1Perplexity,0AveragePolicyStd,0MaxReturn,0NumTrajs,0ProcessExecTime,1ProcessExecTime,0MinReturn,0ExplainedVariance,1PolicyExecTime,1AveragePolicyStd,0StdReturn,ComputeUpdatedDistTime,0Entropy,LossBefore,1MinReturn,1MaxReturn,dLoss,Time,1Entropy,0Perplexity,1NumTrajs,0EnvExecTime
13.396342992782593,881.270531676,0.00822361279279,-0.00129625643604,162.25,183.07003140449524,48.3597948551178,221.5,3.46190387468e-09,0.0396210994362,17.0522,1.0,7500.0,400,1.8195996284484863,1.744055986404419,0.0,0.0525925205826,51.026325941085815,0.999217,695.736974366,5.346590995788574,2.83788,6.19911566524e-10,0.0,12300.0,0.00129625705595,183.07002902030945,2.83628,17.0795,400,48.98225212097168
14.387000322341919,742.269787544,0.00774528225884,-0.00157259684056,214.75,174.74988555908203,47.96148991584778,203.25,1.07684294814e-09,0.0775444954434,17.1842,1.00175,12100.0,400,1.6574699878692627,1.552476167678833,0.0,0.0660840986435,49.304691791534424,1.00308,927.904864466,0.35974669456481934,2.84137,-4.07453626394e-10,0.0,7000.0,0.00157259643311,358.83383202552795,2.84399,17.1393,400,48.80908250808716
13.671639204025269,1143.03882261,0.00646789092571,-0.00219392683357,333.25,172.24773573875427,47.65518832206726,428.5,-1.06257944665e-08,0.0761263742769,17.3478,1.00755,7100.0,400,1.7278928756713867,1.647367000579834,0.0,0.0835177313164,48.801541805267334,1.00788,968.023469499,0.4733574390411377,2.85288,-1.30967264811e-10,0.0,11500.0,0.0021939267026,532.1061742305756,2.85347,17.3376,400,49.70288825035095
15.31728482246399,1388.00159852,0.0069480817765,-0.00164127233438,400.75,173.4369077682495,47.497225284576416,531.25,1.35041799965e-09,0.117653301256,17.2326,1.00504,9800.0,400,1.7770230770111084,1.6412558555603027,0.0,0.102042873951,48.471808671951294,1.0045,1167.50778905,0.5135455131530762,2.84793,1.54250306972e-10,0.0,13300.0,0.00164127248863,706.5888903141022,2.8468,17.2521,400,49.571269035339355
15.568853616714478,2204.1009505,0.00858148187399,-0.00288839032874,564.25,176.544495344162,48.830989837646484,933.0,-6.05358485561e-10,0.127038299223,17.5421,1.01327,12500.0,400,1.7446773052215576,1.6852891445159912,0.0,0.0849011659044,50.81932735443115,1.01348,1688.1489678,0.4095752239227295,2.86424,-1.53959256455e-09,0.0,14600.0,0.00288838878914,884.3073837757111,2.8646,17.5358,400,49.11442685127258
15.640066146850586,2292.51123225,0.00692415982485,-0.0026932770852,840.0,174.42595529556274,48.01719856262207,1193.5,8.61471727287e-10,0.118675208218,17.4907,1.01148,11100.0,400,1.8540430068969727,1.6131401062011719,0.0,0.0901202413075,49.326375007629395,1.012,1874.51327016,0.34481191635131836,2.86067,5.23868948221e-10,0.0,14600.0,0.00269327760907,1059.7513337135315,2.86167,17.4733,400,49.385499000549316
15.030712842941284,2778.6399101,0.00980403181165,-0.00362564530224,916.75,173.92412614822388,47.95280623435974,1960.5,5.25615773128e-09,0.149260478798,17.4839,1.01031,10700.0,400,1.6564078330993652,1.622720718383789,0.0,0.056796241234,49.36524534225464,1.01182,1704.31641355,0.8464698791503906,2.85836,1.37661126942e-09,0.0,12700.0,0.00362564667885,1234.7592043876648,2.86128,17.4328,400,49.28766703605652
15.19787049293518,4354.94061383,0.00653859786689,-0.00273083895445,1587.25,175.457426071167,48.48579239845276,2893.5,7.54371320966e-09,0.166863130422,16.9876,0.998811,15400.0,400,1.681811809539795,1.6116597652435303,0.0,0.050803985294,49.213353633880615,0.99738,2727.47363644,0.3750734329223633,2.83538,1.45519152284e-11,0.0,29600.0,0.002730838969,1411.2497336864471,2.83249,17.0369,400,49.40876913070679
14.703941822052002,5231.71563041,0.00749292224646,-0.00362034584396,2130.0,173.95941829681396,48.208796977996826,3751.25,8.26549495514e-10,0.156491206047,16.8079,0.991627,25300.0,400,1.7219955921173096,1.6146368980407715,0.0,0.0380476211062,49.56237173080444,0.992107,3998.20584763,0.3910517692565918,2.8209,-1.71712588592e-10,0.0,25600.0,0.00362034567224,1586.2990624904633,2.82185,16.792,400,49.18366575241089
15.461683511734009,6998.37079255,0.00652735400945,-0.00330207217485,2584.75,174.85557317733765,47.70779252052307,5927.5,-7.8231092715e-09,0.204139976316,16.453,0.982053,29900.0,400,1.6732215881347656,1.6106834411621094,0.0,0.0454206115586,48.351317405700684,0.981677,4360.57822284,0.3722360134124756,2.80138,-1.23691057397e-11,0.0,34100.0,0.00330207216248,1762.0990569591522,2.80051,16.4673,400,49.28774952888489
12.988489627838135,7901.26304777,0.00750697683543,-0.00402093213052,2322.75,176.5737748146057,48.775145530700684,5781.5,-5.35511301969e-10,0.102898142505,16.2802,0.976788,23200.0,400,1.7630679607391357,1.6235957145690918,0.0,0.0268414460933,50.61353063583374,0.976451,4212.50607566,0.4173908233642578,2.7907,3.23779891787e-11,0.0,37600.0,0.00402093216289,1940.308854341507,2.78995,16.2923,400,48.74555993080139
12.883544921875,5646.02955625,0.00766910240054,-0.0032547165174,1978.75,174.89186000823975,48.33959770202637,3225.5,-3.28291549501e-09,0.0782928667285,16.0843,0.969841,34700.0,400,1.610023021697998,1.6721405982971191,0.0,0.0165674120403,51.19412612915039,0.97059,5124.89740751,0.41633081436157227,2.77637,2.03727035242e-11,0.0,32500.0,0.00325471653778,2116.1513895988464,2.77784,16.0606,400,49.1316933631897
13.148193359375,7367.66754136,0.00770821748301,-0.00340902525932,2128.5,171.6612105369568,48.007792711257935,5235.0,-3.07336556205e-09,0.14385552043,15.8402,0.96416,20000.0,400,1.6690762042999268,1.593595266342163,0.0,0.0256013013571,49.445576429367065,0.963063,3849.39446537,0.4677703380584717,2.76483,-5.7480065152e-10,0.0,33600.0,0.00340902468452,2288.7530360221863,2.76255,15.8763,400,48.95150375366211
13.976828813552856,9581.46248949,0.00654607126489,-0.00336778489873,2182.75,172.31103682518005,48.17006206512451,8161.25,-9.0338341252e-09,0.322220886637,16.0552,0.967564,29900.0,400,1.6039886474609375,1.6062583923339844,0.0,0.016091738221,49.44006943702698,0.969607,5007.61694197,0.45239758491516113,2.77188,8.44011083245e-10,0.0,38700.0,0.00336778574274,2461.9955615997314,2.77603,15.9887,400,48.80611872673035
14.316533327102661,9662.66754059,0.00756639381871,-0.00422396324575,2332.75,174.54658365249634,48.36154508590698,7966.0,-8.5681728379e-09,0.220346406268,15.9187,0.965526,27500.0,400,1.8058078289031982,1.6578481197357178,0.0,0.0377243741323,50.281251430511475,0.965479,5130.53139913,0.4290306568145752,2.76762,2.2409946121e-10,0.0,34900.0,0.00422396346985,2638.116419315338,2.7675,15.9206,400,49.36201310157776
14.438355207443237,11648.1242696,0.00894257053733,-0.00571655714884,5029.5,175.72910284996033,47.808133602142334,10701.0,-7.63684582239e-09,0.151153692857,15.9106,0.964335,38200.0,400,1.6708686351776123,1.7341527938842773,0.0,0.054520781648,50.94957661628723,0.965205,8268.54157334,0.37273097038269043,2.76523,-1.05937947303e-09,0.0,38200.0,0.00571655608946,2814.8855447769165,2.76698,15.8827,400,50.37192392349243
14.388791561126709,12072.958461,0.00985519215465,-0.00440750550479,1044.5,173.31405353546143,47.61184000968933,9718.0,2.51457077383e-09,0.270133112083,15.7678,0.960728,16500.0,400,1.7124300003051758,1.5539343357086182,0.0,0.0282102215387,49.60019516944885,0.960861,2361.51852629,0.39261293411254883,2.75774,-5.6170390561e-10,0.0,42800.0,0.00440750494308,2989.3763344287872,2.75797,15.7642,400,49.92785930633545
14.298338651657104,11529.8351436,0.00913548562676,-0.00356149789877,3504.5,172.992192029953,47.46845531463623,6931.25,4.0978163085e-09,0.178970528145,15.5236,0.952895,35000.0,400,1.6792714595794678,1.578944444656372,0.0,0.0257868410176,49.25043439865112,0.953382,7786.0567523,0.4390718936920166,2.74136,-4.59840526768e-10,0.0,44300.0,0.00356149743893,3163.4514350891113,2.74236,15.5081,400,50.07708144187927
14.346079349517822,10008.0712927,0.00742838811129,-0.00362467300147,2132.75,174.25537157058716,47.34618282318115,5547.0,1.862667659e-10,0.0768509896839,15.3505,0.948185,31700.0,400,1.770216703414917,1.561802864074707,0.0,0.0198093230378,49.6302375793457,0.94806,5066.56219122,0.42682480812072754,2.73147,-4.77302863899e-10,0.0,39000.0,0.00362467252417,3339.379110813141,2.73115,15.3554,400,50.95883131027222
14.391671180725098,13154.674528,0.00949374772608,-0.00399729702622,3471.25,177.14948654174805,47.39495038986206,8261.75,6.70551880688e-09,0.249141968196,15.2562,0.945178,43000.0,400,1.6640820503234863,1.620821237564087,0.0,0.022103450433,49.21962571144104,0.945148,7921.35079627,0.3650026321411133,2.7251,3.31783711616e-10,0.0,45100.0,0.003997297358,3517.521301984787,2.72499,15.2579,400,51.80453181266785
14.828603506088257,11682.3811758,0.00858445372432,-0.00362725416198,3335.75,180.7169075012207,49.1727659702301,6177.75,2.60770427474e-09,0.172900223085,15.3812,0.949978,37800.0,400,1.7654271125793457,1.639930248260498,0.0,0.0425057269866,51.840126276016235,0.948998,6662.43551094,0.4376213550567627,2.73524,5.35510469302e-10,0.0,45100.0,0.00362725469749,3699.262977361679,2.73315,15.4135,400,52.1304657459259
19.925683975219727,5424.19850646,0.00660809967667,-0.00354935927317,1138.75,183.0111527442932,49.41234374046326,2306.75,-6.89178802915e-09,0.0715014812349,15.6773,0.955761,29800.0,400,1.6756117343902588,1.723381519317627,0.0,0.015018478443,51.23399090766907,0.958105,4146.24208621,0.43894171714782715,2.74733,-5.35510524813e-10,0.0,36300.0,0.00354935873765,3883.447252511978,2.75221,15.601,400,49.94881343841553
18.395448446273804,10455.1682794,0.00891795847565,-0.00520986970514,2470.25,185.22129654884338,49.24020600318909,8342.5,6.70552369186e-09,0.155525954063,15.502,0.952084,28100.0,400,1.8837707042694092,1.6542513370513916,0.0,0.0216657045098,52.423088788986206,0.952781,5171.76855026,0.392803430557251,2.73959,1.74986802826e-10,0.0,41300.0,0.00520986988013,4070.3247089385986,2.74097,15.4807,400,52.293631076812744
19.939037561416626,9139.96845933,0.00706809479743,-0.00463167112321,2761.0,196.0607554912567,52.779231786727905,6581.25,3.46944695195e-16,0.127297113533,15.4966,0.952472,28500.0,400,1.8153042793273926,1.8700289726257324,0.0,0.0404053557916,57.88864994049072,0.95263,5910.10820544,0.4044508934020996,2.74031,-9.02218744159e-10,0.0,40100.0,0.00463167022099,4267.338757276535,2.74062,15.4918,400,51.58013653755188
21.976835250854492,11660.139268,0.00935323256999,-0.00411550421268,4041.75,199.55312156677246,52.35641622543335,9901.5,8.42846770155e-09,0.210956098694,15.645,0.956746,37800.0,400,1.834998369216919,1.7921979427337646,0.0,0.0287465274045,59.62202763557434,0.957414,8010.91954382,0.39366722106933594,2.74887,-5.9080784709e-10,0.0,40200.0,0.00411550362187,4467.937538146973,2.75015,15.6249,400,52.109479665756226
21.557868003845215,12101.2101435,0.00899197068065,-0.00438960688189,2158.25,198.23442387580872,52.46795845031738,9475.75,1.35041910987e-09,0.156743757535,15.4678,0.951888,30000.0,400,1.7835931777954102,1.7773678302764893,0.0,0.024872453619,59.22622728347778,0.952033,4384.2310543,0.3780710697174072,2.73845,-1.39698391743e-10,0.0,42600.0,0.00438960674219,4667.2127385139465,2.73876,15.463,400,51.85300946235657
23.485005378723145,13713.4964884,0.00644652126357,-0.00338264089078,2136.25,200.59589672088623,52.5480637550354,8513.75,-3.91156840251e-09,0.275373255201,15.3153,0.945896,39300.0,400,1.7840235233306885,1.8284924030303955,0.0,0.0923153779065,59.115012645721436,0.947339,7024.45805294,0.9870791435241699,2.72587,7.30506266589e-10,0.0,45300.0,0.00338264162128,4868.908514738083,2.72885,15.2696,400,51.600783824920654
23.231172800064087,14463.3467233,0.00908673275262,-0.0045082680881,1950.75,200.0123472213745,52.71929931640625,9868.75,-1.21070908854e-09,0.202180198432,15.0168,0.93792,32000.0,400,1.8462538719177246,1.8748762607574463,0.0,0.021864238658,59.20142316818237,0.937984,4060.51098231,0.40077710151672363,2.70906,5.67524693906e-10,0.0,49300.0,0.00450826865563,5070.008524894714,2.70917,15.0152,400,51.8280394077301
22.676950931549072,15006.4293534,0.00829189643264,-0.00354607659392,4660.5,202.05096101760864,53.50588798522949,8185.75,1.18278071781e-08,0.361127872786,15.0427,0.939111,41700.0,400,1.8803935050964355,1.8319339752197266,0.0,0.0463956604657,60.99842071533203,0.938684,9612.80082754,0.3551762104034424,2.71187,3.23052529172e-10,0.0,48500.0,0.00354607691697,5273.131167173386,2.71089,15.0575,400,51.67314076423645
24.092628240585327,15563.6955585,0.0071622650139,-0.00373922102153,2274.75,211.15143990516663,54.88205146789551,11366.75,-5.58792567773e-10,0.284259744466,15.0308,0.938641,42400.0,400,1.8619859218597412,1.9135949611663818,0.0,0.014143906141,64.91425943374634,0.93822,6391.681112,0.4779179096221924,2.71101,6.25732382575e-11,0.0,47100.0,0.00373922108411,5485.2837517261505,2.7101,15.0445,400,53.751604080200195
21.946163415908813,11780.1272675,0.00829695537686,-0.00167394871823,3225.5,220.77796339988708,58.39626598358154,6568.75,-4.0978163085e-09,0.175683456011,14.9915,0.936461,46300.0,400,1.9361913204193115,1.9933719635009766,0.0,0.0224307644367,72.45266008377075,0.936959,7685.87013617,0.4247477054595947,2.70648,1.47847467602e-09,0.0,49400.0,0.00167395019671,5707.036903619766,2.70748,14.9764,400,54.01869177818298
25.109796285629272,7764.93696047,0.00903419777751,-0.00379127729684,2670.25,230.8953082561493,58.049596071243286,3052.0,7.26431226283e-09,0.080069639741,15.2126,0.944248,42200.0,400,2.1920809745788574,2.113039970397949,0.0,0.0218161162599,74.36953449249268,0.943836,6539.97629487,0.43663597106933594,2.72299,9.74978320301e-10,0.0,49000.0,0.00379127827182,5939.911207437515,2.72212,15.2258,400,57.56674075126648
18.41928267478943,8695.89169881,0.00892960093915,-0.00337876286358,1659.25,211.29805874824524,57.628849506378174,5864.75,1.11758935439e-09,0.188509613471,15.4864,0.951427,21400.0,400,1.8674848079681396,2.016685724258423,0.0,0.0602310925278,70.01914763450623,0.952283,3947.22870347,0.4946465492248535,2.73822,1.3504177776e-09,0.0,35000.0,0.00337876421399,6152.268505811691,2.73996,15.4594,400,51.75155067443848
24.72937321662903,12909.7651412,0.00651417952031,-0.00318313925527,4920.25,235.7616205215454,59.324361085891724,7108.0,-4.65662064464e-10,0.132851747138,15.5837,0.95539,49500.0,400,2.1133017539978027,2.0797178745269775,0.0,0.0236142299399,80.2466311454773,0.95523,9152.18361581,0.45191192626953125,2.7466,-6.11180439591e-10,0.0,48300.0,0.00318313864409,6389.160077095032,2.74622,15.5895,400,57.163872718811035
24.75583815574646,15414.9519765,0.00860730372369,-0.00426232488826,3016.75,235.9354703426361,58.6714129447937,11416.75,-4.74975347942e-09,0.379130871184,16.0018,0.965587,39900.0,400,1.9918737411499023,1.9922564029693604,0.0,0.0204135960288,78.98737978935242,0.967983,6898.81108869,0.46054744720458984,2.76777,-2.56113685815e-10,0.0,48400.0,0.00426232463215,6626.247713804245,2.7727,15.923,400,56.78357481956482
26.511885166168213,11115.2497835,0.00673703057691,-0.00524797290564,3443.25,237.5800473690033,59.89670729637146,10441.5,5.77420200543e-09,0.235738749116,15.476,0.951959,47600.0,400,2.0072333812713623,2.022397518157959,0.0,0.0206361099999,78.15906953811646,0.951999,8005.56396749,0.47212791442871094,2.73923,-2.32830837943e-11,0.0,40300.0,0.00524797288235,6865.003263473511,2.73929,15.4751,400,57.20509576797485
31.7221999168396,15975.1109464,0.00964994076639,-0.00449103303254,4737.0,255.32599759101868,62.16973519325256,12419.5,4.37721325852e-09,0.162814148769,15.3205,0.949108,37700.0,400,2.2933313846588135,2.2251694202423096,0.0,0.0289854236607,86.75346374511719,0.947275,8006.60858291,0.4919412136077881,2.7331,-1.60071678135e-11,0.0,48400.0,0.00449103301653,7122.3307728767395,2.72919,15.3805,400,59.52539610862732
31.6502788066864,11366.4395673,0.00979953072965,-0.00442924164236,3633.75,256.21681475639343,62.22615098953247,7348.75,7.4505834835e-10,0.184120197851,15.027,0.937694,38400.0,400,2.2264459133148193,2.2655575275421143,0.0,0.0839790652717,88.22001385688782,0.938074,7944.65769794,0.5103821754455566,2.70909,3.14321374484e-10,0.0,42800.0,0.00442924195668,7379.798401117325,2.70985,15.0156,400,59.46451449394226
28.401644468307495,14053.3909943,0.00933094508946,-0.00352470390499,2223.75,254.18140316009521,61.94893550872803,9008.75,-5.21540943765e-09,0.153380479052,15.1561,0.942178,34400.0,400,2.201340913772583,2.171232223510742,0.0,0.0153090258968,88.66266989707947,0.942033,5080.07981606,0.4469311237335205,2.71875,-1.08848330349e-09,0.0,45700.0,0.0035247028165,7635.097416639328,2.71841,15.1614,400,59.321632385253906
25.596336364746094,6679.2840887,0.00857825484127,-0.00426145084202,4087.75,252.02590608596802,61.84654688835144,2773.75,6.89178714097e-09,0.0588081048613,15.0927,0.940629,43400.0,400,2.1903607845306396,2.1809518337249756,0.0,0.0190674013575,86.33954787254333,0.940057,9719.69778015,0.43990278244018555,2.71545,-2.60115262662e-11,0.0,42900.0,0.00426145081601,7888.2699427604675,2.71421,15.1114,400,59.99266314506531
30.63699984550476,14441.7522829,0.00724574923515,-0.00369487376884,2123.75,248.4420039653778,59.94393491744995,9721.0,6.89177070967e-09,0.17605693013,14.9524,0.93512,40800.0,400,2.1608221530914307,2.0652265548706055,0.0,0.00986558730969,83.28363919258118,0.935821,6393.84164157,0.45603251457214355,2.70338,1.51339885068e-10,0.0,47600.0,0.00369487392018,8137.825075149536,2.70487,14.9302,400,59.44483041763306
30.246865034103394,11996.8119098,0.00670213624835,-0.0037490427494,2126.25,240.52384281158447,59.075258016586304,6552.0,1.30385224839e-09,0.150115395475,14.7014,0.926376,22400.0,400,2.2546310424804688,2.1034107208251953,0.0,0.0315654624671,78.30721545219421,0.927949,4563.30318273,0.43505287170410156,2.68457,-4.71482075604e-10,0.0,45000.0,0.00374904227792,8380.437930822372,2.68794,14.6519,400,57.614330768585205
34.272947549819946,13966.0202612,0.00769762462005,-0.00245428225026,1335.5,240.6963975429535,58.71730279922485,9001.75,2.79396861202e-09,0.136175985763,14.7039,0.926109,15700.0,400,2.0422561168670654,2.100665807723999,0.0,0.0232275773333,75.62235379219055,0.928057,2830.05119212,0.3918273448944092,2.68392,3.60887514317e-10,0.0,45000.0,0.00245428261114,8622.271721363068,2.68811,14.6424,400,57.07008647918701
34.51732635498047,14217.3171498,0.00653991475701,-0.00248738517985,4171.75,243.82290148735046,59.61503529548645,10608.25,7.45058503782e-09,0.250922902044,14.6952,0.926449,39500.0,400,2.0710084438323975,2.0231902599334717,0.0,0.0349754643033,77.54194188117981,0.927787,8958.71234818,0.5469169616699219,2.68464,4.91854779128e-10,0.0,48300.0,0.0024873856717,8867.28615474701,2.68752,14.653,400,56.463730573654175
32.00493836402893,14111.4501381,0.00733138248324,-0.00240303762257,2968.75,241.77287673950195,59.052659034729004,8605.0,-5.58792678795e-10,0.0611252040313,14.773,0.928848,44000.0,400,2.0581307411193848,2.0409693717956543,0.0,0.0125890514356,78.45091032981873,0.930208,7953.29795981,0.4606666564941406,2.68983,-3.2014216278e-10,0.0,50200.0,0.00240303730243,9110.23391366005,2.6928,14.7292,400,57.54445505142212
28.610870122909546,16023.6047052,0.00852938648313,-0.00410626037046,5263.0,235.88476181030273,58.477412700653076,11056.5,5.58792678795e-10,0.214511288348,14.5244,0.922581,39900.0,400,2.0614335536956787,1.937211513519287,0.0,0.0369974071351,77.47017025947571,0.922254,9122.63837933,0.44716525077819824,2.67658,-5.238698364e-11,0.0,49400.0,0.00410626031808,9347.332085132599,2.67583,14.5353,400,57.07283592224121
28.202555418014526,13332.5182824,0.00986233726144,-0.00371699454263,2181.5,236.45334148406982,58.1614191532135,6207.5,-4.09782163757e-09,0.176597573973,14.5996,0.924619,41700.0,400,2.1836345195770264,2.0796005725860596,0.0,0.0314456758158,78.56823992729187,0.924595,7098.7116965,0.44106554985046387,2.68109,-3.52156359629e-10,0.0,50200.0,0.00371699419047,9585.78236579895,2.681,14.6009,400,56.68565368652344
29.7074031829834,16176.1803569,0.00717136031017,-0.00453589111567,3501.0,238.75138425827026,58.97804498672485,9756.25,-1.49011680772e-09,0.138549803866,14.2192,0.912635,47900.0,400,2.0416531562805176,2.1768691539764404,0.0,0.0116301652568,78.42973637580872,0.912452,9929.09104601,0.58091139793396,2.65504,-2.09547587615e-10,0.0,50000.0,0.00453589090612,9825.738137960434,2.65459,14.2255,400,56.468244552612305
26.4342520236969,9365.04308252,0.0064133531414,-0.0029612055514,4674.0,224.06698870658875,55.303484201431274,3941.75,3.35275962549e-09,0.0460282918255,14.0798,0.908698,45900.0,400,2.0788846015930176,1.9182052612304688,0.0,0.0139886847461,69.32466006278992,0.907969,11496.4461465,0.4407036304473877,2.64639,-1.11758713395e-09,0.0,44200.0,0.00296120443381,10050.96288394928,2.64474,14.103,400,55.40229630470276
