1MinReturn,LossBefore,0AveragePolicyStd,ComputeUpdatedDistTime,1ExplainedVariance,0Entropy,0EnvExecTime,MeanKL,1EnvExecTime,0ExplainedVariance,1AveragePolicyStd,0Perplexity,0StdReturn,MeanKLBefore,LossAfter,1AverageReturn,dLoss,1Entropy,ItrTime,Time,0PolicyExecTime,1PolicyExecTime,1MaxReturn,1ProcessExecTime,1StdReturn,0MinReturn,1Perplexity,0MaxReturn,0NumTrajs,0ProcessExecTime,1NumTrajs,0AverageReturn
0.0,2.32830643654e-10,1.0,1.006814956665039,0.0777253129275,2.83788,37.78249669075012,0.0068202172406,38.77482867240906,0.107319552185,1.00032,17.0795,1584.88098922,-2.91036864747e-11,-0.00117424840573,184.5,0.00117424863856,2.83852,238.18293404579163,238.18292880058289,64.8651385307312,85.44892406463623,13300.0,1.5803523063659668,1104.13303093,0.0,17.0904,14700.0,400,1.6213805675506592,400,298.5
0.0,0.0,0.997534,0.11642169952392578,0.120227225777,2.83291,37.98732352256775,0.00701774237677,38.70976781845093,0.0834104937433,0.996806,16.9949,1344.27375839,-1.16416515317e-10,-0.00213197479025,414.75,0.00213197479025,2.83146,236.2107183933258,475.5244140625,64.68076801300049,85.60787391662598,13900.0,1.545351266860962,1715.1843742,0.0,16.9703,12900.0,400,1.599069356918335,400,298.25
0.0,-6.40284270048e-10,0.993212,0.10526037216186523,0.123645455174,2.82415,38.000815629959106,0.00917871110141,38.5194787979126,0.0882532492465,0.993681,16.8466,1254.10025018,1.2805685401e-09,-0.000974264694378,510.0,0.000974264054094,2.82506,237.97088646888733,714.5460288524628,65.34894728660583,86.49963760375977,17500.0,1.5779674053192139,2117.51033055,0.0,16.8619,9700.0,400,1.6528468132019043,400,302.75
0.0,-2.91038304567e-10,0.987835,0.11668539047241211,0.111621802871,2.81336,37.685023069381714,0.00912044290453,38.47232222557068,0.0764862643801,0.98764,16.6659,1533.3789486,-6.98491153805e-10,-0.000357791315764,665.5,0.000357791024726,2.81297,237.56297206878662,953.0420804023743,65.64180612564087,86.1051127910614,15300.0,1.5971453189849854,2233.35168525,0.0,16.6593,12600.0,400,1.6115374565124512,400,407.0
0.0,5.82076609135e-10,0.983982,0.11450624465942383,0.0937791442883,2.80551,37.936522006988525,0.00934658758342,38.64708065986633,0.0906162198938,0.983905,16.5355,1799.26484988,-6.98491431361e-10,-0.00188236031681,384.0,0.00188236089889,2.80534,247.9713966846466,1201.9848198890686,65.68956780433655,95.92764616012573,15100.0,1.6012401580810547,1804.35417809,0.0,16.5328,15100.0,400,1.6310279369354248,400,364.0
0.0,6.40284270048e-10,0.988906,0.112152099609375,0.116880732966,2.81549,37.968456745147705,0.00568954413757,38.9248104095459,0.0917117175079,0.990506,16.7014,1768.77696093,2.80560801258e-08,-0.00132196128834,645.0,0.00132196192862,2.8187,237.5190224647522,1440.5101418495178,64.63102078437805,86.38500642776489,17300.0,1.5963482856750488,2485.84492678,0.0,16.7551,14700.0,400,1.6327874660491943,400,498.25
0.0,2.32830643654e-10,0.981021,0.1314389705657959,0.125520131143,2.79947,38.08050084114075,0.00611230917275,39.1004376411438,0.075404661182,0.980783,16.436,1716.31756968,-6.98493207718e-10,-0.00137760164216,623.25,0.00137760187499,2.79895,237.97400403022766,1679.6199638843536,65.25698852539062,86.13646173477173,16900.0,1.5941236019134521,2161.88215162,0.0,16.4273,14500.0,400,1.6281731128692627,400,398.0
0.0,-2.32830643654e-10,0.981955,0.11192083358764648,0.102539266448,2.80146,37.887859582901,0.00950237177312,38.87286186218262,0.114476434299,0.980868,16.4686,2739.9415596,1.39698363988e-09,-0.00261339568533,530.0,0.0026133954525,2.79924,238.8939230442047,1919.465338230133,65.30379724502563,87.21187925338745,19400.0,1.6344199180603027,2394.337069,0.0,16.4321,17900.0,400,1.6340267658233643,400,654.5
0.0,-5.82076609135e-10,0.981312,0.12676620483398438,0.115964398428,2.80015,37.82913017272949,0.00864983350039,39.45641541481018,0.0873334235737,0.979778,16.4471,2475.54635384,4.65663840821e-10,-0.00268230470829,983.25,0.00268230412621,2.797,239.90572786331177,2160.2976729869843,65.34602284431458,87.58772015571594,20400.0,1.638056755065918,3182.92231094,0.0,16.3954,15400.0,400,1.6257917881011963,400,695.5
0.0,-1.15687726066e-09,0.987762,0.1229391098022461,0.0912020328463,2.81324,37.79369568824768,0.0069482922554,38.72004437446594,0.115258699496,0.98853,16.6639,4237.96613218,8.14907974434e-10,-0.00191048812121,1453.5,0.00191048696433,2.8148,246.4952712059021,2407.7694642543793,65.056884765625,95.63272500038147,21400.0,1.608853816986084,4086.71478697,0.0,16.6898,20400.0,400,1.6253786087036133,400,1591.75
0.0,-1.16415321827e-10,0.990875,0.11954951286315918,0.139812019897,2.81946,37.981640338897705,0.00891144387424,39.01383829116821,0.111558371233,0.991369,16.7678,4255.33286007,7.6670142457e-10,-0.00220133783296,2029.0,0.00220133771654,2.82044,236.93807554244995,2645.6892840862274,64.44846296310425,86.0985369682312,21700.0,1.6010894775390625,4958.13563752,0.0,16.7842,19600.0,400,1.6203854084014893,400,1631.5
0.0,-2.18278728426e-10,0.985251,0.12086606025695801,0.108771083365,2.80814,37.96408653259277,0.00684070866555,38.90511751174927,0.0772087656174,0.985079,16.579,3547.40376015,-2.95695326002e-08,-0.00310012651607,1963.75,0.0031001262978,2.80776,237.1030457019806,2884.0400257110596,64.54066157341003,85.81588363647461,19900.0,1.6066856384277344,4682.13743257,0.0,16.5728,20700.0,400,1.642181396484375,400,1378.75
0.0,-3.49245965481e-10,0.986019,0.12035608291625977,0.125266141741,2.80958,38.101563453674316,0.00968130398542,38.76112699508667,0.0824197598315,0.984912,16.6029,3582.19192674,-1.51922066038e-08,-0.00346891279332,2009.0,0.00346891244408,2.80733,238.3305642604828,3123.48610663414,65.5416784286499,86.55691146850586,21800.0,1.595494270324707,4960.88893244,0.0,16.5656,21100.0,400,1.6383030414581299,400,1249.0
0.0,-2.32830643654e-10,0.997827,0.11344194412231445,0.105540296827,2.83324,37.976096868515015,0.00826689228415,38.804091691970825,0.0767263183277,0.995318,17.0004,3650.24121634,-9.31320409681e-10,-0.00257237115875,1732.75,0.00257237092592,2.8282,238.36471605300903,3363.331783771515,65.69732117652893,86.3339569568634,19800.0,1.5812592506408691,4520.16066501,0.0,16.9149,18900.0,400,1.6681368350982666,400,1296.25
0.0,-4.07453626394e-10,0.994751,0.12175846099853516,0.0934772717135,2.82723,38.04454588890076,0.00731728272513,38.758700370788574,0.0810524775401,0.99256,16.8986,4201.91920436,1.45519196693e-09,-0.00271585118026,2026.0,0.0027158507728,2.82284,247.87395977973938,3612.126809835434,65.12065410614014,96.19835901260376,22100.0,1.6071269512176514,4900.83401066,0.0,16.8246,19900.0,400,1.6546378135681152,400,1645.0
0.0,-1.03318598121e-09,0.994312,0.1300959587097168,0.0861756352448,2.82633,38.53960943222046,0.00696492614225,39.078704595565796,0.0880972767112,0.991906,16.8834,4947.63438423,-8.73114858191e-10,-0.0022895631846,2051.5,0.00228956215142,2.82146,237.3633735179901,3850.9227085113525,64.66923308372498,85.52405595779419,22400.0,1.5942296981811523,5154.61421932,0.0,16.8013,21300.0,400,1.6684613227844238,400,1992.0
0.0,5.82076609135e-11,0.98648,0.11506366729736328,0.105691222527,2.81063,37.99542045593262,0.00659907376394,39.1940541267395,0.0767483373393,0.986539,16.6204,5566.48398902,-2.5611386345e-09,-0.00231104507111,2909.75,0.00231104512932,2.81074,237.2273473739624,4089.1345179080963,64.25062465667725,86.13389301300049,22300.0,1.6161346435546875,6281.89302181,0.0,16.6222,21100.0,400,1.6111729145050049,400,2566.0
0.0,3.49245965481e-10,0.973648,0.12256169319152832,0.103764326934,2.78444,38.31476807594299,0.00906643643975,38.95009136199951,0.0624542546337,0.973631,16.1908,5668.51477461,-2.44422537765e-15,-0.00352861429565,2911.75,0.00352861464489,2.78439,238.74622249603271,4329.324977874756,65.19438767433167,86.64667749404907,22300.0,1.5844027996063232,6340.72053772,0.0,16.19,22200.0,400,1.6573991775512695,400,2440.5
0.0,1.04773789644e-09,0.97887,0.12106847763061523,0.0932480553397,2.79486,37.75450348854065,0.00839071720839,38.632551431655884,0.0644396193472,0.9761,16.3603,5894.45737537,-1.222359991e-09,-0.00250002904795,3277.0,0.00250003009569,2.78916,235.78105807304382,4566.0186994075775,64.44037795066833,85.21999001502991,22400.0,1.5464794635772705,6915.12624614,0.0,16.2674,22100.0,400,1.611846685409546,400,2683.5
0.0,1.16415321827e-10,0.974686,0.11629223823547363,0.128209504876,2.78634,37.8528516292572,0.0091201486066,38.477783203125,0.0785090430575,0.97379,16.2216,6404.61472299,-1.62981639296e-09,-0.00252148509026,4886.25,0.00252148520667,2.78453,245.20551943778992,4812.364476680756,64.51364135742188,94.87555837631226,23100.0,1.498483419418335,7973.99748793,0.0,16.1921,22900.0,400,1.5582709312438965,400,3064.5
0.0,-9.74978320301e-10,0.957256,0.11150050163269043,0.114645363415,2.7499,37.605886459350586,0.00651478627697,38.80443024635315,0.0579130307962,0.956986,15.6411,6383.6327383,-3.72528741188e-09,-0.00272880773991,4454.5,0.00272880676494,2.74938,235.64558172225952,5048.997178554535,64.03052043914795,85.28748822212219,22900.0,1.5346150398254395,7948.54576322,0.0,15.633,22100.0,400,1.5273430347442627,400,2955.75
0.0,4.8748916015e-10,0.954573,0.1165018081665039,0.0865565155454,2.74428,38.094157218933105,0.00827467441559,38.84109830856323,0.0573041574919,0.954332,15.5535,7093.88468595,-6.51926512774e-09,-0.00175663281698,4559.5,0.00175663330447,2.74371,235.51386070251465,5285.789858818054,64.00526475906372,85.23962378501892,23200.0,1.5174376964569092,8151.23976767,0.0,15.5446,22500.0,400,1.550194501876831,400,3637.75
0.0,-2.61934474111e-10,0.955298,0.11771297454833984,0.0862502593801,2.74588,38.05265784263611,0.00905043166131,39.31880593299866,0.0616598540162,0.952983,15.5783,6896.76502065,-1.39698430601e-09,-0.00254660053179,4842.25,0.00254660026985,2.74098,237.9429636001587,5524.701892852783,64.87906336784363,86.15516257286072,23100.0,1.5462055206298828,8171.67607884,0.0,15.5022,22200.0,400,1.5266778469085693,400,3411.5
0.0,0.0,0.95927,0.11308908462524414,0.118921001456,2.75406,38.3064444065094,0.00825936160982,38.68116569519043,0.0738493148683,0.957446,15.7063,6943.3412526,-1.97905958288e-08,-0.00197093747556,5435.5,0.00197093747556,2.75015,236.36604380607605,5762.367154836655,64.7809648513794,85.2055516242981,22700.0,1.52846097946167,8848.38627943,0.0,15.6449,22600.0,400,1.6018619537353516,400,3553.5
0.0,-2.32830643654e-10,0.958696,0.11774206161499023,0.148741030738,2.7526,37.822455167770386,0.00745786726475,39.129234313964844,0.0578036923489,0.956664,15.6833,7260.04676293,-1.62981528273e-09,-0.00227865111083,6420.25,0.002278650878,2.74831,246.42766499519348,6009.717186927795,64.62048077583313,95.30990719795227,23200.0,1.534170389175415,9280.83050904,0.0,15.6162,22600.0,400,1.54266357421875,400,3911.0
0.0,-3.20142135024e-10,0.955545,0.11629033088684082,0.174535731217,2.74563,38.08112025260925,0.00750881247222,38.87476086616516,0.0711088028782,0.954927,15.5744,7533.8050811,-1.04773700826e-09,-0.0028114314191,7289.5,0.00281143109896,2.7442,235.6436026096344,6246.2933802604675,64.24111795425415,84.76654386520386,23300.0,1.5228769779205322,9779.8052,0.0,15.5522,22600.0,400,1.5511093139648438,400,4491.0
0.0,-2.47382558882e-10,0.948757,0.11693334579467773,0.17771710427,2.73169,38.38317084312439,0.00773351918906,38.912111043930054,0.074908433097,0.948952,15.3588,7388.95263214,-3.35276375552e-08,-0.00205369200557,6911.5,0.00205369175819,2.7322,236.23146796226501,6483.921512126923,63.61370277404785,85.65342211723328,23300.0,1.5416622161865234,9682.18558746,0.0,15.3667,22700.0,400,1.578923225402832,400,3927.0
0.0,-6.98491930962e-10,0.949484,0.12770795822143555,0.133320723526,2.73222,37.91431784629822,0.00723469164222,41.99078726768494,0.0647618750692,0.949236,15.367,7626.56285623,-1.97905847266e-09,-0.00199773628265,6130.75,0.00199773558415,2.73159,248.1447193622589,6732.969319105148,64.94279932975769,93.2757351398468,23500.0,1.6907556056976318,9308.55947166,0.0,15.3573,22800.0,400,1.54597806930542,400,4133.0
0.0,5.09317032993e-10,0.953325,0.11516261100769043,0.161375847935,2.74082,39.8005473613739,0.00661392463371,41.03995394706726,0.0497519915137,0.951824,15.4997,7233.07470928,1.3969827517e-09,-0.00211564358324,7208.0,0.00211564409256,2.73769,255.00403237342834,6989.419273376465,69.07729697227478,94.68404364585876,23400.0,1.645392656326294,9678.14734337,0.0,15.4512,23100.0,400,1.6347808837890625,400,3669.5
0.0,4.65661287308e-10,0.949172,0.12086272239685059,0.199854759695,2.73206,39.25195074081421,0.00686639267951,41.44865918159485,0.0730943888479,0.947541,15.3645,7227.57089208,4.42378000898e-09,-0.00201231334358,7587.0,0.00201231380925,2.7285,264.271418094635,7254.858880996704,69.18572950363159,103.94217991828918,23600.0,1.6640815734863281,10044.7091048,0.0,15.31,22900.0,400,1.6099853515625,400,3487.0
0.0,-7.56699591875e-10,0.939551,0.12228107452392578,0.207951888751,2.71193,40.12705874443054,0.0072738295421,41.2793288230896,0.0652281916242,0.938757,15.0582,6966.88086593,1.86264603741e-09,-0.00233691534959,7245.0,0.00233691459289,2.7101,254.91467690467834,7511.128182172775,68.65702795982361,94.45075511932373,23500.0,1.6733827590942383,9651.89230151,0.0,15.0307,23000.0,400,1.662459373474121,400,3361.0
0.0,-1.7462298274e-10,0.932806,0.13930463790893555,0.14258446998,2.69734,39.64754056930542,0.00993790756911,42.30506896972656,0.0811447842085,0.931201,14.8403,6835.51552098,9.31322907682e-10,-0.00228706467897,6195.25,0.00228706450434,2.69385,255.89168286323547,7768.327033519745,69.3473768234253,94.73077178001404,23200.0,1.7305867671966553,9337.34718416,0.0,14.7885,22800.0,400,1.6427602767944336,400,3407.25
0.0,2.91038304567e-10,0.922148,0.12032556533813477,0.205528124844,2.6746,39.292112588882446,0.00798035319895,41.13026809692383,0.0567185753441,0.921162,14.5065,6972.67889695,0.0,-0.00187858438585,7055.0,0.00187858467689,2.6725,254.8746428489685,8024.340636014938,69.60991215705872,94.75891041755676,23400.0,1.6424229145050049,9800.23341559,0.0,14.4761,23100.0,400,1.6167168617248535,400,3707.0
0.0,-6.69388100505e-10,0.921391,0.12329244613647461,0.20540299512,2.67314,39.58397126197815,0.0064513287507,41.18679904937744,0.0662579837813,0.920088,14.4854,7012.40543163,1.86264670354e-09,-0.00199766200967,8459.75,0.00199766134028,2.67026,256.840927362442,8282.72028374672,70.32822489738464,95.52091789245605,23300.0,1.6649985313415527,10324.4711699,0.0,14.4438,22500.0,400,1.6520740985870361,400,3622.25
0.0,0.0,0.917276,0.134307861328125,0.173640834155,2.66406,39.38260531425476,0.00942681543529,40.950647830963135,0.0598003543857,0.918297,14.3545,6882.17187739,1.86264537128e-09,-0.00258913054131,7880.75,0.00258913054131,2.66629,263.3778440952301,8547.165849685669,69.6129937171936,103.40011358261108,23600.0,1.6326427459716797,10013.6159522,0.0,14.3866,22700.0,400,1.6871697902679443,400,3335.5
0.0,4.07453626394e-10,0.915486,0.17586731910705566,0.204084988931,2.66033,39.76760387420654,0.00915483012795,41.21557354927063,0.0510481837038,0.915639,14.301,6956.96368756,4.65661154081e-09,-0.00186161941383,7822.75,0.00186161982128,2.66069,254.49036478996277,8803.07764673233,68.69407916069031,94.75830602645874,23800.0,1.6652932167053223,10260.4901168,0.0,14.3062,23000.0,400,1.6294496059417725,400,3492.5
0.0,6.98491930962e-10,0.910693,0.11557388305664062,0.284399594529,2.64988,39.82987117767334,0.00735857989639,41.91283082962036,0.072484935447,0.908942,14.1523,6793.55852536,-1.4901171852e-08,-0.00212025153451,9397.5,0.002120252233,2.64598,255.56376600265503,9059.613791704178,68.93995022773743,94.68794131278992,23800.0,1.6532666683197021,10801.6269029,0.0,14.0972,23200.0,400,1.6645190715789795,400,3362.75
0.0,1.56433088705e-10,0.913951,0.12607359886169434,0.285667827128,2.65695,39.72368836402893,0.00656006904319,40.8294472694397,0.1046228712,0.91382,14.2528,6533.16863685,9.3132229706e-10,-0.00146627635695,8624.0,0.00146627651338,2.65666,254.5674068927765,9315.26814198494,69.33316159248352,94.9768123626709,23500.0,1.62880539894104,10482.360135,0.0,14.2486,23100.0,400,1.6493141651153564,400,3152.75
0.0,4.65661287308e-10,0.904883,0.12044978141784668,0.269955888402,2.63664,39.501768350601196,0.00940825697035,41.22285747528076,0.0704443484128,0.904651,13.9662,5116.08629716,9.31323240749e-10,-0.00264813937247,8093.25,0.00264813983813,2.63607,255.66968607902527,9572.457320928574,70.17525744438171,94.7636067867279,23600.0,1.6578431129455566,10179.2818724,0.0,13.9582,23200.0,400,1.640690565109253,400,1931.0
0.0,1.04773789644e-09,0.904455,0.13115572929382324,0.296092252205,2.63552,39.776838302612305,0.00675981212407,41.28568458557129,0.0760677368004,0.902245,13.9505,6287.84541298,-3.72529163073e-09,-0.00202726060525,9549.0,0.00202726165298,2.63075,265.137727022171,9838.699939966202,69.8729841709137,103.93290185928345,23700.0,1.6622905731201172,10913.2671093,0.0,13.8841,22400.0,400,1.648697853088379,400,2950.25
0.0,6.98491930962e-10,0.882695,0.1279289722442627,0.341107905271,2.58606,40.35038948059082,0.00886392593384,41.340445041656494,0.0919088479008,0.88232,13.2774,5820.78783327,0.0,-0.00428430689499,9779.25,0.00428430759348,2.58521,255.19843220710754,10095.379695892334,69.56242299079895,93.95079469680786,23900.0,1.6531364917755127,10942.5268763,0.0,13.266,23100.0,400,1.6461420059204102,400,2423.0
0.0,2.18278728426e-09,0.888275,0.11439871788024902,0.271654272896,2.59799,39.61535596847534,0.00899473298341,41.97369599342346,0.0862974837651,0.887462,13.4367,5391.4921346,0.0,-0.00314810476266,8268.75,0.00314810694545,2.59596,254.80000233650208,10351.251909971237,68.1886613368988,94.74846124649048,23500.0,1.6670966148376465,10204.6753225,0.0,13.4094,23200.0,400,1.6345903873443604,400,2274.75
0.0,6.98491930962e-10,0.876217,0.11708950996398926,0.32053837557,2.57023,39.74544811248779,0.00680713308975,41.61042284965515,0.112454324141,0.876672,13.0689,5726.95551209,-7.45058592599e-09,-0.00219557480887,9756.75,0.00219557550736,2.57139,256.0040099620819,10608.37545967102,69.1203260421753,95.39879894256592,23500.0,1.6693665981292725,10789.7105817,0.0,13.084,23300.0,400,1.640625238418579,400,2429.25
0.0,-1.38243194669e-09,0.863884,0.11663508415222168,0.317984905535,2.54136,40.2528760433197,0.00977896247059,41.264108657836914,0.0660995080841,0.864305,12.6969,4469.47255697,-1.8626464815e-09,-0.00401461869478,8570.25,0.00401461731235,2.54246,255.92626571655273,10865.975370645523,69.77179718017578,95.00017762184143,23500.0,1.6482079029083252,10418.3751102,0.0,12.7109,21900.0,400,1.6573116779327393,400,1480.25
0.0,8.14907252789e-10,0.859209,0.1221625804901123,0.334328896794,2.5307,39.508933782577515,0.00747341476381,41.22370958328247,0.0960821258401,0.859462,12.5624,5779.16083874,0.0,-0.00220080371946,9832.25,0.00220080453437,2.53111,263.72152400016785,11130.809424638748,69.27979612350464,103.4412453174591,23700.0,1.668412685394287,10976.9729405,0.0,12.5675,23800.0,400,1.6410841941833496,400,2450.0
0.0,-2.32830643654e-10,0.854868,0.11661148071289062,0.344032169753,2.5214,40.25552010536194,0.00654998701066,41.54141020774841,0.057903092771,0.855296,12.4461,4010.33813256,0.0,-0.00226413132623,10018.0,0.0022641310934,2.52255,256.54039430618286,11388.766116142273,69.55590486526489,95.41290831565857,23900.0,1.6756739616394043,10953.7630977,0.0,12.4604,22700.0,400,1.6594963073730469,400,1561.75
0.0,2.32830643654e-10,0.854647,0.1238553524017334,0.329886669411,2.51926,39.728644132614136,0.00831042695791,42.188831090927124,0.0721352156013,0.855436,12.4195,4664.18028704,1.67637992377e-08,-0.00229689758271,8600.25,0.00229689781554,2.52113,257.1069040298462,11647.022494792938,69.61475968360901,95.88800525665283,23700.0,1.6925015449523926,10623.5857853,0.0,12.4427,22500.0,400,1.6561923027038574,400,1958.5
0.0,4.65661287308e-10,0.841739,0.1145622730255127,0.330271427331,2.48801,39.60128974914551,0.00910880137235,41.41317129135132,0.098475529663,0.841663,12.0373,5564.41164343,7.45058681417e-09,-0.002588161733,9480.25,0.00258816219866,2.48784,254.69150400161743,11902.847183942795,68.99051237106323,94.97940850257874,23800.0,1.6490423679351807,10932.7368457,0.0,12.0353,22700.0,400,1.6625361442565918,400,2315.75
0.0,-5.09317032993e-11,0.840973,0.1678481101989746,0.278636189729,2.4833,39.845046520233154,0.00647046137601,41.23654246330261,0.0800679383302,0.84072,11.9807,5921.40118025,0.0,-0.00286524929106,7615.75,0.00286524924013,2.48268,255.34833884239197,12159.645354032516,70.00524806976318,94.3132905960083,23900.0,1.6539146900177002,10111.430509,0.0,11.9733,21800.0,400,1.6473004817962646,400,2705.75
0.0,-7.56699591875e-10,0.829002,0.15546894073486328,0.385950588618,2.45453,39.44801163673401,0.00981154944748,41.359736919403076,0.139356428738,0.82838,11.641,6074.12905279,5.58793855632e-09,-0.0016509302659,10177.25,0.0016509295092,2.45324,264.1245894432068,12424.864075899124,69.72035193443298,103.49018883705139,24000.0,1.6794483661651611,11169.9443793,0.0,11.626,23000.0,400,1.6661505699157715,400,2767.5
0.0,6.98491930962e-10,0.823738,0.1493232250213623,0.357495375351,2.44016,39.65312051773071,0.00993194524199,41.378912925720215,0.101488601718,0.822306,11.4749,5631.39733437,0.0,-0.00250195758417,9405.0,0.00250195828266,2.43649,254.25613975524902,12680.264160633087,70.20320010185242,92.39908909797668,24000.0,1.647592306137085,10991.9550126,0.0,11.4328,23300.0,400,1.6406002044677734,400,2193.75
0.0,0.0,0.818302,0.13240742683410645,0.309831301606,2.42484,40.139044761657715,0.00712077505887,41.313308238983154,0.106596180626,0.817082,11.3004,5641.35422018,-1.86264581536e-09,-0.00324377045035,8584.25,0.00324377045035,2.42171,255.80371809005737,12937.771599054337,71.18882632255554,92.80301308631897,23600.0,1.6870973110198975,10557.3115393,0.0,11.2651,23600.0,400,1.692394733428955,400,2054.75
0.0,-1.2805685401e-09,0.820059,0.11279487609863281,0.307431778809,2.42737,39.90776085853577,0.00786574557424,41.406535625457764,0.113121708213,0.821158,11.3291,6679.61764905,1.8626464815e-09,-0.0024425345473,8783.75,0.00244253326673,2.43029,256.6038691997528,13195.550084352493,71.36376953125,93.82447981834412,23700.0,1.6609692573547363,10585.4598831,0.0,11.3622,23400.0,400,1.6635878086090088,400,2805.75
0.0,3.20142135024e-10,0.803555,0.13741230964660645,0.303325915956,2.38456,40.1189124584198,0.0094995573163,41.00385880470276,0.0871395664831,0.801645,10.8543,6373.83890897,1.8626464815e-09,-0.00199280725792,8127.0,0.00199280757806,2.37962,255.2883746623993,13452.35415148735,71.02426624298096,93.3092131614685,23700.0,1.631049394607544,10642.4560605,0.0,10.8008,23700.0,400,1.70123291015625,400,2492.75
0.0,-1.25146470964e-09,0.786365,0.1783146858215332,0.311644263344,2.34268,39.887253761291504,0.00960670597851,41.51775860786438,0.100053850676,0.786048,10.4091,7073.39096544,0.0,-0.00278415973298,8809.25,0.00278415848152,2.34212,264.46184730529785,13717.94234418869,70.87357139587402,101.62784433364868,23800.0,1.6721463203430176,10911.9677161,0.0,10.4033,23400.0,400,1.659515142440796,400,3340.5
0.0,2.32830643654e-10,0.778907,0.12630105018615723,0.291195520937,2.32118,40.2122266292572,0.00696439482272,41.24833106994629,0.0825080145336,0.777942,10.1877,6786.34297689,0.0,-0.0025521623902,9219.25,0.00255216262303,2.31846,254.7338161468506,13973.822789669037,70.91136717796326,92.55696845054626,23700.0,1.6634244918823242,10850.8918729,0.0,10.16,23700.0,400,1.670210361480713,400,3057.0
0.0,-5.82076609135e-10,0.781819,0.11713624000549316,0.248486893117,2.32759,40.49200892448425,0.00789607036859,41.12529754638672,0.0617058226393,0.781617,10.2532,6829.54789408,1.86264581536e-09,-0.00157642085105,7666.25,0.00157642026898,2.32666,255.1568672657013,14230.504870414734,70.56720328330994,92.77045631408691,23800.0,1.6699283123016357,10666.9084527,0.0,10.2437,23200.0,400,1.6637294292449951,400,3100.75
0.0,9.31322574615e-10,0.77453,0.11838626861572266,0.233178423088,2.30706,39.8727240562439,0.00818973127753,41.812427043914795,0.0854822870204,0.773847,10.0448,7604.35368309,0.0,-0.00199828087352,7972.5,0.00199828180484,2.30536,256.0887761116028,14487.571493148804,70.6158926486969,93.80265641212463,23700.0,1.700216293334961,10658.5455739,0.0,10.0278,23700.0,400,1.6736197471618652,400,3539.75
0.0,1.48429535329e-09,0.775236,0.14714789390563965,0.232105692662,2.31207,39.54265522956848,0.00635473942384,41.251320600509644,0.0760116503971,0.775156,10.0953,7698.82734171,1.4901171852e-08,-0.0025284551084,8071.0,0.0025284565927,2.31108,254.03692317008972,14742.74438714981,70.09681820869446,93.10053968429565,23800.0,1.6425368785858154,10654.3211421,0.0,10.0853,23500.0,400,1.6609232425689697,400,3747.25
0.0,8.73114913702e-10,0.780146,0.12132430076599121,0.225360114768,2.32612,39.926652908325195,0.00677458802238,41.38628387451172,0.095583919347,0.779992,10.2381,8003.29980383,3.72529163073e-09,-0.00168090383522,6566.25,0.00168090470834,2.32515,265.07038283348083,15009.248448610306,80.11861062049866,93.65551280975342,23800.0,1.68267822265625,9920.55875128,0.0,10.2282,24000.0,400,1.716630458831787,400,3943.5
0.0,5.82076609135e-10,0.779489,0.1297752857208252,0.265723521129,2.32396,39.89575958251953,0.0064370688051,41.46428322792053,0.0800233676136,0.778964,10.216,8028.5438865,0.0,-0.00188857596368,8480.0,0.00188857654575,2.32263,254.9570655822754,15265.284772396088,70.07209300994873,92.96260929107666,24000.0,1.6957910060882568,10981.837278,0.0,10.2025,23700.0,400,1.678701400756836,400,4344.25
0.0,5.23868948221e-10,0.77598,0.12000226974487305,0.31371401509,2.31623,39.93235898017883,0.0085812099278,41.39037322998047,0.0899070701814,0.774953,10.1374,6940.33752331,0.0,-0.00216560438275,7884.0,0.00216560490662,2.3134,254.80425310134888,15521.285993814468,70.21691393852234,93.45808386802673,23800.0,1.661060094833374,10607.9424961,0.0,10.1087,23600.0,400,1.6791460514068604,400,3167.75
