0AverageReturn,1ProcessExecTime,MeanKL,1Perplexity,1AveragePolicyStd,1ExplainedVariance,LossBefore,0MinReturn,1AverageReturn,1NumTrajs,1EnvExecTime,1MaxReturn,0PolicyExecTime,0StdReturn,0AveragePolicyStd,0ExplainedVariance,ComputeUpdatedDistTime,0EnvExecTime,1PolicyExecTime,0MaxReturn,0Perplexity,0ProcessExecTime,0Entropy,1MinReturn,MeanKLBefore,Time,ItrTime,0NumTrajs,1Entropy,dLoss,LossAfter,1StdReturn
120.25,0.36998629570007324,0.00953768473119,17.3421,1.00778,0.0817195568693,-8.14907197277e-10,0.0,194.5,400,32.68052291870117,1400.0,1.8194999694824219,187.922690221,1.0,0.065780438472,4.7096192836761475,18.61247491836548,12.461622476577759,1100.0,17.0795,0.2512228488922119,2.83788,0.0,-2.64553823293e-09,77.33582615852356,77.33582973480225,400,2.85314,0.0109964098083,-0.0109964106232,289.947840137
150.25,0.36766934394836426,0.00740100536495,17.5517,1.01425,0.105313006496,-4.42378134125e-10,0.0,193.25,400,31.80373477935791,1400.0,1.4919381141662598,252.586495086,1.01158,0.0618540433936,0.33207011222839355,17.354501247406006,12.245596647262573,1900.0,17.4708,0.23584556579589844,2.86053,0.0,-6.47851905455e-09,144.54101252555847,66.58124446868896,400,2.86515,0.00835123986471,-0.00835124030709,275.008068063
211.5,0.38834190368652344,0.00687704561278,17.3759,1.00893,0.147082903603,-3.25963089853e-10,0.0,264.75,400,32.588037729263306,1800.0,1.6713027954101562,248.229228738,1.01093,0.112154187227,0.29201626777648926,20.686677932739258,12.410974502563477,1400.0,17.4496,0.27222657203674316,2.85932,0.0,-1.67638103399e-09,215.7931354045868,71.2422788143158,400,2.85509,0.00816149790771,-0.00816149823368,296.786855336
232.75,0.38451409339904785,0.00882135424763,17.3637,1.00861,0.130615682691,2.82307177635e-10,0.0,269.5,400,33.69926643371582,2300.0,1.6628482341766357,260.772769859,1.00887,0.109921758426,0.31710028648376465,19.84650683403015,12.463145732879639,2000.0,17.3768,0.2544057369232178,2.85514,0.0,3.28290972185e-09,287.8992006778717,71.48605346679688,400,2.85438,0.00882303277322,-0.00882303249091,325.453145629
190.75,0.3776869773864746,0.00750043056905,17.3202,1.0075,0.133088574566,-1.92012516997e-09,0.0,256.0,400,33.576282262802124,1600.0,1.6470677852630615,199.472899162,1.00592,0.11366441852,0.3267064094543457,18.9670250415802,12.709215879440308,1100.0,17.2724,0.24987483024597168,2.84911,0.0,2.00234295811e-09,358.6856253147125,70.77802062034607,400,2.85188,0.00805959286008,-0.00805959478021,268.912625215
294.0,0.36997103691101074,0.00772402854636,17.227,1.0048,0.178252174015,1.30385169328e-09,0.0,382.5,400,33.238779067993164,1800.0,1.5628528594970703,300.772339154,1.00675,0.127876782728,0.29335904121398926,16.17260432243347,12.503820419311523,1500.0,17.3022,0.21955037117004395,2.85083,0.0,-1.25728605305e-09,426.59580755233765,67.16264963150024,400,2.84648,0.00908440109342,-0.00908439978957,406.932119647
200.0,0.3828308582305908,0.00916165672243,17.2478,1.00523,0.135362397847,-6.3446337073e-10,0.0,238.25,400,32.491166830062866,1300.0,1.573664903640747,198.746069144,1.0056,0.120992395898,0.3018338680267334,17.911374807357788,12.457897186279297,1100.0,17.2622,0.22626185417175293,2.84852,0.0,4.37721636715e-09,494.78742361068726,68.18371534347534,400,2.84768,0.0104594820354,-0.0104594826698,239.399117584
291.25,0.37087535858154297,0.00986004155129,16.79,0.991783,0.179296574003,-4.4237816188e-10,0.0,370.5,400,33.187784910202026,2200.0,1.6398711204528809,289.56594672,0.996924,0.13101947523,0.3051271438598633,19.117727279663086,12.48339295387268,1500.0,16.9653,0.24930977821350098,2.83117,0.0,3.51574214186e-09,565.7163753509521,70.33114957809448,400,2.82078,0.00988409158308,-0.00988409202546,391.126258387
412.25,0.3887462615966797,0.00991689413786,16.4708,0.982411,0.236537880519,1.79279591173e-09,0.0,503.25,400,33.24205541610718,2100.0,1.5899434089660645,332.001411895,0.990744,0.18278549331,0.33159542083740234,18.523338556289673,12.59489369392395,1800.0,16.7551,0.25052952766418457,2.81871,0.0,-9.22009935067e-09,635.4459121227264,69.7231514453888,400,2.80159,0.01033678737,-0.0103367855772,408.000536152
293.5,0.36985301971435547,0.00892995484173,16.6492,0.987809,0.228939004452,9.08039532455e-10,0.0,412.75,400,33.137070178985596,1600.0,1.6858184337615967,304.97172,0.988116,0.126599704553,0.2896254062652588,19.606194734573364,12.51673698425293,1600.0,16.6651,0.23750734329223633,2.81332,0.0,7.46222106329e-09,706.8196887969971,70.69781994819641,400,2.81236,0.00993526445236,-0.00993526354432,386.215532443
249.0,0.360156774520874,0.00969269126654,16.4245,0.98122,0.199513948821,1.44937084556e-09,0.0,340.0,400,32.9625449180603,1400.0,1.6333703994750977,219.200821166,0.981981,0.142183420323,0.31853652000427246,17.51716685295105,12.516918659210205,1500.0,16.4509,0.23679065704345703,2.80038,0.0,-2.32826605218e-11,775.3174903392792,68.49107050895691,400,2.79877,0.00882081739255,-0.00882081594318,265.4241888
358.0,0.3620610237121582,0.00752201164141,16.0996,0.971759,0.221135684605,-6.5192584664e-10,0.0,461.75,400,32.271244287490845,2100.0,1.6525180339813232,307.710903284,0.970776,0.162411130278,0.3103036880493164,19.240482568740845,12.439748287200928,1600.0,16.0688,0.23931670188903809,2.77688,0.0,2.02562611129e-09,845.4216272830963,69.41151523590088,400,2.7788,0.00749429715797,-0.0074942978099,375.448981221
326.5,0.3550868034362793,0.00961312931031,15.7825,0.962116,0.278808238142,-1.85100379468e-09,0.0,485.0,400,32.973191022872925,2000.0,1.4974172115325928,275.948817718,0.968173,0.172172639866,0.3060333728790283,16.019084930419922,12.503620624542236,1400.0,15.9844,0.2042691707611084,2.77161,0.0,3.67872243778e-09,912.1060137748718,66.67510795593262,400,2.7589,0.00936314651044,-0.00936314836144,380.49310112
326.5,0.37002015113830566,0.00667725410312,16.0076,0.969081,0.230584664599,2.03726813197e-09,0.0,400.0,400,32.34433960914612,1800.0,1.5660386085510254,280.976422498,0.970807,0.160897129544,0.29030632972717285,15.855224370956421,12.334942817687988,1500.0,16.0716,0.20304083824157715,2.77705,0.0,1.69966496433e-09,978.6862549781799,65.91893577575684,400,2.77306,0.00787678471534,-0.00787678267807,319.687347263
410.0,0.37161731719970703,0.00709601584822,16.0987,0.971658,0.287597743865,-4.54019821738e-10,0.0,565.0,400,34.395222663879395,2100.0,1.5332200527191162,329.39338184,0.972036,0.180694353201,0.3111879825592041,17.34426999092102,12.556647777557373,1600.0,16.1128,0.21903371810913086,2.77961,0.0,1.04075326135e-08,1048.356148481369,69.66365933418274,400,2.77874,0.00868025469827,-0.00868025515229,442.464687857
344.75,0.3658316135406494,0.00647637620568,15.9489,0.967263,0.237248092626,-6.05359651296e-10,0.0,433.5,400,32.52654814720154,2100.0,1.4683051109313965,310.519624984,0.966568,0.162387309308,0.32650327682495117,15.884562253952026,12.466773271560669,1900.0,15.931,0.19880056381225586,2.76827,0.0,2.27009988585e-09,1115.2187402248383,66.18315935134888,400,2.76939,0.00725052491762,-0.00725052552298,340.040806375
349.5,0.3905458450317383,0.00706397742033,15.9173,0.966056,0.244056581475,-3.95812271847e-10,0.0,429.0,400,34.69266438484192,1700.0,1.5465748310089111,271.384874302,0.969365,0.176387144904,0.28998303413391113,17.636465787887573,12.586165428161621,1700.0,16.0276,0.2243056297302246,2.77431,0.0,1.17812302136e-08,1185.3577437400818,70.13282346725464,400,2.76741,0.00746146829333,-0.00746146868914,313.462916467
410.25,0.3876223564147949,0.00735334958881,15.9132,0.966131,0.300430223669,-1.36205935419e-09,0.0,525.75,400,34.59451150894165,1900.0,1.477766752243042,334.768483433,0.964408,0.193879317738,0.7643439769744873,15.436546087265015,12.592595100402832,1700.0,15.8633,0.19618773460388184,2.76401,0.0,1.65600555491e-09,1254.514327287674,68.45378088951111,400,2.76715,0.00841465456178,-0.00841465592384,393.461481596
427.0,0.36853480339050293,0.00960868597031,15.6371,0.957792,0.324980423607,1.79279591173e-09,0.0,616.5,400,33.22944974899292,2600.0,1.5610406398773193,358.288989504,0.956273,0.168255981459,0.3063793182373047,17.87357234954834,12.598929166793823,2000.0,15.5949,0.21649646759033203,2.74694,0.0,-2.71247713179e-09,1323.5604140758514,69.0329236984253,400,2.74964,0.00903526127804,-0.00903525948524,423.412033367
403.0,0.3558056354522705,0.00658122869208,15.2362,0.945439,0.302785012933,1.23400245577e-09,0.0,633.5,400,32.93805527687073,2700.0,1.5334703922271729,362.961430458,0.945689,0.147902686409,0.3158259391784668,17.602410793304443,12.453883171081543,1800.0,15.248,0.22469115257263184,2.72445,0.0,-1.21071896952e-09,1392.4947481155396,68.30771589279175,400,2.72368,0.00869660016615,-0.00869659893215,493.079861686
403.0,0.3676013946533203,0.00662834523246,15.0089,0.938434,0.318911470032,-1.01281338871e-09,0.0,613.75,400,34.19117784500122,2300.0,1.593768835067749,379.0,0.940374,0.147466595,0.3169112205505371,18.00158667564392,12.477403402328491,1700.0,15.0766,0.21833276748657227,2.71314,0.0,-5.0291397713e-09,1462.5058948993683,70.00212979316711,400,2.70864,0.00854706849204,-0.00854706950486,404.086547042
370.75,0.3604111671447754,-1.14087250758e-09,14.818,0.932624,0.26937328333,-1.01281327769e-09,0.0,568.5,400,32.71920609474182,1800.0,1.5348358154296875,349.45591639,0.931868,0.14527665174,0.3063046932220459,17.032410621643066,12.434803247451782,1600.0,14.7981,0.20760536193847656,2.6945,0.0,-8.56816306793e-09,1531.2940032482147,68.09779071807861,400,2.69584,-1.54832358046e-09,5.35510302768e-10,390.522406527
433.0,0.3761301040649414,0.00695074535906,14.8271,0.933126,0.318368320445,2.69501487793e-09,0.0,569.25,400,34.38258910179138,1700.0,1.5371570587158203,357.156828298,0.931868,0.181956958051,0.3004777431488037,17.766903162002563,12.491686582565308,1700.0,14.7981,0.2175135612487793,2.6945,0.0,-2.3283167061e-10,1601.2724657058716,69.97210478782654,400,2.69646,0.00906664775102,-0.00906664505601,366.850701921
429.5,0.3764216899871826,0.00682300236076,14.7433,0.930159,0.31915605004,1.22527121782e-09,0.0,601.75,400,34.49729585647583,2000.0,1.4368586540222168,379.710086777,0.92908,0.155577020993,0.2848849296569824,15.560477018356323,12.512767791748047,1800.0,14.7099,0.1880180835723877,2.68852,0.0,1.62981339535e-09,1669.5785830020905,67.62379360198975,400,2.69079,0.00945081311802,-0.00945081189275,391.818755932
397.75,0.3719298839569092,0.00704960059375,14.6393,0.927173,0.356050185532,4.60422633353e-09,0.0,663.75,400,34.15359592437744,1800.0,1.5591940879821777,368.130326787,0.927367,0.152881883204,0.3370366096496582,17.61903715133667,12.804437398910522,1900.0,14.6501,0.20886659622192383,2.68445,0.0,-3.95812049803e-09,1739.5732159614563,69.98799133300781,400,2.68371,0.00905224489397,-0.00905224028975,350.37256956
466.0,0.33392977714538574,0.00676870951429,14.7177,0.929519,0.245962516992,-1.42026701511e-09,0.0,606.25,400,32.09927821159363,2300.0,1.6177749633789062,458.523718034,0.929795,0.148295855227,0.2895674705505371,19.023908138275146,12.410966873168945,1800.0,14.7349,0.23340249061584473,2.69022,0.0,1.21072230019e-09,1809.0504190921783,68.84664535522461,400,2.68905,0.00981853108387,-0.00981853250414,521.953961092
454.75,0.37705135345458984,0.00988409016281,14.7203,0.929423,0.281154156005,-8.68749405747e-10,0.0,649.0,400,34.215821266174316,2500.0,1.59983229637146,457.304534747,0.929314,0.136173406855,0.31665539741516113,19.200418949127197,12.563388347625732,2100.0,14.7169,0.22931718826293945,2.689,0.0,-7.63684226968e-09,1880.3833665847778,71.32631373405457,400,2.68922,0.00982332608401,-0.00982332695276,497.241390071
414.75,0.3642103672027588,0.00976156815886,14.6389,0.927172,0.321671132027,-2.79396755731e-10,0.0,692.75,400,32.74514031410217,2500.0,1.6563129425048828,436.127776575,0.926642,0.126121645223,0.2954673767089844,19.256851196289062,12.433825969696045,2000.0,14.6266,0.24219059944152832,2.68284,0.0,1.67637970172e-09,1950.7182478904724,69.70443940162659,400,2.68368,0.0079140371643,-0.0079140374437,493.682527035
243.0,0.3686399459838867,0.00715166097507,14.6898,0.928373,0.233207233196,-1.56869650603e-09,0.0,497.5,400,33.92093110084534,1700.0,1.4958000183105469,274.13682715,0.926316,0.107081493758,0.8103458881378174,16.01897120475769,12.61487340927124,1500.0,14.6224,0.1931161880493164,2.68255,0.0,1.02445429917e-09,2018.946341753006,68.22188973426819,400,2.68715,0.0078796784539,-0.0078796800226,338.51698628
443.75,0.362804651260376,0.00949092675,14.4359,0.920288,0.342440368286,-1.25146448759e-10,0.0,686.0,400,32.412925481796265,2400.0,1.4621734619140625,399.76360202,0.921662,0.156822283084,0.31279993057250977,15.814974069595337,12.439269542694092,1600.0,14.487,0.1837022304534912,2.67325,0.0,-4.8428798749e-09,2085.3764848709106,65.7859992980957,400,2.66972,0.00901036883297,-0.00901036895812,407.987744914
434.75,0.3599557876586914,0.00752874650061,14.2038,0.912701,0.356981200248,-2.42725972655e-09,0.0,756.0,400,33.04158163070679,2500.0,1.475834846496582,376.520168782,0.909613,0.152678908188,0.3114187717437744,17.708658933639526,12.592559576034546,1900.0,14.1105,0.21307373046875,2.64692,0.0,2.14204254334e-09,2153.8830239772797,68.49723148345947,400,2.65351,0.00972687769099,-0.00972688011825,446.109851942
565.25,0.360501766204834,0.00705125275999,14.0425,0.907975,0.310909431688,-9.69157420982e-10,0.0,825.75,400,32.38964319229126,2600.0,1.4570183753967285,563.531221407,0.90791,0.148455626325,0.29360485076904297,15.978382587432861,12.508634805679321,2500.0,14.0463,0.19181418418884277,2.64236,0.0,-1.8626432341e-10,2220.5883321762085,66.10422348976135,400,2.64209,0.00767386561201,-0.00767386658117,567.681193541
405.0,0.3547520637512207,0.0081480499357,14.0947,0.90965,0.285379919916,2.45636311291e-09,0.0,701.25,400,32.96555709838867,2500.0,1.5665161609649658,409.359255422,0.906111,0.133817149491,0.3133993148803711,18.047511100769043,12.592444658279419,2000.0,13.9893,0.20332813262939453,2.63829,0.0,5.12227282812e-09,2289.6453461647034,69.05082845687866,400,2.6458,0.00852992631262,-0.00852992385626,455.327835191
428.75,0.35392045974731445,0.0066950567998,13.9873,0.906213,0.283995064079,-3.25963034342e-10,0.0,582.25,400,32.866883754730225,2200.0,1.6118602752685547,418.86565567,0.906728,0.141914007529,0.2948598861694336,19.276944398880005,12.545150995254517,1900.0,14.0045,0.21682095527648926,2.63938,0.0,8.19563883425e-09,2360.218366622925,69.94870376586914,400,2.63815,0.00854450897314,-0.0085445092991,385.499594682
465.25,0.3349907398223877,0.00959706027061,14.0443,0.908313,0.278323162504,1.158332541e-09,0.0,743.75,400,32.54231548309326,2500.0,1.583984613418579,504.992512321,0.904356,0.12030272603,0.31806278228759766,18.35133194923401,12.517894744873047,2200.0,13.9305,0.21327972412109375,2.63408,0.0,-2.3283057704e-09,2428.8876099586487,68.65842866897583,400,2.64222,0.0102630027046,-0.0102630015463,512.748415405
551.25,0.3391141891479492,0.0070028975606,13.7421,0.898262,0.353094988368,-5.82076553624e-10,0.0,873.25,400,31.708436965942383,2500.0,1.5576927661895752,470.317379543,0.895761,0.18270325574,0.31740355491638184,17.005799293518066,12.46079421043396,1900.0,13.6669,0.20534062385559082,2.61498,0.0,3.72528674575e-10,2496.0132644176483,66.48258805274963,400,2.62047,0.00939997693058,-0.00939997751266,547.046101805
457.75,0.36408424377441406,0.00743714766577,13.4943,0.890334,0.362593973085,2.63535193668e-09,0.0,872.25,400,33.14427351951599,2700.0,1.4089772701263428,453.199666262,0.888937,0.144657959777,0.3093287944793701,15.495568037033081,12.693344593048096,2400.0,13.4555,0.1871623992919922,2.59939,0.0,3.539025073e-09,2562.4844868183136,66.46272468566895,400,2.60227,0.00937469194614,-0.00937468931079,543.281637367
339.5,0.3454580307006836,0.00722428131849,13.6998,0.897535,0.29821792743,2.76486389339e-09,0.0,715.5,400,31.94007396697998,2300.0,1.6521317958831787,393.242609594,0.892634,0.112484492705,0.2937450408935547,19.23442769050598,12.450791120529175,2000.0,13.5586,0.22497892379760742,2.60702,0.0,4.28408242215e-09,2632.0434226989746,68.94843745231628,400,2.61738,0.00801399812917,-0.00801399536431,443.576092683
449.5,0.36612915992736816,0.00687888730317,13.602,0.893632,0.291226321218,3.29455374093e-09,0.0,866.5,400,33.65717315673828,3100.0,1.481166124343872,508.231984432,0.891848,0.108914487742,0.30277109146118164,16.793383836746216,12.83388876914978,2100.0,13.5457,0.19849300384521484,2.60607,0.0,-4.47034853579e-09,2700.6049325466156,68.55330228805542,400,2.61022,0.00477634466952,-0.00477634137496,648.866511696
484.25,0.3657529354095459,0.0072335335426,13.39,0.886994,0.33155113196,-1.49011625261e-09,0.0,886.75,400,33.299110412597656,2900.0,1.5297062397003174,497.721747064,0.888691,0.130399203687,0.3196108341217041,17.070321083068848,12.733918905258179,2500.0,13.4449,0.2023608684539795,2.5986,0.0,3.72528985437e-09,2769.666873693466,68.44662857055664,400,2.59451,0.00953305922449,-0.0095330607146,540.832171288
432.0,0.3388252258300781,0.00711074611172,13.4771,0.889877,0.284606708766,-1.97906047106e-09,0.0,833.0,400,31.11784291267395,2300.0,1.4450647830963135,461.439053397,0.887672,0.130989099565,0.29225730895996094,16.477959632873535,12.367036581039429,2100.0,13.4156,0.19305634498596191,2.59642,0.0,3.53902596117e-09,2834.8465118408203,65.16911745071411,400,2.60099,0.00823779578786,-0.00823779776692,551.371925292
706.0,0.3635082244873047,0.0096830977127,13.4661,0.889598,0.430640352492,2.90165202976e-09,0.0,974.75,400,32.182971715927124,2900.0,1.4988257884979248,519.869214322,0.889121,0.227021409707,0.31927490234375,17.107709169387817,12.549638509750366,2200.0,13.455,0.20572948455810547,2.59935,0.0,-5.96046412227e-09,2902.9959332942963,66.93895530700684,400,2.60017,0.0115706232522,-0.0115706203505,612.566271925
621.25,0.36362171173095703,0.00720548117533,13.3683,0.886483,0.352932744213,2.87545853794e-09,0.0,990.75,400,32.593538761138916,2800.0,1.5443458557128906,524.236051317,0.888298,0.1834827536,0.3191852569580078,18.402971982955933,12.57777214050293,2300.0,13.4301,0.22038674354553223,2.5975,0.0,-9.31322574615e-09,2971.9362280368805,68.93409204483032,400,2.59288,0.00826832101448,-0.00826831813902,561.906965164
319.5,0.35643815994262695,0.00750761292875,13.5321,0.891348,0.282886550643,1.13504938781e-09,0.0,794.0,400,32.601054668426514,2500.0,1.6512038707733154,377.186624895,0.886549,0.10611255111,0.2898101806640625,19.440872192382812,12.662119150161743,1800.0,13.3857,0.22207355499267578,2.59418,0.0,1.11758513555e-09,3042.596314430237,69.97514200210571,400,2.60507,0.00847131499904,-0.00847131386399,499.163299933
460.0,0.3758258819580078,0.00705758901313,13.2651,0.882413,0.311879786245,8.73114913702e-10,0.0,855.75,400,34.26825714111328,2600.0,1.4261553287506104,472.334627145,0.882796,0.141392593817,0.3117680549621582,16.279017686843872,12.620573282241821,2400.0,13.2793,0.19074010848999023,2.5862,0.0,3.72529029846e-09,3111.029696702957,68.42293334007263,400,2.58514,0.0096200229018,-0.00962002202868,531.664309033
522.5,0.35076212882995605,0.00694101210684,13.4944,0.890186,0.426575547777,2.11875894607e-09,0.0,1099.0,400,33.77785062789917,3000.0,1.4734272956848145,538.649932702,0.88645,0.132683259848,0.2891852855682373,16.720943927764893,12.921782732009888,2200.0,13.3903,0.19760394096374512,2.59453,0.0,-4.09782296984e-09,3180.2144882678986,68.55865502357483,400,2.60228,0.00883840143215,-0.00883839931339,654.521962962
458.25,0.3453986644744873,0.0080086607486,13.3358,0.884529,0.292886309104,8.14907585855e-11,0.0,884.25,400,32.55734086036682,2900.0,1.5114319324493408,442.020290824,0.881197,0.155283435223,0.3117992877960205,17.479123830795288,12.675329685211182,2000.0,13.236,0.20691990852355957,2.58294,0.0,-1.67637459469e-09,3248.158182621002,67.9377977848053,400,2.59045,0.0095695844735,-0.00956958439201,603.139235583
531.75,0.36000752449035645,0.00722635909915,13.3443,0.885076,0.399518805625,-4.62750904262e-09,0.0,1064.0,400,32.56342840194702,2900.0,1.4336941242218018,493.930093738,0.886431,0.155084365833,0.31571125984191895,16.172359704971313,12.62149167060852,2400.0,13.3858,0.19473695755004883,2.5942,0.0,-5.02914065947e-09,3315.3686513900757,66.58984923362732,400,2.59109,0.00621014556964,-0.00621015019715,607.251183614
555.5,0.3549840450286865,0.00870967563242,13.1534,0.878793,0.472426094282,2.88710011453e-09,0.0,1219.25,400,32.851810693740845,2700.0,1.5042355060577393,467.353987894,0.879301,0.181812327566,0.3254706859588623,17.07447385787964,12.70828127861023,2200.0,13.1712,0.202284574508667,2.57803,0.0,-5.58794122085e-10,3383.2899131774902,67.91475749015808,400,2.57668,0.00678382450715,-0.00678382162005,535.120955953
