0ExplainedVariance,0Entropy,ComputeUpdatedDistTime,LossBefore,Time,0StdReturn,dLoss,1AveragePolicyStd,1PolicyExecTime,MeanKLBefore,1ProcessExecTime,1Perplexity,0NumTrajs,1StdReturn,MeanKL,1EnvExecTime,0MaxReturn,0EnvExecTime,0Perplexity,0AveragePolicyStd,1Entropy,1NumTrajs,0PolicyExecTime,LossAfter,1ExplainedVariance,1AverageReturn,1MaxReturn,1MinReturn,0AverageReturn,0ProcessExecTime,ItrTime,0MinReturn
0.0421374962451,2.83788,5.695549249649048,-1.16415592444e-11,168.6959936618805,492.952774107,0.00209146876587,0.998906,41.52268958091736,6.09652373029e-09,1.4008276462554932,17.0414,400,514.555086944,0.0087645528838,42.153069496154785,6300.0,48.603222370147705,17.0795,1.0,2.83565,400,14.89258885383606,-0.00209146877751,0.0770611980716,131.75,5500.0,0.0,104.75,1.6489529609680176,168.69599652290344,0.0
0.0820951614995,2.83205,0.37248754501342773,1.51339912824e-10,324.88129711151123,549.921812624,0.00177754616598,0.997165,40.82998013496399,4.33646762943e-09,1.2965302467346191,16.9817,400,1286.22448954,0.00621623918414,41.75438451766968,3800.0,45.80874562263489,16.9803,0.997097,2.83214,400,12.282297372817993,-0.00177754601464,0.0954476966053,318.75,13000.0,0.0,156.0,1.4793622493743896,155.34460473060608,0.0
0.0546904107031,2.83651,0.40418386459350586,5.82076609135e-10,481.7893154621124,882.577900245,0.00277774280403,0.998577,42.09937047958374,-2.50293030746e-09,1.4178123474121094,17.0297,400,1191.28827326,0.0077333371155,42.17253017425537,8600.0,48.54349064826965,17.0561,0.999321,2.83496,400,11.27550458908081,-0.00277774222195,0.0673159615552,461.5,8600.0,0.0,347.5,1.495190143585205,156.90206265449524,0.0
0.051630560273,2.81711,0.3425624370574951,-1.28056870663e-10,643.7656934261322,950.915217041,0.00246977839852,0.989721,41.660120725631714,3.80678066847e-09,1.3401033878326416,16.7282,400,1112.16542722,0.00899451412261,42.3626823425293,6800.0,48.359089612960815,16.7285,0.989693,2.8171,400,13.367270946502686,-0.00246977852657,0.0694604027786,561.75,6200.0,0.0,410.5,1.5154838562011719,161.3188714981079,0.0
0.054397148558,2.81302,0.3847236633300781,6.11180273058e-11,796.7249493598938,1233.6220805,0.00261080829951,0.988166,40.19532632827759,-6.51929343842e-10,1.3133854866027832,16.6762,400,1677.05426269,0.00643381429836,41.58110594749451,7700.0,45.384177923202515,16.6601,0.987647,2.81399,400,11.717275381088257,-0.00261080823839,0.0896170371344,1033.0,11100.0,0.0,681.25,1.4357142448425293,152.95484137535095,0.0
0.0485542488316,2.82178,0.8133800029754639,1.14232581727e-10,957.0883138179779,1320.12212977,0.00238178774962,0.9917,40.32136130332947,-2.17696527471e-09,1.2664458751678467,16.7961,400,1842.81562765,0.00680992938578,41.56966018676758,11300.0,48.36727499961853,16.8067,0.991987,2.82115,400,12.548558473587036,-0.00238178763539,0.0704662228885,970.75,12700.0,0.0,655.25,1.54852294921875,159.66715574264526,0.0
0.053144773714,2.8198,0.42603015899658203,9.42236511037e-10,1117.6797261238098,1841.98093095,0.00236152765501,0.98955,40.4821081161499,-8.84757878072e-10,1.316265344619751,16.722,400,2481.63373607,0.00676771486178,41.63144016265869,12000.0,48.581010580062866,16.7735,0.991047,2.81673,400,13.865804433822632,-0.00236152671278,0.0922936695445,1412.0,19700.0,0.0,927.5,1.5309019088745117,160.5866334438324,0.0
0.0212830977885,2.82251,0.3247818946838379,-8.90577167567e-10,1275.7914488315582,1221.22469268,0.00242110369145,0.992693,40.990753412246704,2.07220796078e-09,1.296245813369751,16.8267,400,2105.96717686,0.0065118749626,42.1638298034668,12100.0,46.78979420661926,16.8189,0.992424,2.82297,400,11.853251695632935,-0.00242110458203,0.0588109782077,1251.5,20000.0,0.0,535.5,1.4705770015716553,157.40201258659363,0.0
0.0339512357824,2.79056,0.4692962169647217,2.5465830833e-11,1431.2843222618103,2076.53255151,0.00368359710774,0.977482,40.54496097564697,-7.4505814851e-09,1.3955330848693848,16.3153,400,3237.20461973,0.00990652199835,42.05181050300598,15000.0,45.87889504432678,16.2902,0.976727,2.7921,400,13.979653120040894,-0.00368359708227,0.076974628362,1917.5,22900.0,0.0,1037.25,1.3903303146362305,155.4885184764862,0.0
0.0352783901815,2.78825,0.48740148544311523,-2.88127965931e-10,1585.380662202835,2142.11972996,0.00254115619755,0.973587,40.45776653289795,1.97906202537e-09,1.2921321392059326,16.1738,400,3373.47858301,0.00660541234538,41.40693497657776,12700.0,47.02449870109558,16.2525,0.975897,2.78339,400,13.213430881500244,-0.00254115648568,0.0781457409293,2268.5,16700.0,0.0,1271.75,1.443446397781372,153.48844361305237,0.0
0.0427302843134,2.77076,0.3441312313079834,9.60426738139e-11,1739.852026462555,2202.10802414,0.00315253027075,0.968408,40.504342555999756,1.18743870292e-09,1.3227620124816895,16.0039,400,3526.11612649,0.00934496428818,41.75238609313965,12900.0,46.95099472999573,15.9708,0.967407,2.77283,400,13.717766284942627,-0.0031525301747,0.135444506451,2352.25,17300.0,0.0,1270.5,1.5086116790771484,154.46697163581848,0.0
0.0438265105539,2.7962,0.778623104095459,1.74623371318e-11,1897.4120898246765,2070.71479205,0.00272140816669,0.978331,40.73997616767883,1.22818022419e-09,1.2675719261169434,16.3366,400,3085.57206001,0.00654761167243,42.30355477333069,14700.0,46.78120446205139,16.3822,0.979655,2.79341,400,15.555335998535156,-0.00272140814923,0.123052950795,2040.25,15800.0,0.0,1084.5,1.3925304412841797,156.92100596427917,0.0
0.0524176975878,2.79709,0.3413400650024414,2.24099516721e-10,2050.603721857071,2378.29161374,0.00340796563833,0.979966,40.00852870941162,3.49245798947e-10,1.324913501739502,16.3919,400,4390.06029998,0.00985292065889,42.054126024246216,16000.0,46.08180356025696,16.3968,0.980145,2.79679,400,13.661445379257202,-0.00340796541423,0.170668945383,3069.25,23200.0,0.0,1123.0,1.4241063594818115,153.1870322227478,0.0
0.0707686894664,2.76615,0.3518073558807373,-1.80443771036e-10,2208.2794137001038,2553.02907103,0.0029765612504,0.964475,40.71201133728027,6.42612052459e-09,1.3021876811981201,15.8777,400,4652.66321584,0.00651022233069,41.98676061630249,19900.0,46.742613315582275,15.8973,0.964997,2.76492,400,13.755047798156738,-0.00297656143084,0.234302396485,4075.0,23400.0,0.0,1322.75,1.4177169799804688,156.8235900402069,0.0
0.0464289621905,2.75364,0.32889699935913086,-5.96628524363e-10,2366.232930660248,2754.04510448,0.00339733283909,0.958772,40.92002868652344,7.45057127105e-10,1.260223388671875,15.6831,400,6909.6005628,0.00658722920343,42.00597286224365,16900.0,47.131248474121094,15.6997,0.959221,2.75259,400,15.490679502487183,-0.00339733343571,0.295567963682,4890.25,32000.0,0.0,1496.75,1.4214811325073242,157.9445436000824,0.0
0.0871308995198,2.74139,0.3372457027435303,-2.44472220245e-10,2521.070484161377,4005.22895725,0.00407595069846,0.953188,40.40845823287964,-9.31333621335e-11,1.2567329406738281,15.5085,400,4289.89043421,0.00933427736163,41.908735275268555,20200.0,45.6801552772522,15.5085,0.953158,2.74139,400,13.676507949829102,-0.00407595094293,0.19356174865,3217.75,21000.0,0.0,2379.0,1.4328856468200684,154.11719608306885,0.0
0.0369706560966,2.73454,0.359588623046875,5.58793566974e-10,2673.8915379047394,4619.99772727,0.00345526970923,0.949533,40.56261229515076,4.6565587497e-10,1.242257833480835,15.3926,400,4233.95606968,0.007034487091,41.4878249168396,26100.0,45.8268826007843,15.4026,0.949843,2.73388,400,13.779703617095947,-0.00345526915044,0.0907295673603,2554.0,22500.0,0.0,1839.0,1.4232444763183594,152.81648993492126,0.0
0.0271456227129,2.74991,0.44063544273376465,-5.8862498209e-10,2833.2959423065186,3892.41249099,0.00356838513908,0.957048,41.55109167098999,-1.30385435781e-09,1.2725317478179932,15.6393,400,4768.60592181,0.00906121172011,41.884106159210205,22900.0,48.011940002441406,15.6413,0.957082,2.74979,400,16.04634952545166,-0.0035683857277,0.100973594933,3095.25,22900.0,0.0,1995.0,1.4597346782684326,158.7418234348297,0.0
0.0302486108923,2.78257,0.3409156799316406,-4.43833025887e-11,2990.0283410549164,2768.13826199,0.00382302161524,0.974697,40.78325963020325,-7.54371320966e-09,1.3015458583831787,16.216,400,4874.08862635,0.00681791082025,41.68887686729431,20100.0,45.87539792060852,16.1605,0.973015,2.786,400,13.725160598754883,-0.00382302165963,0.223462097123,4329.75,25200.0,0.0,1290.75,1.5063896179199219,156.72437977790833,0.0
0.0374193910105,2.77472,0.36825037002563477,-1.2747477518e-09,3146.233186006546,2781.0950631,0.00338425359805,0.970169,41.170872926712036,3.72529385118e-09,1.3244030475616455,16.0728,400,6566.0395169,0.00654151616618,42.1039400100708,16900.0,46.544129371643066,16.0342,0.968984,2.77713,400,12.824504137039185,-0.0033842548728,0.240931487475,4912.25,35500.0,0.0,1385.5,1.4357662200927734,155.2937662601471,0.0
0.0195161068377,2.76446,0.392505407333374,-7.82893083695e-10,3304.8787484169006,3589.5472904,0.00303343698324,0.962388,40.60745978355408,-3.25962279391e-09,1.2354230880737305,15.8162,400,4488.06038284,0.00683478405699,41.93717646598816,22500.0,48.93018364906311,15.8704,0.964028,2.76103,400,15.520368337631226,-0.00303343776613,0.053318181881,3192.0,28300.0,0.0,1674.5,1.4243133068084717,158.64106130599976,0.0
0.0333794327151,2.75386,0.3083186149597168,-3.53611556703e-10,3458.199604034424,3111.70547088,0.00452562339633,0.959212,40.59209156036377,7.35744842828e-09,1.281811237335205,15.7074,400,5857.84303306,0.00685557583347,42.10550832748413,19900.0,43.4357533454895,15.7031,0.959057,2.75413,400,14.587339639663696,-0.00452562374994,0.157889994609,5735.0,30600.0,0.0,1783.75,1.3217148780822754,152.44820070266724,0.0
0.0531001639856,2.75637,0.3545386791229248,7.42147732158e-11,3616.8593583106995,4745.35545955,0.00359037339658,0.957967,41.66091752052307,2.04890993061e-09,1.3110215663909912,15.665,400,7386.70406457,0.00668740784749,41.92790651321411,27500.0,48.482584953308105,15.7426,0.960305,2.75143,400,12.904956102371216,-0.00359037332237,0.222653609103,6651.75,26900.0,0.0,2371.25,1.4836058616638184,158.65073943138123,0.0
0.0419650206545,2.74281,0.36278581619262695,8.23638379721e-10,3777.4385011196136,4670.70990322,0.00464055722987,0.953493,41.9938588142395,5.86734039132e-09,1.2638754844665527,15.5204,400,6944.43532172,0.00853423587978,41.911057472229004,28600.0,48.734623670578,15.5305,0.953796,2.74215,400,16.16572904586792,-0.00464055640623,0.137643664518,4741.75,27500.0,0.0,2163.0,1.5458838939666748,159.94607663154602,0.0
0.0246507307865,2.73902,0.31247425079345703,2.5029295303e-10,3932.786868572235,3313.2291556,0.00465189644019,0.951732,40.52851223945618,-3.44589667911e-09,1.2798569202423096,15.4674,400,9602.62528882,0.00950241181999,42.17080640792847,27100.0,44.10201549530029,15.4719,0.951855,2.73873,400,14.71319842338562,-0.0046518961899,0.331501714257,6724.75,39100.0,0.0,1662.75,1.3756794929504395,155.341379404068,0.0
0.0376059961502,2.72806,0.3690159320831299,-1.21654009089e-09,4090.0248942375183,3504.25327281,0.00370821095421,0.946519,41.14686036109924,-5.58796064976e-10,1.35361909866333,15.2941,400,5930.50182847,0.00641558831558,42.441824197769165,21200.0,47.1555597782135,15.3031,0.946736,2.72746,400,12.614160299301147,-0.00370821217075,0.167717982068,4278.25,27700.0,0.0,1647.0,1.4679186344146729,156.60703682899475,0.0
0.0201741455058,2.72722,0.4577453136444092,-6.85395296074e-10,4248.216134548187,2698.70477035,0.00428946713364,0.945931,41.33295392990112,2.14204565196e-09,1.3063647747039795,15.2794,400,6704.47236925,0.00660231802613,42.334590911865234,15300.0,47.930943965911865,15.2904,0.946233,2.72651,400,15.518744468688965,-0.00428946781904,0.108028144876,4824.5,34500.0,0.0,1314.75,1.458235263824463,158.18642258644104,0.0
0.0291439933909,2.71344,0.31614184379577637,-8.149073083e-11,4401.791432857513,4981.91503716,0.00387990047457,0.941486,40.0316059589386,-6.33299634956e-09,1.2403223514556885,15.1358,400,6708.92956719,0.00982386153191,41.186081647872925,33700.0,44.51555609703064,15.081,0.939752,2.71706,400,14.46010422706604,-0.00387990055606,0.176731646314,5533.75,25400.0,0.0,2245.25,1.3725855350494385,152.8579342365265,0.0
0.0495221954546,2.7105,0.45388126373291016,3.4924590997e-11,4560.2293956279755,4589.08463095,0.00357543308055,0.938627,40.938987255096436,1.39698403956e-08,1.265742540359497,15.0451,400,7518.49052337,0.00842419825494,41.57860708236694,27300.0,49.18540024757385,15.0368,0.938374,2.71106,400,13.194456100463867,-0.00357543304563,0.13332684352,5125.5,36800.0,0.0,1751.5,1.5340914726257324,158.43201565742493,0.0
0.0381305370714,2.70917,0.3348202705383301,-2.7357593968e-10,4717.079885721207,2996.80704042,0.00317531144829,0.939671,39.99237632751465,1.76951131525e-09,1.248718500137329,15.077,400,6956.1684811,0.00666887778789,41.59438490867615,19800.0,47.769551277160645,15.0169,0.93779,2.71317,400,15.382846117019653,-0.00317531172186,0.122870192281,4609.75,30000.0,0.0,1095.25,1.431730031967163,155.9100513458252,0.0
0.0506486840653,2.70326,0.4306468963623047,1.33877603448e-10,4869.983808040619,4322.36271471,0.0056927624566,0.935131,38.9591646194458,5.58792456751e-10,1.2199804782867432,14.9314,400,6899.37270699,0.00937698036432,41.36589503288269,23900.0,44.098148345947266,14.9284,0.935001,2.70347,400,13.440195322036743,-0.00569276232272,0.21031111137,5417.5,27100.0,0.0,1733.25,1.3917109966278076,152.8966429233551,0.0
0.0277493602132,2.71764,0.3574085235595703,-2.0518195476e-10,5028.668966293335,5615.97498214,0.00401541197643,0.941808,41.02400875091553,2.70083710951e-09,1.3068883419036865,15.1469,400,7095.16876121,0.00834638252854,42.01176738739014,27500.0,47.129350900650024,15.1445,0.941711,2.7178,400,13.97300672531128,-0.00401541218162,0.197601709936,4730.5,31100.0,0.0,2885.0,1.4299688339233398,157.9445300102234,0.0
0.0252164512303,2.71956,0.32988858222961426,8.26548718358e-10,5189.495192527771,4129.5247835,0.00432148472173,0.943413,41.686856508255005,8.84757511699e-09,1.3368399143218994,15.1925,400,6734.33793609,0.00878892187029,42.13490891456604,23700.0,47.32184433937073,15.1736,0.942818,2.7208,400,14.73977780342102,-0.00432148389518,0.122014569792,4785.25,29600.0,0.0,2112.25,1.4438133239746094,160.82192969322205,0.0
0.0788701906007,2.7215,0.42047810554504395,-9.72795510812e-10,5347.292322397232,4742.6637821,0.00449851058002,0.946197,39.54556393623352,-1.49011425421e-09,1.2452268600463867,15.2788,400,9298.10409438,0.008484874852,41.69549059867859,24800.0,44.415884017944336,15.2031,0.943813,2.72647,400,11.493062973022461,-0.00449851155281,0.26172043333,10414.5,34400.0,0.0,2834.5,1.477046251296997,156.86275506019592,0.0
0.0411320037809,2.72272,0.35469532012939453,-3.31965566147e-10,5507.021985530853,4469.57391705,0.00338247035961,0.944684,40.574368715286255,-1.08964748335e-08,1.2858543395996094,15.2355,400,10274.9459366,0.00714100897312,41.93114995956421,25000.0,49.61421751976013,15.2216,0.944224,2.72363,400,11.49790072441101,-0.00338247069158,0.167600571046,8706.0,33800.0,0.0,2197.0,1.5072495937347412,159.7216281890869,0.0
0.0242342339349,2.69923,0.4622981548309326,-9.3132279666e-11,5665.258163690567,3561.40273453,0.00363339730538,0.932679,40.44921612739563,9.68574820348e-09,1.2691164016723633,14.8468,400,9411.6136236,0.006439876277,41.74313306808472,22900.0,48.373711585998535,14.8683,0.933312,2.69778,400,13.447911977767944,-0.00363339739852,0.195913296696,6177.0,34300.0,0.0,1546.75,1.5094459056854248,157.56793117523193,0.0
0.0775993948201,2.70295,0.40212035179138184,1.60070984245e-11,5823.029687643051,3381.45936505,0.00462610834948,0.935326,39.93367004394531,4.19094936532e-09,1.307417392730713,14.933,400,9397.01249068,0.00984922703356,42.09728932380676,22400.0,44.893322706222534,14.9238,0.935031,2.70357,400,11.169514894485474,-0.00462610833347,0.264419815432,8067.5,32700.0,0.0,1634.75,1.3264126777648926,157.7650225162506,0.0
0.0232414592058,2.70251,0.4078176021575928,-5.8206772735e-12,5984.620371103287,5413.89857219,0.00310565623804,0.936199,41.653191328048706,1.9557784281e-09,1.2849221229553223,14.9601,400,11324.095593,0.0098244426772,41.76613736152649,27600.0,49.820510387420654,14.9171,0.934784,2.70539,400,11.746114253997803,-0.00310565624386,0.186942318418,7797.0,36700.0,0.0,2373.5,1.500478744506836,160.81699776649475,0.0
0.0315775707978,2.69116,0.3506762981414795,2.91038304567e-11,6142.375734329224,5520.39344159,0.00376975725521,0.929986,39.88288998603821,-1.11758635679e-09,1.2652099132537842,14.7672,400,9439.93755276,0.00748695107177,41.62051701545715,26600.0,48.010425090789795,14.7488,0.9294,2.69241,400,13.45031213760376,-0.00376975722611,0.178034470551,7023.0,31600.0,0.0,2457.5,1.4798634052276611,157.74940133094788,0.0
0.0200956225373,2.68976,0.3305537700653076,2.77555756156e-17,6303.274778842926,5049.62661986,0.00384271936491,0.928995,38.97385859489441,-3.72529385118e-09,1.2264933586120605,14.7353,400,7477.07679762,0.00978728942573,41.279457092285156,28700.0,47.21478581428528,14.7281,0.928715,2.69024,400,11.807188987731934,-0.00384271936491,0.077767731385,3717.25,32600.0,0.0,2039.0,1.4897208213806152,160.1727318763733,0.0
0.0249183118213,2.68725,0.34007835388183594,-5.12227427141e-10,6460.600454092026,3892.66537863,0.00128435618244,0.930641,39.67618250846863,-8.28877055881e-09,1.2162070274353027,14.7776,400,8793.53135833,0.00729170814157,41.18477916717529,27500.0,49.97967171669006,14.6912,0.927859,2.69311,400,11.916687965393066,-0.00128435669467,0.13129185327,5842.5,35300.0,0.0,1917.5,1.536742925643921,157.31912446022034,0.0
0.0356495055583,2.67596,0.32958531379699707,1.11904219224e-09,6620.452168464661,5109.23046432,0.00473527256545,0.924738,39.87161111831665,3.07336800454e-09,1.2101349830627441,14.588,400,11246.5069133,0.00914932228625,41.49229121208191,25000.0,47.65595531463623,14.5263,0.922744,2.6802,400,13.841788530349731,-0.00473527144641,0.254101644665,8838.5,37900.0,0.0,2913.75,1.514699935913086,158.593510389328,0.0
0.0279337363915,2.67055,0.3780038356781006,8.14907363811e-10,6776.644447565079,4440.2646036,0.00357982877176,0.922042,39.64647603034973,-3.72528918824e-09,1.237928867340088,14.5043,400,10756.0003922,0.00936565455049,41.592005491256714,27200.0,45.33171987533569,14.4479,0.920218,2.67445,400,10.890678405761719,-0.00357982795686,0.116436644443,7279.25,38800.0,0.0,2175.5,1.341921329498291,156.18758034706116,0.0
0.0168919009987,2.67602,0.4171173572540283,-3.6925484892e-10,6934.628009796143,5787.91629172,0.00295965592704,0.923314,39.62122702598572,-8.7544282934e-09,1.2854747772216797,14.5518,400,10924.847539,0.00664456188679,41.286787271499634,29400.0,49.32095289230347,14.5272,0.922516,2.67772,400,12.439916372299194,-0.0029596562963,0.103468059583,7587.5,37800.0,0.0,2435.0,1.3985254764556885,157.22694301605225,0.0
0.0155617830912,2.67327,0.48090577125549316,3.02679881159e-10,7088.655199766159,2640.63760056,0.00275319681969,0.923048,39.99292612075806,5.58793622485e-10,1.2573063373565674,14.5434,400,11861.6416971,0.00707752257586,41.66859722137451,15700.0,46.87018418312073,14.4873,0.921231,2.67714,400,14.120941638946533,-0.00275319651701,0.0618284662393,8337.5,38200.0,0.0,1268.25,1.34332275390625,154.02233695983887,0.0
0.020605630026,2.67088,0.38211727142333984,1.37952160806e-09,7242.703858613968,11134.020736,0.00245259863441,0.920824,40.82753849029541,3.72527536596e-10,1.1951110363006592,14.4722,400,12332.0094064,0.00891064014286,41.473593950271606,39000.0,44.89859700202942,14.4527,0.920212,2.67223,400,11.757733821868896,-0.00245259725489,0.139708578429,8512.0,37900.0,0.0,5313.5,1.31484055519104,153.2851734161377,0.0
0.0196676761063,2.66892,0.3417959213256836,7.10133507553e-10,7400.805399894714,8437.28700102,0.00408033631975,0.918634,40.13840913772583,-9.31322186037e-10,1.253061294555664,14.4099,400,9319.74795461,0.00992210954428,42.15488934516907,34700.0,47.54285788536072,14.4244,0.91908,2.66792,400,14.970106840133667,-0.00408033560961,0.0592645647269,5221.75,33100.0,0.0,3525.75,1.3500125408172607,158.0954086780548,0.0
0.021718552464,2.67239,0.33180904388427734,-4.77302808388e-10,7553.7948088645935,6822.67526341,0.00313066689996,0.921398,39.53070902824402,1.86264476065e-10,1.253577709197998,14.4984,400,13718.1679512,0.00984780397266,41.28898596763611,30000.0,46.113784074783325,14.4745,0.92062,2.67404,400,14.693292617797852,-0.00313066737726,0.113851584338,10758.25,40300.0,0.0,3548.5,1.288607120513916,152.36109519004822,0.0
0.0105036710958,2.67839,0.4534590244293213,3.43425177185e-10,7706.131195783615,6220.42940138,0.00317000818322,0.926385,39.76974892616272,-5.21540721721e-09,1.2437729835510254,14.657,400,12914.3674811,0.00672226725146,41.61971426010132,37400.0,45.94865965843201,14.5616,0.923355,2.68492,400,12.372573375701904,-0.0031700078398,0.161968663885,8225.25,40900.0,0.0,2118.25,1.2924177646636963,152.33196544647217,0.0
