LossBefore,0NumTrajs,2MinReturn,MeanKL,0MaxReturn,2Perplexity,0AveragePolicyStd,ComputeUpdatedDistTime,1AverageReturn,2ProcessExecTime,2Entropy,MeanKLBefore,1Entropy,0StdReturn,1PolicyExecTime,0ExplainedVariance,1Perplexity,2ExplainedVariance,Time,1EnvExecTime,1MaxReturn,dLoss,2NumTrajs,2EnvExecTime,0ProcessExecTime,2AverageReturn,0Entropy,ItrTime,1MinReturn,1ExplainedVariance,1NumTrajs,0MinReturn,1ProcessExecTime,2AveragePolicyStd,2PolicyExecTime,2MaxReturn,LossAfter,1AveragePolicyStd,0AverageReturn,1StdReturn,0Perplexity,2StdReturn,0PolicyExecTime,0EnvExecTime
-0.00281838676892,800,0.0,0.00948373414576,1700.0,17.0986,1.0,0.3886706829071045,27.25,0.6866762638092041,2.839,0.00228165066801,2.83107,117.611383378,27.396194458007812,0.0542481558899,16.9636,0.288652353426,118.23667931556702,18.464890241622925,2300.0,0.00373956351541,800,16.151232957839966,0.47646665573120117,70.625,2.83788,118.23668074607849,0.0,0.168965665763,800,0.0,0.7746758460998535,1.00057,24.33721137046814,2400.0,-0.00655795028433,0.996612,14.75,167.279519069,17.0795,290.774155273,12.186578273773193,10.981913566589355
-0.00273725413717,800,0.0,0.00840332172811,2000.0,17.6799,1.0069,0.08138799667358398,52.875,0.597559928894043,2.87243,0.00310942693613,2.85638,132.358414919,22.35245966911316,0.0719975291802,17.3984,0.316078754316,226.77542328834534,14.152900218963623,2300.0,0.00414512376301,800,14.38286542892456,0.5802040100097656,99.75,2.85155,107.30137801170349,0.0,0.229400015184,800,0.0,0.5863137245178223,1.01744,23.376375675201416,2500.0,-0.00688237790018,1.00935,17.5,264.181252883,17.3145,372.692819222,13.867929697036743,13.463540315628052
-0.00721829058602,800,0.0,0.00968616455793,1700.0,17.4943,1.01079,0.07991170883178711,107.875,0.6245100498199463,2.86187,0.00968616548926,2.85703,131.794347375,22.08290123939514,0.0829541697813,17.4098,0.378660769977,337.2875728607178,13.860283851623535,2300.0,1.86264514923e-09,800,14.835024356842041,0.6138327121734619,165.875,2.85924,109.37808513641357,0.0,0.249652555062,800,0.0,0.5715641975402832,1.01219,24.101054668426514,2700.0,-0.00721829244867,1.00968,19.5,381.936492594,17.4483,493.834976865,14.165539026260376,14.102482795715332
-0.00709920795634,800,0.0,0.0122476220131,1900.0,17.8006,1.01079,0.08024954795837402,113.0,0.6103808879852295,2.87923,0.0122476248071,2.86118,158.546326038,21.84602928161621,0.0693299748564,17.4822,0.333127185987,446.083291053772,13.780892372131348,2400.0,2.32830643654e-09,800,14.677668571472168,0.5765058994293213,161.5,2.85924,107.42461729049683,0.0,0.278979300708,800,0.0,0.5660567283630371,1.02094,23.882450342178345,2500.0,-0.00709921028465,1.01177,25.75,371.626156238,17.4483,463.646147401,13.623425960540771,13.387988805770874
-0.00232636416331,800,0.0,0.00885275285691,1000.0,17.4695,1.01079,0.0773918628692627,52.875,0.6054270267486572,2.86046,0.0021815430373,2.8577,64.2864682495,22.794757843017578,0.0210886867024,17.4214,0.303135263573,555.3757338523865,14.031259298324585,2000.0,0.00379033805802,800,14.420095920562744,0.600942850112915,161.0,2.85924,108.24149227142334,0.0,0.146286445335,800,0.0,0.5775303840637207,1.01139,23.113474130630493,2800.0,-0.00611670222133,1.01004,6.5,241.902324038,17.4483,484.617374843,14.152574062347412,13.821411371231079
-0.00409168750048,800,0.0,0.0219497568905,1600.0,17.9178,1.01062,0.07841658592224121,122.875,0.6175198554992676,2.8858,0.0219497717917,2.86267,145.885014652,23.45258855819702,0.0774212455965,17.5083,0.377704677407,667.5490238666534,14.419615983963013,2700.0,4.19095158577e-09,800,14.75951886177063,0.6176433563232422,182.75,2.85887,111.15025401115417,0.0,0.293732838345,800,0.0,0.5938093662261963,1.02442,23.447418689727783,2600.0,-0.00409169169143,1.01259,22.75,431.612365874,17.4419,500.177406027,14.410787343978882,14.35705280303955
-0.0141714336351,800,0.0,0.210367262363,2000.0,17.3785,1.01062,0.07958793640136719,245.5,0.6039483547210693,2.85524,0.210367172956,2.86267,223.437316433,23.27214813232422,0.199335043313,17.5083,0.298351674262,777.7271485328674,14.18415880203247,3100.0,-1.86264514923e-09,800,14.506441593170166,0.6000986099243164,101.75,2.85887,108.76556062698364,0.0,0.3642378762,800,0.0,0.582094669342041,1.00896,23.045082330703735,2500.0,-0.0141714317724,1.01257,42.875,620.406922914,17.4419,364.344531316,13.844027757644653,13.79383897781372
-0.00902023632079,800,0.0,0.0218785554171,1600.0,17.6661,1.01062,0.07816219329833984,149.125,0.5836279392242432,2.87165,0.021878561005,2.85671,169.823253708,24.084543228149414,0.10887634248,17.4042,0.297625463635,887.2303071022034,14.718953371047974,2800.0,9.31322574615e-10,800,13.724351167678833,0.6035985946655273,178.125,2.85887,108.48472905158997,0.0,0.269648391344,800,0.0,0.6142923831939697,1.01734,21.805532932281494,2600.0,-0.00902023725212,1.00959,29.75,451.247420353,17.4419,492.375856816,13.951494693756104,13.941336631774902
-0.00928957015276,800,0.0,0.0781346261501,2200.0,17.6499,1.01062,0.0829155445098877,182.125,0.41385674476623535,2.87073,0.0781346261501,2.85906,148.989880109,16.72249698638916,0.103194676794,17.4452,0.280706586006,967.5548465251923,10.14720892906189,2700.0,5.58793544769e-09,800,9.754971742630005,0.4784667491912842,98.0,2.85887,78.88270688056946,0.0,0.35170940255,800,0.0,0.44379615783691406,1.01661,15.53372073173523,2400.0,-0.00928957574069,1.01074,22.125,528.529076187,17.4419,367.043594141,10.571703672409058,10.74951982498169
-0.0154003007337,800,0.0,0.0945037677884,2000.0,17.3003,1.01062,0.08068013191223145,207.25,0.4104588031768799,2.85072,0.0945038124919,2.85693,188.658255849,14.982161045074463,0.096367420953,17.408,0.317107704363,1045.7156994342804,9.443464517593384,2600.0,-2.79396772385e-09,800,9.70251178741455,0.44748854637145996,151.875,2.85887,76.88361978530884,0.0,0.357844160529,800,0.0,0.3952970504760742,1.00655,17.003724575042725,2700.0,-0.0154002979398,1.00964,31.75,550.134017763,17.4419,450.107192094,10.757776737213135,9.860038995742798
-0.00664069224149,800,0.0,0.00983229652047,1300.0,17.4877,1.01062,0.07646059989929199,81.5,0.39467644691467285,2.8615,0.00849697273225,2.85908,140.719357233,15.136281251907349,0.0635249879495,17.4455,0.293358518507,1122.0676004886627,9.580801963806152,2700.0,0.000987382605672,800,9.315463781356812,0.4521458148956299,126.75,2.85887,75.27481079101562,0.0,0.211924341131,800,0.0,0.40533971786499023,1.01204,14.923032283782959,2600.0,-0.00762807484716,1.01073,21.75,341.62516008,17.4419,409.309708534,10.943202495574951,10.158113956451416
-0.00511195138097,800,0.0,0.0119526116177,1900.0,17.6241,1.0116,0.08083295822143555,90.75,0.40734052658081055,2.86927,0.0119526134804,2.85114,220.581298788,17.567838430404663,0.119509201742,17.3075,0.347078977501,1202.2233378887177,10.156930685043335,2300.0,1.39698386192e-09,800,9.614560842514038,0.44869089126586914,183.375,2.86077,78.78410720825195,0.0,0.227223199577,800,0.0,0.43164587020874023,1.01594,15.15999722480774,2600.0,-0.00511195277795,1.00679,43.375,335.05885677,17.475,490.62318471,10.949061155319214,9.996261596679688
-0.00927927810699,800,0.0,0.0486290119588,2100.0,17.6309,1.0116,0.0945122241973877,167.625,0.4048140048980713,2.86965,0.0486290194094,2.86127,154.759844194,15.261285066604614,0.117044571576,17.4837,0.395226051998,1280.8154182434082,9.57052206993103,2700.0,2.79396772385e-09,800,9.548910140991211,0.4574906826019287,235.125,2.86077,77.43492650985718,0.0,0.345843750865,800,0.0,0.4029114246368408,1.01627,16.630255460739136,2400.0,-0.00927928090096,1.01186,22.625,488.097694499,17.475,559.132126044,10.99069094657898,10.122080087661743
-0.00361113669351,800,0.0,0.00929374434054,1700.0,17.7606,1.0116,0.08134269714355469,119.25,0.4029216766357422,2.87698,0.00730287143961,2.85945,155.008820314,14.81888198852539,0.0667806681337,17.4519,0.373448080444,1358.9032595157623,9.339872121810913,2400.0,0.00230837101117,800,9.476109504699707,0.4663074016571045,186.25,2.86077,76.72744798660278,0.0,0.265349389068,800,0.0,0.39539098739624023,1.01979,15.137969732284546,2600.0,-0.00591950770468,1.01099,23.125,411.162300679,17.475,524.438688027,11.232466220855713,10.377132177352905
0.000486916396767,800,0.0,0.116586983204,2200.0,17.5317,1.00706,0.08015751838684082,197.75,0.4174938201904297,2.86401,0.116586983204,2.85333,195.703857908,16.876761436462402,0.0914641568698,17.3454,0.340581369453,1437.6026208400726,9.710999965667725,2800.0,3.49245965481e-10,800,9.731901168823242,0.441802978515625,170.125,2.85189,77.57013034820557,0.0,0.333965153088,800,0.0,0.41785144805908203,1.01321,16.25605082511902,2300.0,0.000486916047521,1.00783,35.0,539.763779352,17.3204,435.367642774,9.8959801197052,9.871551752090454
-0.00330249173567,800,0.0,0.0119922859594,1900.0,17.3072,1.00706,0.07847237586975098,107.5,0.4143407344818115,2.85112,0.0119922887534,2.84809,194.492769788,14.64584469795227,0.0780156531553,17.2548,0.368173084057,1515.3319072723389,9.160089015960693,2700.0,-9.31322574615e-10,800,9.672395706176758,0.45105981826782227,235.625,2.85189,76.29615235328674,0.0,0.227328960113,800,0.0,0.3873167037963867,1.00671,17.470896005630493,2600.0,-0.00330249080434,1.00515,32.75,361.757861007,17.3204,592.573505462,10.069310665130615,10.097768783569336
-0.0148082254454,800,0.0,0.037928134203,2300.0,17.3373,1.00706,0.07524561882019043,167.125,0.42004990577697754,2.85286,0.0379281379282,2.84852,176.604740522,15.083473920822144,0.0980099538666,17.2622,0.44986760668,1592.8457503318787,9.443494081497192,2700.0,9.31322574615e-10,800,9.812608242034912,0.4604530334472656,179.125,2.85189,76.44379687309265,0.0,0.324862840962,800,0.0,0.3971083164215088,1.00766,16.302730798721313,2600.0,-0.0148082263768,1.0054,29.125,466.992220893,17.3204,481.847210612,10.236578464508057,10.376919031143188
-0.0136116929352,800,0.0,0.104674302042,2200.0,17.6646,1.00706,0.07867312431335449,210.375,0.41702866554260254,2.87156,0.104674302042,2.84942,169.452749683,15.472487211227417,0.0922336141912,17.2778,0.348416123759,1671.2859003543854,9.549291133880615,2600.0,-9.31322574615e-10,800,9.61614441871643,0.44599127769470215,162.625,2.85189,76.95971274375916,0.0,0.367015732708,800,0.0,0.404508113861084,1.01704,16.04604172706604,2800.0,-0.0136116920039,1.00583,29.125,565.490812812,17.3204,462.401999752,10.944156885147095,9.957088232040405
-0.00591975823045,800,0.0,0.0120858540758,1400.0,17.4069,1.00706,0.08178257942199707,118.5,0.4356513023376465,2.85687,0.0120858512819,2.84918,127.846587753,14.858159065246582,0.0524722362338,17.2736,0.341368100601,1749.9531304836273,9.286369562149048,2300.0,9.31322574615e-10,800,10.023456811904907,0.4452798366546631,200.5,2.85189,77.53316760063171,0.0,0.248145341012,800,0.0,0.3892695903778076,1.00958,18.214086771011353,2500.0,-0.00591975916177,1.00569,19.5,385.107452538,17.3204,499.224148054,9.922169923782349,9.905147790908813
-0.00295368768275,800,0.0,0.041877001524,1300.0,17.7408,1.00706,0.07895302772521973,158.0,0.41457414627075195,2.87587,0.0418769940734,2.84847,135.57510603,14.90541934967041,0.0656338091364,17.2614,0.345423550387,1826.5250959396362,9.405784606933594,2700.0,2.32830643654e-09,800,9.644182920455933,0.4496188163757324,214.0,2.85189,75.22574758529663,0.0,0.332523637448,800,0.0,0.3988039493560791,1.01923,16.207359313964844,2600.0,-0.00295369001105,1.00537,21.375,475.616442104,17.3204,514.007782042,9.8536376953125,9.897302389144897
-0.00905341375619,800,0.0,0.0624242573977,1700.0,17.507,1.00706,0.40186405181884766,161.375,0.4212815761566162,2.8626,0.0624242611229,2.85066,187.690528197,15.681997776031494,0.109105796814,17.2991,0.293397431347,1905.3093395233154,9.60936951637268,2800.0,-9.31322574615e-10,800,9.674598455429077,0.45302796363830566,128.625,2.85189,77.57665634155273,0.0,0.309175892454,800,0.0,0.4018239974975586,1.01247,15.295398473739624,2700.0,-0.00905341282487,1.00644,36.875,490.35253581,17.3204,415.50344087,11.78623104095459,9.964797496795654
