LossBefore,1AveragePolicyStd,MeanKLBefore,0EnvExecTime,1ExplainedVariance,0AveragePolicyStd,LossAfter,0MinReturn,0ExplainedVariance,MeanKL,1Entropy,0NumTrajs,0StdReturn,1Perplexity,Time,ComputeUpdatedDistTime,1EnvExecTime,0PolicyExecTime,0AverageReturn,1PolicyExecTime,1StdReturn,1MaxReturn,1MinReturn,0MaxReturn,0Entropy,dLoss,1NumTrajs,ItrTime,0Perplexity,1AverageReturn,1ProcessExecTime,0ProcessExecTime
-4.36557456851e-10,0.999581,6.29370278116e-10,3.8851280212402344,0.0333849895536,1.0,-0.00332122063264,0.0,0.0798257497526,0.00978550501168,2.837,320,27.2717802866,17.0644,21.768897771835327,3.4063119888305664,3.725355386734009,1.462336540222168,2.5,4.3691933155059814,58.4667373384,1000.0,0.0,400.0,2.83788,0.00332122019609,320,21.768898487091064,17.0795,4.375,0.12166523933410645,0.1444849967956543
-4.07453626394e-10,0.99086,6.92671298097e-09,4.236334800720215,0.191245124583,0.990412,-0.00257168989629,0.0,0.077018131019,0.00874111521989,2.81926,320,147.542035853,16.7644,40.23070287704468,0.2582225799560547,4.504352331161499,1.697601079940796,19.6875,5.423221588134766,222.513166745,2000.0,0.0,1500.0,2.81858,0.00257168948883,320,17.96218729019165,16.753,39.375,0.14949917793273926,0.1545238494873047
-1.0768417269e-09,0.991887,1.01863406599e-09,3.954883098602295,0.159557252677,0.991323,-0.00809190794826,0.0,0.0615195668115,0.00970865041018,2.82151,320,96.6908532062,16.8023,56.565194845199585,0.24713945388793945,3.9215853214263916,1.2641191482543945,10.9375,4.594140529632568,211.162842597,2000.0,0.0,1200.0,2.82045,0.00809190687141,320,15.843281507492065,16.7843,44.0625,0.12395358085632324,0.147721529006958
-1.54250301421e-09,0.987263,-6.40284270048e-10,4.588715314865112,0.196635838554,0.985806,-0.00499783270061,0.0,0.0968190872667,0.00947634316981,2.8121,320,198.303104095,16.6449,74.11385035514832,0.2615532875061035,3.9678425788879395,1.2176063060760498,30.9375,5.0943121910095215,282.46802225,2000.0,0.0,2000.0,2.80927,0.00499783115811,320,17.029130935668945,16.5978,66.5625,0.12754535675048828,0.14179730415344238
-1.04773789644e-09,0.975037,6.57746479504e-09,4.1005566120147705,0.2019685889,0.974245,-0.00533960293978,0.0,0.0877758874334,0.00937848165631,2.78715,320,158.260811242,16.2347,90.84330940246582,0.2740058898925781,3.9810869693756104,1.2730648517608643,31.875,4.827146530151367,341.400922441,2400.0,0.0,1300.0,2.78568,0.00533960189205,320,16.237239122390747,16.2108,87.1875,0.12429261207580566,0.14573979377746582
2.21189111471e-09,0.968381,-8.0326554297e-09,4.426543235778809,0.262824209792,0.969339,-0.00649854866788,0.0,0.130196586818,0.00902280118316,2.77349,320,192.931486787,16.0144,107.7604444026947,0.24946808815002441,3.854849100112915,1.3416666984558105,31.5625,4.641523838043213,451.890019633,2900.0,0.0,2200.0,2.77556,0.00649855087977,320,16.41135001182556,16.0476,132.8125,0.12410855293273926,0.16351938247680664
9.02218744159e-10,0.965152,4.65661342819e-10,3.9773528575897217,0.158076404069,0.964792,-0.00542615773156,0.0,0.0425837665081,0.00763137359172,2.76673,320,160.854347451,15.9065,125.56606888771057,0.2540910243988037,4.4669647216796875,1.5133793354034424,29.0625,5.2682812213897705,376.779113009,2300.0,0.0,1300.0,2.76618,0.00542615863378,320,17.345783710479736,15.8978,115.0,0.1380918025970459,0.14898228645324707
-3.66708263755e-09,0.956707,-5.82077164246e-10,4.168620824813843,0.199783707603,0.960682,-0.00949482806027,0.0,0.143658400544,0.00855703465641,2.74895,320,339.294851263,15.6262,141.929212808609,0.240098237991333,3.6864216327667236,1.2881219387054443,105.9375,4.5568764209747314,490.077222072,2500.0,0.0,2100.0,2.75759,0.00949482439319,320,15.873839855194092,15.7618,193.4375,0.11882352828979492,0.15147805213928223
1.26601662487e-09,0.95661,-1.80443759934e-09,4.0417258739471436,0.294724115461,0.960697,-0.00827639736235,0.0,0.116673267797,0.00822413992137,2.7486,320,307.32575729,15.6208,160.00058603286743,0.7243208885192871,4.1649534702301025,1.216710090637207,90.9375,5.324146747589111,615.934249738,2500.0,0.0,2000.0,2.75752,0.00827639862837,320,17.4483585357666,15.7606,300.0,0.1379086971282959,0.14560389518737793
1.54250301421e-09,0.95579,2.32830588143e-10,4.396773815155029,0.274816641821,0.954523,-0.00715208984911,0.0,0.104187559247,0.00714894710109,2.74699,320,329.485868437,15.5957,176.99388885498047,0.2530674934387207,3.914919137954712,1.3764009475708008,101.25,4.7152955532073975,684.78754689,2800.0,0.0,2000.0,2.74476,0.00715209139162,320,16.497056245803833,15.5609,358.125,0.12444114685058594,0.15228509902954102
4.65661287308e-10,0.971827,1.04773789644e-09,4.062170505523682,0.254371356231,0.966139,-0.0101147722453,0.0,0.139884802154,0.00925087742507,2.78014,320,332.890835851,16.1213,194.2124650478363,0.2624239921569824,3.946789503097534,1.21516752243042,118.4375,4.961780786514282,590.268659039,2500.0,0.0,1700.0,2.76898,0.0101147727109,320,16.522982835769653,15.9423,272.8125,0.1325087547302246,0.14878582954406738
-9.74978320301e-10,0.966088,1.33877620101e-08,4.3598387241363525,0.355326351329,0.966277,-0.00759217701852,0.0,0.0991558177507,0.00798286963254,2.76852,320,342.174657293,15.9351,212.0178611278534,0.25802040100097656,4.261425256729126,1.3137226104736328,114.0625,5.344582557678223,831.014475562,2800.0,0.0,1800.0,2.76926,0.00759217604354,320,17.336129903793335,15.9468,508.4375,0.13790321350097656,0.1591639518737793
-3.76894604415e-09,0.942484,-4.65661342819e-10,3.890671968460083,0.357282639321,0.950277,-0.00703246658668,0.0,0.279168368082,0.00707639800385,2.71906,320,501.686121837,15.1661,228.01563501358032,0.2548506259918213,3.78253173828125,1.1532573699951172,242.1875,4.587462663650513,814.007975621,2800.0,0.0,2400.0,2.73587,0.00703246281773,320,15.564276456832886,15.4232,531.875,0.12023234367370605,0.1427631378173828
-7.56699591875e-10,0.953626,5.82076664646e-10,4.295689821243286,0.285140176676,0.954222,-0.00816155411303,0.0,0.0889758197465,0.00667086848989,2.74267,320,458.20546275,15.5285,246.57488441467285,0.25222277641296387,4.527463674545288,1.6631596088409424,175.9375,5.459576368331909,823.292207296,2700.0,0.0,2100.0,2.74416,0.00816155335633,320,18.04684090614319,15.5515,451.5625,0.14357805252075195,0.14479804039001465
-1.92085281014e-09,0.949683,-1.16415332929e-09,4.253085613250732,0.302539291537,0.948907,-0.00749995466322,0.0,0.0652467259343,0.00731667224318,2.73451,320,380.104709052,15.4022,262.813072681427,0.24849963188171387,3.456768751144409,1.2989158630371094,107.1875,4.259282827377319,697.593449721,2800.0,0.0,2100.0,2.73299,0.00749995274236,320,15.26029658317566,15.3788,290.9375,0.11033248901367188,0.15134263038635254
-1.52795109898e-09,0.956167,7.45240136268e-09,3.5445051193237305,0.223238523435,0.957342,-0.00829851161689,0.0,0.124917890621,0.00928842369467,2.74781,320,437.146173887,15.6085,278.27631306648254,0.23911595344543457,3.7896203994750977,1.0341641902923584,155.3125,4.727248668670654,723.99924195,2800.0,0.0,2000.0,2.75069,0.00829851008893,320,14.985663652420044,15.6534,389.6875,0.1212160587310791,0.13779282569885254
-5.82076609135e-09,0.948144,4.4237831176e-09,3.9319870471954346,0.227897244514,0.949223,-0.00561120128259,0.0,0.148201281452,0.00761545263231,2.73115,320,496.347597456,15.3505,294.29403948783875,0.2473461627960205,3.722677230834961,1.1615417003631592,196.25,4.68246865272522,775.443358566,2700.0,0.0,2400.0,2.73363,0.00561119546182,320,15.449280261993408,15.3887,390.3125,0.12662935256958008,0.13905835151672363
-1.04773789644e-09,0.943692,2.91038260158e-09,3.516753673553467,0.295397247404,0.948098,-0.00537225976586,0.0,0.131854589003,0.00987050868571,2.7217,320,567.464119873,15.2061,308.81271862983704,0.2700352668762207,3.3187389373779297,1.0335631370544434,225.3125,4.066328287124634,908.103223672,2700.0,0.0,2300.0,2.73126,0.00537225871813,320,14.017902135848999,15.3522,597.8125,0.10670828819274902,0.1313319206237793
1.01863406599e-09,0.93295,-6.98491986473e-10,3.4788429737091064,0.236670989873,0.938909,-0.00797088630497,0.0,0.0863640725106,0.0088203875348,2.69873,320,489.330597443,14.8609,324.17629528045654,0.265214204788208,3.3681187629699707,1.6042230129241943,183.4375,4.132121562957764,796.946320338,2700.0,0.0,2700.0,2.71178,0.00797088732361,320,14.881211280822754,15.0561,401.25,0.10813069343566895,0.12932252883911133
3.50701157004e-09,0.937573,-3.72529074255e-09,3.4989163875579834,0.261886788258,0.938338,-0.00547225773335,0.0,0.0889453874934,0.00754690356553,2.70871,320,463.174234056,15.0099,339.2106840610504,0.8128452301025391,3.290111541748047,1.0430841445922852,179.0625,4.09886622428894,903.373668188,2900.0,0.0,2100.0,2.71056,0.00547226124036,320,14.514771938323975,15.0378,528.125,0.11011290550231934,0.12918472290039062
-2.67755240202e-09,0.924774,-5.82076697953e-09,3.577974796295166,0.212765003555,0.928268,-0.00631184969097,0.0,0.0721997155721,0.00670911092311,2.68075,320,381.853901831,14.596,354.44168496131897,0.3014397621154785,3.4184045791625977,1.0568573474884033,109.6875,4.578866481781006,728.964845582,2600.0,0.0,2300.0,2.68886,0.00631184701342,320,14.751690149307251,14.7149,324.0625,0.11505722999572754,0.13019895553588867
4.1036400944e-09,0.923723,3.25962901115e-09,4.018403768539429,0.316748860232,0.926959,-0.00614284351468,0.0,0.140334710232,0.00712766870856,2.67892,320,568.035179231,14.5694,369.75904965400696,0.25447630882263184,3.447077989578247,1.1748363971710205,237.8125,4.280262231826782,986.691916203,2800.0,0.0,2400.0,2.68612,0.00614284761832,320,14.882206201553345,14.6746,623.75,0.11464881896972656,0.15386271476745605
4.36557456851e-11,0.917534,-9.77888614528e-09,3.5106801986694336,0.255950296927,0.923156,-0.007336453069,0.0,0.144700555459,0.00817981362343,2.66516,320,522.181422017,14.3703,385.0122404098511,0.27909183502197266,3.33514404296875,1.0336430072784424,196.25,4.802628040313721,793.695310616,2900.0,0.0,2300.0,2.67776,0.00733645311266,320,14.644835948944092,14.5525,424.0625,0.10771965980529785,0.13469314575195312
-2.21189111471e-09,0.910317,2.09547579288e-09,3.5139284133911133,0.292717024798,0.915167,-0.00635000504553,0.0,0.235494616268,0.00998406112194,2.64959,320,626.44707478,14.1482,399.48869705200195,0.24924230575561523,3.3866541385650635,1.0453131198883057,263.75,4.195566892623901,819.347050915,2700.0,0.0,2600.0,2.66052,0.00635000283364,320,13.999880313873291,14.3037,467.1875,0.1159369945526123,0.13069367408752441
1.45519152284e-09,0.899929,-1.39698408397e-09,3.6589879989624023,0.39874598848,0.902807,-0.00795650202781,0.0,0.0411987353312,0.00944893993437,2.62665,320,406.254687473,13.8273,414.2879638671875,0.25721144676208496,3.477672576904297,1.05462646484375,119.0625,4.185127019882202,979.62046222,2900.0,0.0,2100.0,2.63336,0.007956503483,320,14.273946285247803,13.9205,637.5,0.11201310157775879,0.13413596153259277
1.86628312804e-09,0.89984,-4.6566139833e-10,3.5800435543060303,0.175952399478,0.899462,-0.004319306463,0.0,0.0988776865834,0.00666021183133,2.62658,320,330.883641746,13.8265,430.9475724697113,0.2449808120727539,3.6309714317321777,1.5608038902282715,68.125,5.160055637359619,632.461631124,2700.0,0.0,2200.0,2.62589,0.00431930832929,320,16.09681224822998,13.8168,212.1875,0.12498044967651367,0.13810372352600098
-3.7980498746e-09,0.898359,-2.32830574265e-10,3.5914809703826904,0.312472769333,0.893596,-0.00643788464367,0.0,0.203916651144,0.0073152333498,2.62302,320,624.311417558,13.7772,446.00411581993103,0.24926400184631348,3.498018980026245,1.0745539665222168,275.9375,4.2936317920684814,1002.95807606,2800.0,0.0,2500.0,2.61254,0.00643788084562,320,14.490758180618286,13.6336,669.6875,0.11135435104370117,0.13240337371826172
-2.18278728426e-09,0.896227,-1.6298146166e-09,3.586043119430542,0.2791748658,0.897404,-0.00761841470376,0.0,0.118552709362,0.00689940154552,2.61719,320,447.280738009,13.6971,461.6816449165344,0.24291205406188965,3.446950674057007,1.134988784790039,148.4375,4.948637008666992,961.639174714,2800.0,0.0,2300.0,2.6207,0.00761841252097,320,15.206791162490845,13.7454,650.3125,0.11555004119873047,0.13161897659301758
-3.84170562029e-09,0.886382,-2.79396816794e-09,3.826446771621704,0.287186597563,0.886281,-0.00545382732525,0.0,0.0615466339415,0.00656646629795,2.59573,320,428.382563947,13.4064,477.41263246536255,0.2574913501739502,3.656663417816162,1.0906651020050049,130.9375,4.601053714752197,974.714250996,2800.0,0.0,2300.0,2.59571,0.00545382348355,320,15.241087436676025,13.4062,660.9375,0.1252000331878662,0.14150476455688477
5.96628524363e-10,0.888019,2.79396816794e-09,3.3889920711517334,0.185598291142,0.888088,-0.00602348847315,0.0,0.0880314812284,0.0074433865957,2.59886,320,525.84000879,13.4484,492.5785665512085,0.24401354789733887,3.475166082382202,0.9873504638671875,187.8125,4.496399879455566,803.115029121,2800.0,0.0,2500.0,2.59913,0.00602348906978,320,14.67811393737793,13.452,402.5,0.12037873268127441,0.1226341724395752
2.45199771598e-09,0.887226,6.98491975371e-09,3.5610392093658447,0.257248591544,0.887762,-0.00584940286353,0.0,0.251365613401,0.00776704400778,2.5972,320,581.914187053,13.4261,507.9205904006958,0.2611238956451416,3.577691078186035,1.037858247756958,229.0625,4.820502758026123,888.994340533,2700.0,0.0,2500.0,2.59866,0.00584940531553,320,14.885183095932007,13.4457,561.25,0.11144566535949707,0.12759113311767578
-1.89174897969e-09,0.878914,-9.31322685638e-10,3.3335936069488525,0.30424787439,0.876622,-0.00525045301765,0.0,0.113790427094,0.00631935661659,2.57886,320,559.236976687,13.1821,522.841715335846,0.2735912799835205,3.664314031600952,0.986609935760498,194.0625,4.517361164093018,995.991771741,2900.0,0.0,2400.0,2.57378,0.0052504511259,320,14.44006872177124,13.1153,580.625,0.1211235523223877,0.12445735931396484
6.40284270048e-10,0.874855,-9.3132279666e-10,3.5129475593566895,0.258670564246,0.878869,-0.00650778599083,0.0,0.283668085007,0.00893599633127,2.56915,320,666.037430911,13.0547,539.214742898941,0.24271535873413086,3.5914483070373535,1.6983001232147217,304.375,4.451016426086426,979.19290745,2800.0,0.0,2600.0,2.57853,0.00650778663112,320,15.197343826293945,13.1778,642.5,0.1312718391418457,0.12639760971069336
1.45519152284e-10,0.889099,-1.86264514923e-09,3.6519012451171875,0.27686873805,0.887959,-0.00501354970038,0.0,0.101237843412,0.00665041059256,2.60156,320,511.496635955,13.4848,554.3794867992401,0.24787378311157227,3.490557909011841,1.1685633659362793,178.4375,4.383103370666504,1012.24490421,2900.0,0.0,2700.0,2.59935,0.0050135498459,320,14.562778234481812,13.4549,595.9375,0.1192617416381836,0.13050103187561035
-2.18278728426e-09,0.897149,1.86264514923e-09,3.389634370803833,0.333716351794,0.899081,-0.00855149328709,0.0,0.20548400135,0.00890982523561,2.61841,320,615.931395835,13.714,569.428239107132,0.23643755912780762,3.4804136753082275,1.0841443538665771,248.125,4.654536485671997,1042.9074069,2900.0,0.0,2500.0,2.62292,0.0085514911043,320,14.598429918289185,13.776,755.625,0.12055468559265137,0.11809015274047852
-2.76486389339e-10,0.902577,-1.97906047106e-09,3.4065656661987305,0.314061943369,0.903518,-0.00839815288782,0.0,0.154225394422,0.00752350408584,2.63004,320,639.232938763,13.8743,584.46329164505,0.2275540828704834,3.551542282104492,1.0925278663635254,297.5,4.515713453292847,1012.36684117,2700.0,0.0,2500.0,2.63187,0.00839815261133,320,14.544917821884155,13.8998,809.0625,0.11469435691833496,0.12276363372802734
-1.22236087918e-09,0.906421,9.31322685638e-10,3.608330726623535,0.262227230194,0.907573,-0.00448152143508,0.0,0.0324352812461,0.00712981401011,2.63757,320,335.968167205,13.9792,600.1001794338226,0.22807025909423828,3.4980416297912598,1.1285789012908936,80.625,4.452404975891113,801.57047998,2800.0,0.0,2100.0,2.63985,0.00448152021272,320,15.078237533569336,14.0112,343.125,0.1255638599395752,0.13106465339660645
1.2296368368e-09,0.90925,3.25962945524e-09,3.912885904312134,0.20763070718,0.905369,-0.00665047764778,0.0,0.0640300998919,0.00771610345691,2.64412,320,448.011993248,14.071,616.1125092506409,0.3863708972930908,3.645336627960205,1.1994874477386475,144.0625,4.638051509857178,793.98858373,2800.0,0.0,2500.0,2.63568,0.00665047887742,320,15.433876276016235,13.9528,340.9375,0.11998438835144043,0.13928842544555664
-1.36788003147e-09,0.903805,-7.33416705145e-09,3.354581832885742,0.328546201879,0.900893,-0.00452598184347,0.0,0.0423371664327,0.00603175954893,2.63239,320,450.186484797,13.9069,630.9279136657715,0.25433897972106934,3.541517734527588,1.0983998775482178,140.9375,4.334807395935059,936.241655504,2800.0,0.0,2200.0,2.62628,0.00452598047559,320,14.341269969940186,13.8222,516.25,0.11594319343566895,0.12391114234924316
5.67524693906e-10,0.88583,-4.65661342819e-10,3.5319366455078125,0.289965292014,0.891492,-0.00543933734298,0.0,0.148264698445,0.00713048502803,2.59259,320,657.787187755,13.3643,647.6977379322052,0.24160218238830566,3.598217725753784,1.5406064987182617,341.875,4.734375,1090.2844651,2900.0,0.0,2400.0,2.60492,0.0054393379105,320,15.630094766616821,13.5302,807.8125,0.11965441703796387,0.11903786659240723
-1.97906047106e-09,0.881908,1.86264537128e-09,4.061816930770874,0.295421559673,0.879768,-0.00592324044555,0.0,0.118241055621,0.00912476051599,2.58385,320,580.664271411,13.248,663.4797050952911,0.24636530876159668,3.4375505447387695,1.2396183013916016,245.9375,4.531865358352661,1055.84196076,3000.0,0.0,2400.0,2.57895,0.00592323846649,320,15.287687540054321,13.1833,664.0625,0.11154651641845703,0.14158272743225098
5.52972778678e-10,0.871829,0.0,3.497878074645996,0.299618480796,0.874325,-0.00815435685217,0.0,0.149073355789,0.00914478953928,2.56097,320,677.160604565,12.9484,678.5330033302307,0.23951220512390137,3.323184013366699,1.053814172744751,311.875,4.7082085609436035,1023.01637328,2900.0,0.0,2600.0,2.56616,0.00815435740515,320,14.506049156188965,13.0158,675.0,0.1094822883605957,0.1313948631286621
-1.51339918375e-09,0.872607,1.21071925818e-08,4.1134538650512695,0.264531647508,0.872945,-0.00547049939632,0.0,0.0653547766106,0.00925158523023,2.56065,320,336.582085085,12.9442,694.0778396129608,0.23893427848815918,3.388842821121216,1.2221693992614746,80.0,4.365760326385498,870.810898585,2800.0,0.0,2300.0,2.56189,0.00547049788292,320,15.011628866195679,12.9603,370.9375,0.1112520694732666,0.15154051780700684
2.64844857156e-09,0.853378,-3.72529074255e-09,3.756603479385376,0.294304979715,0.856615,-0.00706309219822,0.0,0.193331925225,0.00925798527896,2.51687,320,719.782953396,12.3898,709.482813835144,0.22605443000793457,3.34464168548584,1.1164600849151611,385.0,4.416061639785767,1078.17078707,2900.0,0.0,2600.0,2.52477,0.00706309484667,320,14.921740055084229,12.4881,904.0625,0.09906506538391113,0.1464829444885254
-2.76486389339e-10,0.834135,-4.65661204041e-10,4.025502920150757,0.367857123795,0.842039,-0.00867437012494,0.0,0.206784588481,0.00909734610468,2.47097,320,747.887650319,11.8339,725.7178571224213,0.24839496612548828,3.6277294158935547,1.205723524093628,481.25,4.612178564071655,1133.26116115,2800.0,0.0,2600.0,2.49044,0.00867436984845,320,15.602911949157715,12.0666,1205.625,0.11875391006469727,0.13817071914672852
-2.44472175837e-09,0.837775,-9.31322663433e-09,3.6302106380462646,0.343213378035,0.838383,-0.00741100590676,0.0,0.159155694926,0.00975461862981,2.48087,320,775.220167819,11.9517,740.7087485790253,0.24544000625610352,3.4902889728546143,1.0636680126190186,501.5625,4.428326606750488,1122.65015004,2800.0,0.0,2600.0,2.48249,0.00741100346204,320,14.547218084335327,11.971,844.375,0.11934590339660645,0.13161158561706543
5.55883161724e-09,0.832772,4.65661065263e-10,3.5452630519866943,0.267140120726,0.835306,-0.00455552898347,0.0,0.15186978612,0.0054472181946,2.46877,320,698.312628658,11.808,757.4243221282959,0.334749698638916,3.5561106204986572,1.5991544723510742,334.6875,4.6463611125946045,1037.59619283,2900.0,0.0,2600.0,2.47472,0.00455553454231,320,15.501485109329224,11.8784,654.375,0.11596345901489258,0.13332152366638184
-6.11180439591e-10,0.83326,0.0,3.686619520187378,0.240262578496,0.830905,-0.00715545052662,0.0,0.061166998842,0.0089188599959,2.46974,320,575.092044263,11.8194,772.7330484390259,0.2388448715209961,3.3963356018066406,1.119835376739502,214.375,4.507610559463501,890.222003123,2900.0,0.0,2400.0,2.46448,0.00715544991544,320,14.808971881866455,11.7573,432.1875,0.10979318618774414,0.13128948211669922
3.49245965481e-09,0.826538,-1.39698397295e-09,3.3503761291503906,0.275263521414,0.828577,-0.00712293386459,0.0,0.0889000825312,0.0067505124025,2.45372,320,695.566035237,11.6316,788.2962055206299,0.26846909523010254,3.5726521015167236,0.9688401222229004,330.625,5.1757495403289795,1027.24976994,2900.0,0.0,2600.0,2.45848,0.00712293735705,320,15.02405858039856,11.687,647.1875,0.1158304214477539,0.11926913261413574
